Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-12T16:25:28.771367441Z "0x539"
[33mbundler_1         |[0m 2024-05-12T16:25:54.499854553Z {"level":"DEBUG","time":1715531154499,"pid":1,"hostname":"1e7cb7b7224a","entryCount":{"0x13a211de8d329021f282209ca61ecf84d0dffb45":4},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.499861215Z {"level":"DEBUG","time":1715531154499,"pid":1,"hostname":"1e7cb7b7224a","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.502026494Z {"level":"DEBUG","time":1715531154501,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.504117714Z {"level":"DEBUG","time":1715531154501,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.504130227Z {"level":"DEBUG","time":1715531154502,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.504137911Z {"level":"DEBUG","time":1715531154502,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.617234069Z {"level":"DEBUG","time":1715531154617,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.620113637Z {"level":"DEBUG","time":1715531154620,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x13a211dE8D329021F282209ca61EcF84d0DFFb45","nonce":"0x40000000000000000","userOpHash":"0xd364c13557f4bab3af362e779932be1c8d7d015ea281838bc9008bc5d667d76d","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.622492352Z {"level":"DEBUG","time":1715531154622,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.622899323Z {"level":"DEBUG","time":1715531154622,"pid":1,"hostname":"1e7cb7b7224a","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.622911295Z {"level":"DEBUG","time":1715531154622,"pid":1,"hostname":"1e7cb7b7224a","msg":"Mempool size: 5"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.622918589Z {"level":"DEBUG","time":1715531154622,"pid":1,"hostname":"1e7cb7b7224a","entryCount":{"0x13a211de8d329021f282209ca61ecf84d0dffb45":5},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.622925251Z {"level":"DEBUG","time":1715531154622,"pid":1,"hostname":"1e7cb7b7224a","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.632276204Z {"level":"DEBUG","time":1715531154632,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.634416926Z {"level":"DEBUG","time":1715531154634,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_setBundlingMode","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.634738589Z {"level":"INFO","time":1715531154634,"pid":1,"hostname":"1e7cb7b7224a","mode":"manual","msg":"Set bundling mode"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.692351892Z {"level":"DEBUG","time":1715531154692,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.694664203Z {"level":"DEBUG","time":1715531154692,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.694679371Z {"level":"DEBUG","time":1715531154692,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.694687286Z {"level":"DEBUG","time":1715531154692,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.816902692Z {"level":"DEBUG","time":1715531154816,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.819883045Z {"level":"DEBUG","time":1715531154819,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x9ABEFa9FEdb5394Cc94b8600D96776E3962ff595","nonce":"0x10000000000000000","userOpHash":"0xa417bec502c4330ecb636cba76a161d2f6e205be1a9cb19a59792a69a03ec3b9","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.822411650Z {"level":"DEBUG","time":1715531154822,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.822783263Z {"level":"DEBUG","time":1715531154822,"pid":1,"hostname":"1e7cb7b7224a","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.822795606Z {"level":"DEBUG","time":1715531154822,"pid":1,"hostname":"1e7cb7b7224a","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.822803160Z {"level":"DEBUG","time":1715531154822,"pid":1,"hostname":"1e7cb7b7224a","entryCount":{"0x9abefa9fedb5394cc94b8600d96776e3962ff595":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.822808029Z {"level":"DEBUG","time":1715531154822,"pid":1,"hostname":"1e7cb7b7224a","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.824878351Z {"level":"DEBUG","time":1715531154824,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.828185594Z {"level":"DEBUG","time":1715531154824,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.828198198Z {"level":"DEBUG","time":1715531154825,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.828204700Z {"level":"DEBUG","time":1715531154825,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.951120307Z {"level":"DEBUG","time":1715531154951,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.954253131Z {"level":"DEBUG","time":1715531154954,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x9ABEFa9FEdb5394Cc94b8600D96776E3962ff595","nonce":"0x20000000000000000","userOpHash":"0x84acc0249997eb5bafe49314574016530ed46c3e3ac9de2f35bebe6793d3c987","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.957245706Z {"level":"DEBUG","time":1715531154957,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.958219172Z {"level":"DEBUG","time":1715531154957,"pid":1,"hostname":"1e7cb7b7224a","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.958231896Z {"level":"DEBUG","time":1715531154957,"pid":1,"hostname":"1e7cb7b7224a","msg":"Mempool size: 2"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.958238729Z {"level":"DEBUG","time":1715531154957,"pid":1,"hostname":"1e7cb7b7224a","entryCount":{"0x9abefa9fedb5394cc94b8600d96776e3962ff595":2},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.958245081Z {"level":"DEBUG","time":1715531154957,"pid":1,"hostname":"1e7cb7b7224a","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.961230435Z {"level":"DEBUG","time":1715531154961,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.964744713Z {"level":"DEBUG","time":1715531154961,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.964759630Z {"level":"DEBUG","time":1715531154961,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:54.964766052Z {"level":"DEBUG","time":1715531154961,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.088427690Z {"level":"DEBUG","time":1715531155088,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.091347982Z {"level":"DEBUG","time":1715531155091,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x9ABEFa9FEdb5394Cc94b8600D96776E3962ff595","nonce":"0x30000000000000000","userOpHash":"0xb7d850c10a4ec76479bae92194ea6a4907be331feb6ed66cd6a9f509a03917ae","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.093776540Z {"level":"DEBUG","time":1715531155093,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.094153446Z {"level":"DEBUG","time":1715531155093,"pid":1,"hostname":"1e7cb7b7224a","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.094168483Z {"level":"DEBUG","time":1715531155093,"pid":1,"hostname":"1e7cb7b7224a","msg":"Mempool size: 3"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.094175657Z {"level":"DEBUG","time":1715531155093,"pid":1,"hostname":"1e7cb7b7224a","entryCount":{"0x9abefa9fedb5394cc94b8600d96776e3962ff595":3},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.094198499Z {"level":"DEBUG","time":1715531155093,"pid":1,"hostname":"1e7cb7b7224a","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.096301558Z {"level":"DEBUG","time":1715531155096,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.098395622Z {"level":"DEBUG","time":1715531155096,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.098405270Z {"level":"DEBUG","time":1715531155096,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.098409979Z {"level":"DEBUG","time":1715531155096,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.219781891Z {"level":"DEBUG","time":1715531155219,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.222662081Z {"level":"DEBUG","time":1715531155222,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x9ABEFa9FEdb5394Cc94b8600D96776E3962ff595","nonce":"0x40000000000000000","userOpHash":"0xd47f47d79560c27dfaf3f652d056d5050738da62a8fe6e4f4f1535b631a9004b","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.224823751Z {"level":"DEBUG","time":1715531155224,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.225198256Z {"level":"DEBUG","time":1715531155224,"pid":1,"hostname":"1e7cb7b7224a","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.225210770Z {"level":"DEBUG","time":1715531155224,"pid":1,"hostname":"1e7cb7b7224a","msg":"Mempool size: 4"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.225218143Z {"level":"DEBUG","time":1715531155224,"pid":1,"hostname":"1e7cb7b7224a","entryCount":{"0x9abefa9fedb5394cc94b8600d96776e3962ff595":4},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.225225096Z {"level":"DEBUG","time":1715531155224,"pid":1,"hostname":"1e7cb7b7224a","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.227218774Z {"level":"DEBUG","time":1715531155227,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.229327939Z {"level":"DEBUG","time":1715531155227,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.229338569Z {"level":"DEBUG","time":1715531155227,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.229343287Z {"level":"DEBUG","time":1715531155227,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.352353917Z {"level":"DEBUG","time":1715531155352,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.355189874Z {"level":"DEBUG","time":1715531155355,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x9ABEFa9FEdb5394Cc94b8600D96776E3962ff595","nonce":"0x50000000000000000","userOpHash":"0x307b12371ddf24221907569201f1d82af1e4817ba2258e4f5681f83e0f1418fa","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.357754816Z {"level":"DEBUG","time":1715531155357,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.358149444Z {"level":"DEBUG","time":1715531155357,"pid":1,"hostname":"1e7cb7b7224a","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.358162278Z {"level":"DEBUG","time":1715531155357,"pid":1,"hostname":"1e7cb7b7224a","msg":"Mempool size: 5"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.358169712Z {"level":"DEBUG","time":1715531155357,"pid":1,"hostname":"1e7cb7b7224a","entryCount":{"0x9abefa9fedb5394cc94b8600d96776e3962ff595":5},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.358176695Z {"level":"DEBUG","time":1715531155357,"pid":1,"hostname":"1e7cb7b7224a","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.360144284Z {"level":"DEBUG","time":1715531155360,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.360557914Z {"level":"DEBUG","time":1715531155360,"pid":1,"hostname":"1e7cb7b7224a","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.360572662Z {"level":"DEBUG","time":1715531155360,"pid":1,"hostname":"1e7cb7b7224a","msg":"Mempool size: 5"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.360580687Z {"level":"DEBUG","time":1715531155360,"pid":1,"hostname":"1e7cb7b7224a","entryCount":{"0x9abefa9fedb5394cc94b8600d96776e3962ff595":5},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.360587219Z {"level":"DEBUG","time":1715531155360,"pid":1,"hostname":"1e7cb7b7224a","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.362402051Z {"level":"DEBUG","time":1715531155362,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_sendBundleNow","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.362892575Z {"level":"DEBUG","time":1715531155362,"pid":1,"hostname":"1e7cb7b7224a","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.362899989Z {"level":"DEBUG","time":1715531155362,"pid":1,"hostname":"1e7cb7b7224a","total":5,"msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.366025959Z {"level":"DEBUG","time":1715531155365,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.489223921Z {"level":"DEBUG","time":1715531155489,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.489819283Z {"level":"DEBUG","time":1715531155489,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x9ABEFa9FEdb5394Cc94b8600D96776E3962ff595","nonce":"0x10000000000000000","index":0,"msg":"adding to bundle"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.489845933Z {"level":"DEBUG","time":1715531155489,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x9ABEFa9FEdb5394Cc94b8600D96776E3962ff595","nonce":"0x20000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.489853337Z {"level":"DEBUG","time":1715531155489,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x9ABEFa9FEdb5394Cc94b8600D96776E3962ff595","nonce":"0x30000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.489872723Z {"level":"DEBUG","time":1715531155489,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x9ABEFa9FEdb5394Cc94b8600D96776E3962ff595","nonce":"0x40000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.489879365Z {"level":"DEBUG","time":1715531155489,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x9ABEFa9FEdb5394Cc94b8600D96776E3962ff595","nonce":"0x50000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.489885376Z {"level":"DEBUG","time":1715531155489,"pid":1,"hostname":"1e7cb7b7224a","total":4,"msg":"Sending UserOps back to mempool with status pending"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.489891418Z {"level":"DEBUG","time":1715531155489,"pid":1,"hostname":"1e7cb7b7224a","length":1,"msg":"bundle created(ready to send)"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.502077958Z {"level":"DEBUG","time":1715531155501,"pid":1,"hostname":"1e7cb7b7224a","ret":"0xb508015b555bcb10778cdf46e2a4353f4755b1336cc3bc74fc64e399508e0d3a","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-05-12T16:25:55.510927518Z {"level":"DEBUG","time":1715531155510,"pid":1,"hostname":"1e7cb7b7224a","lastBlock":193,"events":6,"msg":"Handling past Entrypoint events since last run"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.513690312Z {"level":"DEBUG","time":1715531155513,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.514082129Z {"level":"DEBUG","time":1715531155513,"pid":1,"hostname":"1e7cb7b7224a","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.514093490Z {"level":"DEBUG","time":1715531155513,"pid":1,"hostname":"1e7cb7b7224a","msg":"Mempool size: 4"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.514098640Z {"level":"DEBUG","time":1715531155513,"pid":1,"hostname":"1e7cb7b7224a","entryCount":{"0x9abefa9fedb5394cc94b8600d96776e3962ff595":5},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.514104310Z {"level":"DEBUG","time":1715531155513,"pid":1,"hostname":"1e7cb7b7224a","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.522817178Z {"level":"DEBUG","time":1715531155522,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_getUserOperationReceipt","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.533521836Z {"level":"DEBUG","time":1715531155533,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.535431917Z {"level":"DEBUG","time":1715531155535,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_setBundlingMode","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.535733437Z {"level":"INFO","time":1715531155535,"pid":1,"hostname":"1e7cb7b7224a","mode":"manual","msg":"Set bundling mode"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.677962933Z {"level":"DEBUG","time":1715531155677,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.680200684Z {"level":"DEBUG","time":1715531155677,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.680214210Z {"level":"DEBUG","time":1715531155678,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.680222055Z {"level":"DEBUG","time":1715531155678,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.803974824Z {"level":"DEBUG","time":1715531155803,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.807024329Z {"level":"DEBUG","time":1715531155806,"pid":1,"hostname":"1e7cb7b7224a","sender":"0xdF581e61EdbaA227FE14EC1f03e83AEbC7148b52","nonce":"0x0","userOpHash":"0x8ab0453acb9ce4a3ee26bba6f258fb82fb771d0e3cb249baac31f7d9c9a50965","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.809703715Z {"level":"DEBUG","time":1715531155809,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.812683227Z {"level":"DEBUG","time":1715531155809,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.812697875Z {"level":"DEBUG","time":1715531155809,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.812705298Z {"level":"DEBUG","time":1715531155810,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.948950794Z {"level":"DEBUG","time":1715531155948,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.952122123Z {"level":"DEBUG","time":1715531155952,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x4dfCb02BD509AB312756579d3463fcC761Cb919b","nonce":"0x0","userOpHash":"0x119d6e974b69dd122a3cecf85d8ce64f6377b652e1e7f77ba4807aef9c1f6eda","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.955322541Z {"level":"DEBUG","time":1715531155955,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_sendBundleNow","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.955987931Z {"level":"DEBUG","time":1715531155955,"pid":1,"hostname":"1e7cb7b7224a","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.955999443Z {"level":"DEBUG","time":1715531155955,"pid":1,"hostname":"1e7cb7b7224a","total":2,"msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-05-12T16:25:55.957443565Z {"level":"DEBUG","time":1715531155957,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.086337651Z {"level":"DEBUG","time":1715531156086,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.086736004Z {"level":"DEBUG","time":1715531156086,"pid":1,"hostname":"1e7cb7b7224a","sender":"0xdF581e61EdbaA227FE14EC1f03e83AEbC7148b52","nonce":"0x0","index":0,"msg":"adding to bundle"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.088540356Z {"level":"DEBUG","time":1715531156088,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.218901324Z {"level":"DEBUG","time":1715531156218,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.219061300Z {"level":"DEBUG","time":1715531156218,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOperation from 0x4dfCb02BD509AB312756579d3463fcC761Cb919b sender accessed a storage of another known sender 0xdf581e61edbaa227fe14ec1f03e83aebc7148b52"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.219073022Z {"level":"DEBUG","time":1715531156218,"pid":1,"hostname":"1e7cb7b7224a","length":1,"msg":"bundle created(ready to send)"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.232590199Z {"level":"DEBUG","time":1715531156232,"pid":1,"hostname":"1e7cb7b7224a","ret":"0x874d0023f818269973e72ba2743695faf263408441c011d920bcfac1daa22c74","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-05-12T16:25:56.242002783Z {"level":"DEBUG","time":1715531156241,"pid":1,"hostname":"1e7cb7b7224a","lastBlock":199,"events":3,"msg":"Handling past Entrypoint events since last run"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.245044836Z {"level":"DEBUG","time":1715531156244,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.245416442Z {"level":"DEBUG","time":1715531156244,"pid":1,"hostname":"1e7cb7b7224a","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.245429557Z {"level":"DEBUG","time":1715531156244,"pid":1,"hostname":"1e7cb7b7224a","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.245434887Z {"level":"DEBUG","time":1715531156244,"pid":1,"hostname":"1e7cb7b7224a","entryCount":{"0xdf581e61edbaa227fe14ec1f03e83aebc7148b52":1,"0x4dfcb02bd509ab312756579d3463fcc761cb919b":1},"msg":"Mempool entryCount"}
