Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-24T11:43:43.015697446Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-24T11:43:45.012624086Z {"level":"DEBUG","time":1711280625012,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0xBC37f8458EAA2f7f684f564b849261bb57F72403","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x4190ab00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.017697304Z {"level":"ERROR","time":1711280625017,"pid":1,"hostname":"95f3c6bc338b","error":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.020746571Z {"level":"DEBUG","time":1711280625020,"pid":1,"hostname":"95f3c6bc338b","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.021336826Z {"level":"DEBUG","time":1711280625020,"pid":1,"hostname":"95f3c6bc338b","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.021349810Z {"level":"DEBUG","time":1711280625020,"pid":1,"hostname":"95f3c6bc338b","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.021355801Z {"level":"DEBUG","time":1711280625020,"pid":1,"hostname":"95f3c6bc338b","entryCount":{"0xBC37f8458EAA2f7f684f564b849261bb57F72403":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.021360981Z {"level":"DEBUG","time":1711280625020,"pid":1,"hostname":"95f3c6bc338b","uop":{"userOp":{"sender":"0xBC37f8458EAA2f7f684f564b849261bb57F72403","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x9fde93aba1cc7a2f25e9de0fedacf5e1d8505f83f4066fbe41ffed19a94d99b8","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0xbc37f8458eaa2f7f684f564b849261bb57f72403"]},"status":"pending"},"msg":"Key: 0x9fde93aba1cc7a2f25e9de0fedacf5e1d8505f83f4066fbe41ffed19a94d99b8"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.021367763Z {"level":"DEBUG","time":1711280625020,"pid":1,"hostname":"95f3c6bc338b","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.029220719Z {"level":"DEBUG","time":1711280625029,"pid":1,"hostname":"95f3c6bc338b","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.154626306Z {"level":"DEBUG","time":1711280625154,"pid":1,"hostname":"95f3c6bc338b","method":"eth_sendUserOperation","params":[{"sender":"0x0F27997B8d8cC40636694BF952439E75c93BBF4d","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.156836964Z {"level":"DEBUG","time":1711280625155,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.274005806Z {"level":"DEBUG","time":1711280625273,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x0F27997B8d8cC40636694BF952439E75c93BBF4d","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.278785800Z {"level":"DEBUG","time":1711280625278,"pid":1,"hostname":"95f3c6bc338b","sender":"0x0F27997B8d8cC40636694BF952439E75c93BBF4d","nonce":"0x0","userOpHash":"0x7b33f841acf2f9fa3dcb62dc6b801076f4fc6ed0cff4b92ad6903fb2a2b7dcf6","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-24T11:43:45.281977340Z {"level":"DEBUG","time":1711280625281,"pid":1,"hostname":"95f3c6bc338b","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.282624535Z {"level":"DEBUG","time":1711280625281,"pid":1,"hostname":"95f3c6bc338b","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.282637900Z {"level":"DEBUG","time":1711280625281,"pid":1,"hostname":"95f3c6bc338b","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.282645414Z {"level":"DEBUG","time":1711280625281,"pid":1,"hostname":"95f3c6bc338b","entryCount":{"0x0F27997B8d8cC40636694BF952439E75c93BBF4d":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.282652287Z {"level":"DEBUG","time":1711280625281,"pid":1,"hostname":"95f3c6bc338b","uop":{"userOp":{"sender":"0x0F27997B8d8cC40636694BF952439E75c93BBF4d","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x7b33f841acf2f9fa3dcb62dc6b801076f4fc6ed0cff4b92ad6903fb2a2b7dcf6","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x0f27997b8d8cc40636694bf952439e75c93bbf4d"]},"status":"pending"},"msg":"Key: 0x7b33f841acf2f9fa3dcb62dc6b801076f4fc6ed0cff4b92ad6903fb2a2b7dcf6"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.282662636Z {"level":"DEBUG","time":1711280625281,"pid":1,"hostname":"95f3c6bc338b","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.286099417Z {"level":"DEBUG","time":1711280625285,"pid":1,"hostname":"95f3c6bc338b","method":"eth_sendUserOperation","params":[{"sender":"0x0F27997B8d8cC40636694BF952439E75c93BBF4d","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x147d35700","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.287712328Z {"level":"DEBUG","time":1711280625286,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.400279106Z {"level":"DEBUG","time":1711280625400,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x0F27997B8d8cC40636694BF952439E75c93BBF4d","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x147d35700","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.404668367Z {"level":"ERROR","time":1711280625404,"pid":1,"hostname":"95f3c6bc338b","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.407550693Z {"level":"DEBUG","time":1711280625407,"pid":1,"hostname":"95f3c6bc338b","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.408001265Z {"level":"DEBUG","time":1711280625407,"pid":1,"hostname":"95f3c6bc338b","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.408014529Z {"level":"DEBUG","time":1711280625407,"pid":1,"hostname":"95f3c6bc338b","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.408020230Z {"level":"DEBUG","time":1711280625407,"pid":1,"hostname":"95f3c6bc338b","entryCount":{"0x0F27997B8d8cC40636694BF952439E75c93BBF4d":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.408025059Z {"level":"DEBUG","time":1711280625407,"pid":1,"hostname":"95f3c6bc338b","uop":{"userOp":{"sender":"0x0F27997B8d8cC40636694BF952439E75c93BBF4d","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x7b33f841acf2f9fa3dcb62dc6b801076f4fc6ed0cff4b92ad6903fb2a2b7dcf6","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x0f27997b8d8cc40636694bf952439e75c93bbf4d"]},"status":"pending"},"msg":"Key: 0x7b33f841acf2f9fa3dcb62dc6b801076f4fc6ed0cff4b92ad6903fb2a2b7dcf6"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.408031531Z {"level":"DEBUG","time":1711280625407,"pid":1,"hostname":"95f3c6bc338b","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.411258296Z {"level":"DEBUG","time":1711280625411,"pid":1,"hostname":"95f3c6bc338b","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.433152965Z {"level":"DEBUG","time":1711280625433,"pid":1,"hostname":"95f3c6bc338b","method":"eth_sendUserOperation","params":[{"sender":"0xad10F3fd7bCcE968ce53ce7071b705dDFC54E383","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.434698375Z {"level":"DEBUG","time":1711280625433,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.558857530Z {"level":"DEBUG","time":1711280625558,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0xad10F3fd7bCcE968ce53ce7071b705dDFC54E383","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.563143045Z {"level":"DEBUG","time":1711280625563,"pid":1,"hostname":"95f3c6bc338b","sender":"0xad10F3fd7bCcE968ce53ce7071b705dDFC54E383","nonce":"0x0","userOpHash":"0x820900f51b056e639198a03ee7df22f0368be8ea5ff8779244daaed5def336c8","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-24T11:43:45.566011093Z {"level":"DEBUG","time":1711280625565,"pid":1,"hostname":"95f3c6bc338b","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.566464114Z {"level":"DEBUG","time":1711280625565,"pid":1,"hostname":"95f3c6bc338b","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.566477619Z {"level":"DEBUG","time":1711280625565,"pid":1,"hostname":"95f3c6bc338b","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.566484372Z {"level":"DEBUG","time":1711280625565,"pid":1,"hostname":"95f3c6bc338b","entryCount":{"0xad10F3fd7bCcE968ce53ce7071b705dDFC54E383":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.566490834Z {"level":"DEBUG","time":1711280625565,"pid":1,"hostname":"95f3c6bc338b","uop":{"userOp":{"sender":"0xad10F3fd7bCcE968ce53ce7071b705dDFC54E383","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x820900f51b056e639198a03ee7df22f0368be8ea5ff8779244daaed5def336c8","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0xad10f3fd7bcce968ce53ce7071b705ddfc54e383"]},"status":"pending"},"msg":"Key: 0x820900f51b056e639198a03ee7df22f0368be8ea5ff8779244daaed5def336c8"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.566527833Z {"level":"DEBUG","time":1711280625566,"pid":1,"hostname":"95f3c6bc338b","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.568580619Z {"level":"DEBUG","time":1711280625568,"pid":1,"hostname":"95f3c6bc338b","method":"eth_sendUserOperation","params":[{"sender":"0xad10F3fd7bCcE968ce53ce7071b705dDFC54E383","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.570012560Z {"level":"DEBUG","time":1711280625569,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.681818588Z {"level":"DEBUG","time":1711280625681,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0xad10F3fd7bCcE968ce53ce7071b705dDFC54E383","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.685116064Z {"level":"ERROR","time":1711280625684,"pid":1,"hostname":"95f3c6bc338b","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.688517665Z {"level":"DEBUG","time":1711280625688,"pid":1,"hostname":"95f3c6bc338b","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.689223302Z {"level":"DEBUG","time":1711280625688,"pid":1,"hostname":"95f3c6bc338b","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.689236927Z {"level":"DEBUG","time":1711280625688,"pid":1,"hostname":"95f3c6bc338b","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.689243870Z {"level":"DEBUG","time":1711280625688,"pid":1,"hostname":"95f3c6bc338b","entryCount":{"0xad10F3fd7bCcE968ce53ce7071b705dDFC54E383":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.689250542Z {"level":"DEBUG","time":1711280625688,"pid":1,"hostname":"95f3c6bc338b","uop":{"userOp":{"sender":"0xad10F3fd7bCcE968ce53ce7071b705dDFC54E383","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x820900f51b056e639198a03ee7df22f0368be8ea5ff8779244daaed5def336c8","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0xad10f3fd7bcce968ce53ce7071b705ddfc54e383"]},"status":"pending"},"msg":"Key: 0x820900f51b056e639198a03ee7df22f0368be8ea5ff8779244daaed5def336c8"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.689271802Z {"level":"DEBUG","time":1711280625688,"pid":1,"hostname":"95f3c6bc338b","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-24T11:43:45.692582628Z {"level":"DEBUG","time":1711280625692,"pid":1,"hostname":"95f3c6bc338b","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[35mfunder_1          |[0m 2024-03-24T11:43:28.941847135Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-03-24T11:43:28.961672553Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-03-24T11:43:28.980855998Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-03-24T11:43:29.000123354Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
