Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T16:26:13.210401826Z WARN [10-09|16:26:13.210] You are running Geth in --dev mode. Please note the following:
[32mbundler_1           |[0m 2023-10-09T16:26:27.067159248Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:27Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.069760883Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"123.611µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:27Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.297788817Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:27Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.297822820Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"178.717µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:27Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.299906508Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:27Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.300081624Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"94.808µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:27Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.314525524Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:27Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.314545426Z badger 2023/10/09 16:26:27 INFO: DropAll called. Blocking writes...
[32mbundler_1           |[0m 2023-10-09T16:26:27.314575529Z badger 2023/10/09 16:26:27 INFO: Writes flushed. Stopping compactions now...
[32mbundler_1           |[0m 2023-10-09T16:26:27.330299045Z badger 2023/10/09 16:26:27 INFO: Deleted 0 SSTables. Now deleting value logs...
[32mbundler_1           |[0m 2023-10-09T16:26:27.330333448Z badger 2023/10/09 16:26:27 INFO: Value logs deleted. Creating value log file: 1
[32mbundler_1           |[0m 2023-10-09T16:26:27.330341249Z badger 2023/10/09 16:26:27 INFO: Deleted 1 value log files. DropAll done.
[32mbundler_1           |[0m 2023-10-09T16:26:27.330348649Z badger 2023/10/09 16:26:27 INFO: Resuming writes
[32mbundler_1           |[0m 2023-10-09T16:26:27.330355050Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"15.249773ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:27Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.334172093Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:27Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.334199796Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"117.111µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:27Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.555483723Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:27Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.555576831Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"162.214µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:27Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.557769929Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:27Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.557788331Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"107.609µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:27Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.599058747Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:27Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.599115452Z badger 2023/10/09 16:26:27 INFO: DropAll called. Blocking writes...
[32mbundler_1           |[0m 2023-10-09T16:26:27.599121053Z badger 2023/10/09 16:26:27 INFO: Writes flushed. Stopping compactions now...
[32mbundler_1           |[0m 2023-10-09T16:26:27.615008883Z badger 2023/10/09 16:26:27 INFO: Deleted 0 SSTables. Now deleting value logs...
[32mbundler_1           |[0m 2023-10-09T16:26:27.615029785Z badger 2023/10/09 16:26:27 INFO: Value logs deleted. Creating value log file: 1
[32mbundler_1           |[0m 2023-10-09T16:26:27.615033986Z badger 2023/10/09 16:26:27 INFO: Deleted 1 value log files. DropAll done.
[32mbundler_1           |[0m 2023-10-09T16:26:27.615038186Z badger 2023/10/09 16:26:27 INFO: Resuming writes
[32mbundler_1           |[0m 2023-10-09T16:26:27.615041886Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"15.313979ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:27Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.617809436Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:27Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.617826537Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"122.211µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:27Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.646649033Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:27Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.696668637Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x06bc3efa90a1547108caf72f95cbc519e4c45d7a3ff96ed0e41a9c57723b55c1","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-09T16:26:27Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.697094475Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"50.400239ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:27Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.699580199Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:27Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.699685809Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"166.314µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:27Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.702007918Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:27Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.757865948Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x217aacfa2d70656cfd6aaf1d69c5fc32d550b9da589dd8e19c5e31b40b32c030","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-09T16:26:27Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.758174676Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"56.217663ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:27Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.760950426Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:27Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.761037634Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":788,"path":"/rpc","latency":"186.617µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:27Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.763421548Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:27Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.813431952Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xba6423a0a3ef4b7e08745ba95148c73ed36358f018e35e2acfc8e9f0a791ccce","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-09T16:26:27Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.813797085Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"50.397439ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:27Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.816552233Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:27Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.816741150Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":1172,"path":"/rpc","latency":"232.521µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:27Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.819091962Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:27Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.868767035Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x999bc4ab562c4bea371196a69d0d485d9a8761f4df3d9e5fa2292c3084f93579","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-09T16:26:27Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.868967353Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"49.939798ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:27Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.871776306Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:27Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.871948821Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":1556,"path":"/rpc","latency":"235.521µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:27Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.874516153Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:27Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.878865844Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xbba7a942ecc82c06976c80a22d236ba631a236c0f941b8802bf5fad01918b3c4","error":"pending ops: sender must be staked to have more than 4 ops in the mempool","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:27Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.878986755Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":218,"path":"/rpc","latency":"4.524908ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:27Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.881126948Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:27Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.881310965Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":1556,"path":"/rpc","latency":"225.121µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:27Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.883468359Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:27Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.911242060Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x06bc3efa90a1547108caf72f95cbc519e4c45d7a3ff96ed0e41a9c57723b55c1"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0x5e4aa08995a9ad2871ec0b62ba2870c536aeb5f9c17483f1a0bf6dae38d638f3","relayer_txn_revert_reasons":[],"duration":"27.664491ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-10-09T16:26:27Z","message":"bundler run ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.911406975Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"27.98962ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:27Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.913802891Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":4,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:27Z","message":"client ok"}
[36mgeth-1.10           |[0m 2023-10-09T16:26:43.177937244Z WARN [10-09|16:26:43.177] Served eth_call                          conn=172.21.0.3:37656 reqid=1064 duration=4.461602ms  err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de0b6b3a764000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e2cd80000000000000000000000000000000000000000000000000016bcc41e900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-09T16:26:43.342442657Z WARN [10-09|16:26:43.342] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:43.374978587Z WARN [10-09|16:26:43.374] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:43.404403136Z WARN [10-09|16:26:43.404] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:43.452976510Z WARN [10-09|16:26:43.452] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:43.493829589Z WARN [10-09|16:26:43.493] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:43.506751952Z WARN [10-09|16:26:43.506] Served eth_call                          conn=172.21.0.3:37656 reqid=1079 duration="937.184µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de0b6b3a764000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e42db0000000000000000000000000000000000000000000000000016bcc41e900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-09T16:26:43.685820376Z WARN [10-09|16:26:43.685] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:43.716101203Z WARN [10-09|16:26:43.715] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:43.744580868Z WARN [10-09|16:26:43.744] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:43.795957394Z WARN [10-09|16:26:43.795] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:43.835583162Z WARN [10-09|16:26:43.835] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:43.850680521Z WARN [10-09|16:26:43.850] Served eth_call                          conn=172.21.0.3:37796 reqid=1093 duration=1.233511ms  err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de0b6b3a764000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e2f820000000000000000000000000000000000000000000000000016bcc41e900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-09T16:26:44.019258001Z WARN [10-09|16:26:44.019] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:44.051723724Z WARN [10-09|16:26:44.051] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:44.086259534Z WARN [10-09|16:26:44.086] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:44.137364135Z WARN [10-09|16:26:44.137] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:44.179273409Z WARN [10-09|16:26:44.179] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:44.196517062Z WARN [10-09|16:26:44.195] Served eth_call                          conn=172.21.0.3:37804 reqid=1104 duration=1.008691ms  err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de0b6b3a764000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e46440000000000000000000000000000000000000000000000000016bcc41e900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-09T16:26:44.412887845Z WARN [10-09|16:26:44.412] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:44.446448767Z WARN [10-09|16:26:44.446] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:44.475630694Z WARN [10-09|16:26:44.475] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:44.521760948Z WARN [10-09|16:26:44.521] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:44.562126283Z WARN [10-09|16:26:44.561] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:44.576918315Z WARN [10-09|16:26:44.576] Served eth_call                          conn=172.21.0.3:37840 reqid=1118 duration="989.689µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de0b6b3a764000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e290e0000000000000000000000000000000000000000000000000016bcc41e900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-09T16:26:44.813081080Z WARN [10-09|16:26:44.812] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:26:27.914145421Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":1188,"path":"/rpc","latency":"366.433µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:27Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.927375813Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":4,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:27Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.930888229Z {"level":"info","bundler_mode":"private","userop_hash":"0x06bc3efa90a1547108caf72f95cbc519e4c45d7a3ff96ed0e41a9c57723b55c1","v":0,"logger":"stackup_bundler/client/eth_getUserOperationReceipt","caller":"/app/pkg/client/client.go:204","time":"2023-10-09T16:26:27Z","message":"eth_getUserOperationReceipt ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.931079846Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":3392,"path":"/rpc","latency":"5.584003ms","rpc_method":"eth_getUserOperationReceipt","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:27Z"}
