geth-1.15         | 2025-03-31T17:27:46.630641095Z ERROR[03-31|17:27:46.630] Head block is not reachable
bundler-1         | 2025-03-31T17:27:48.655274217Z Mar 31 17:27:48.31 CRITICAL entrypoint not deployed at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
bundler-waiter-1  | 2025-03-31T17:28:09.575906070Z - Error #2: dns error: failed to lookup address information: Try again
bundler-waiter-1  | 2025-03-31T17:28:09.575910458Z - Error #3: failed to lookup address information: Try again
bundler-waiter-1  | 2025-03-31T17:28:17.173464620Z Error: error sending request for url (http://bundler:3000/rpc)
bundler-waiter-1  | 2025-03-31T17:28:17.173506709Z 
bundler-waiter-1  | 2025-03-31T17:28:17.173512189Z Context:
bundler-waiter-1  | 2025-03-31T17:28:17.173516498Z - Error #0: error sending request for url (http://bundler:3000/rpc)
bundler-waiter-1  | 2025-03-31T17:28:17.173520595Z - Error #1: client error (Connect)
bundler-waiter-1  | 2025-03-31T17:28:17.173524633Z - Error #2: dns error: failed to lookup address information: Try again
bundler-waiter-1  | 2025-03-31T17:28:17.173528700Z - Error #3: failed to lookup address information: Try again
bundler-waiter-1  | 2025-03-31T17:28:25.170261102Z Error: error sending request for url (http://bundler:3000/rpc)
bundler-waiter-1  | 2025-03-31T17:28:25.170299704Z 
bundler-waiter-1  | 2025-03-31T17:28:25.170304843Z Context:
bundler-waiter-1  | 2025-03-31T17:28:25.170309432Z - Error #0: error sending request for url (http://bundler:3000/rpc)
bundler-waiter-1  | 2025-03-31T17:28:25.170313990Z - Error #1: client error (Connect)
bundler-waiter-1  | 2025-03-31T17:28:25.170318609Z - Error #2: dns error: failed to lookup address information: Try again
bundler-waiter-1  | 2025-03-31T17:28:25.170323488Z - Error #3: failed to lookup address information: Try again
bundler-waiter-1  | 2025-03-31T17:28:33.969440498Z Error: error sending request for url (http://bundler:3000/rpc)
bundler-waiter-1  | 2025-03-31T17:28:33.969485762Z 
bundler-waiter-1  | 2025-03-31T17:28:33.969491102Z Context:
bundler-waiter-1  | 2025-03-31T17:28:33.969494198Z - Error #0: error sending request for url (http://bundler:3000/rpc)
bundler-waiter-1  | 2025-03-31T17:28:33.969496693Z - Error #1: client error (Connect)
bundler-waiter-1  | 2025-03-31T17:28:33.969498797Z - Error #2: dns error: failed to lookup address information: Try again
bundler-waiter-1  | 2025-03-31T17:28:33.969500941Z - Error #3: failed to lookup address information: Try again
bundler-waiter-1  | 2025-03-31T17:28:44.388756041Z Error: error sending request for url (http://bundler:3000/rpc)
bundler-waiter-1  | 2025-03-31T17:28:44.388785937Z 
bundler-waiter-1  | 2025-03-31T17:28:44.388791247Z Context:
bundler-waiter-1  | 2025-03-31T17:28:44.388795995Z - Error #0: error sending request for url (http://bundler:3000/rpc)
bundler-waiter-1  | 2025-03-31T17:28:44.388800684Z - Error #1: client error (Connect)
bundler-waiter-1  | 2025-03-31T17:28:44.388804972Z - Error #2: dns error: failed to lookup address information: Try again
bundler-waiter-1  | 2025-03-31T17:28:44.388809440Z - Error #3: failed to lookup address information: Try again
bundler-waiter-1  | 2025-03-31T17:28:57.989344601Z Error: error sending request for url (http://bundler:3000/rpc)
bundler-waiter-1  | 2025-03-31T17:28:57.989387080Z 
bundler-waiter-1  | 2025-03-31T17:28:57.989393592Z Context:
bundler-waiter-1  | 2025-03-31T17:28:57.989398241Z - Error #0: error sending request for url (http://bundler:3000/rpc)
bundler-waiter-1  | 2025-03-31T17:28:57.989402399Z - Error #1: client error (Connect)
bundler-waiter-1  | 2025-03-31T17:28:57.989406426Z - Error #2: dns error: failed to lookup address information: Try again
bundler-waiter-1  | 2025-03-31T17:28:57.989410534Z - Error #3: failed to lookup address information: Try again
bundler-waiter-1  | 2025-03-31T17:29:17.983286101Z Error: error sending request for url (http://bundler:3000/rpc)
bundler-waiter-1  | 2025-03-31T17:29:17.983328560Z 
bundler-waiter-1  | 2025-03-31T17:29:17.983337136Z Context:
bundler-waiter-1  | 2025-03-31T17:29:17.983342186Z - Error #0: error sending request for url (http://bundler:3000/rpc)
bundler-waiter-1  | 2025-03-31T17:29:17.983346934Z - Error #1: client error (Connect)
bundler-waiter-1  | 2025-03-31T17:29:17.983351403Z - Error #2: dns error: failed to lookup address information: Try again
bundler-waiter-1  | 2025-03-31T17:29:17.983355781Z - Error #3: failed to lookup address information: Try again
bundler-waiter-1  | 2025-03-31T17:29:50.774749580Z Error: error sending request for url (http://bundler:3000/rpc)
bundler-waiter-1  | 2025-03-31T17:29:50.774782191Z 
bundler-waiter-1  | 2025-03-31T17:29:50.774789334Z Context:
bundler-waiter-1  | 2025-03-31T17:29:50.774795555Z - Error #0: error sending request for url (http://bundler:3000/rpc)
bundler-waiter-1  | 2025-03-31T17:29:50.774801647Z - Error #1: client error (Connect)
bundler-waiter-1  | 2025-03-31T17:29:50.774807628Z - Error #2: dns error: failed to lookup address information: Try again
bundler-waiter-1  | 2025-03-31T17:29:50.774813569Z - Error #3: failed to lookup address information: Try again
bundler-waiter-1  | 2025-03-31T17:30:49.165036369Z Error: error sending request for url (http://bundler:3000/rpc)
bundler-waiter-1  | 2025-03-31T17:30:49.165077155Z 
bundler-waiter-1  | 2025-03-31T17:30:49.165085110Z Context:
bundler-waiter-1  | 2025-03-31T17:30:49.165100529Z - Error #0: error sending request for url (http://bundler:3000/rpc)
bundler-waiter-1  | 2025-03-31T17:30:49.165103484Z - Error #1: client error (Connect)
bundler-waiter-1  | 2025-03-31T17:30:49.165106009Z - Error #2: dns error: failed to lookup address information: Try again
bundler-waiter-1  | 2025-03-31T17:30:49.165108654Z - Error #3: failed to lookup address information: Try again
funder-1          | 2025-03-31T17:27:46.512178050Z Error: error sending request for url (http://eth-node:8545/)
funder-1          | 2025-03-31T17:27:46.512219306Z 
funder-1          | 2025-03-31T17:27:46.512223484Z Context:
funder-1          | 2025-03-31T17:27:46.512226820Z - Error #0: error sending request for url (http://eth-node:8545/)
funder-1          | 2025-03-31T17:27:46.512229866Z - Error #1: client error (Connect)
funder-1          | 2025-03-31T17:27:46.512232821Z - Error #2: tcp connect error: Connection refused (os error 111)
funder-1          | 2025-03-31T17:27:46.512235847Z - Error #3: Connection refused (os error 111)
funder-1          | 2025-03-31T17:27:46.513634204Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
funder-1          | 2025-03-31T17:27:46.849009021Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2025-03-31T17:27:46.867720355Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2025-03-31T17:27:46.886246312Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
funder-1          | 2025-03-31T17:27:46.905991817Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
