bundler-waiter-1  | 2025-03-31T17:18:38.864904348Z Error: error sending request for url (http://bundler:3000/rpc)
bundler-1         | 2025-03-31T17:18:43.551292435Z     body: {
bundler-1         | 2025-03-31T17:18:43.551296002Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-03-31T17:18:43.551299408Z       "id": 4,
bundler-1         | 2025-03-31T17:18:43.551303024Z       "params": [
bundler-1         | 2025-03-31T17:18:43.551306401Z         {
bundler-1         | 2025-03-31T17:18:43.551308846Z           "sender": "0x8fBCd2d1254D377d77DF6b27BCBADB8A871f352E",
bundler-1         | 2025-03-31T17:18:43.551311240Z           "nonce": "0x0",
bundler-1         | 2025-03-31T17:18:43.551313374Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000002",
bundler-1         | 2025-03-31T17:18:43.551325356Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:18:43.551329564Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:18:43.551333381Z           "preVerificationGas": "0x493e0",
bundler-1         | 2025-03-31T17:18:43.551336998Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2025-03-31T17:18:43.551340645Z           "maxPriorityFeePerGas": "0x4190ab00",
bundler-1         | 2025-03-31T17:18:43.551344322Z           "signature": "0x"
bundler-1         | 2025-03-31T17:18:43.551347948Z         },
bundler-1         | 2025-03-31T17:18:43.551354350Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:18:43.551356555Z       ],
bundler-1         | 2025-03-31T17:18:43.551358568Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:18:43.551360682Z     }
bundler-1         | 2025-03-31T17:18:43.552985605Z [17:18:43.546] [31mERROR[39m (1): [36mUser op cannot be replaced: fee too low[39m
bundler-1         | 2025-03-31T17:18:43.553001675Z     err: {
bundler-1         | 2025-03-31T17:18:43.553006023Z       "type": "RpcError",
bundler-1         | 2025-03-31T17:18:43.553009780Z       "message": "User op cannot be replaced: fee too low",
bundler-1         | 2025-03-31T17:18:43.553013467Z       "stack":
bundler-1         | 2025-03-31T17:18:43.553016903Z           Error: User op cannot be replaced: fee too low
bundler-1         | 2025-03-31T17:18:43.553020721Z               at MempoolService.validateReplaceability (file:///usr/app/packages/executor/lib/services/MempoolService/service.js:208:15)
bundler-1         | 2025-03-31T17:18:43.553024898Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2025-03-31T17:18:43.553028525Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:64:9)
bundler-1         | 2025-03-31T17:18:43.553032643Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2025-03-31T17:18:43.553036199Z               at async ApiApp.handleRpcRequest (file:///usr/app/packages/api/lib/app.js:201:30)
bundler-1         | 2025-03-31T17:18:43.553039966Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:41:28)
bundler-1         | 2025-03-31T17:18:43.553043764Z       "code": -32602
bundler-1         | 2025-03-31T17:18:43.553047380Z     }
bundler-1         | 2025-03-31T17:18:43.553050416Z [17:18:43.546] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:18:43.553054353Z     reqId: "req-6"
bundler-1         | 2025-03-31T17:18:43.553057880Z     body: {
bundler-1         | 2025-03-31T17:18:43.553061106Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:18:43.553064733Z       "id": 4,
bundler-1         | 2025-03-31T17:18:43.553068530Z       "error": {
bundler-1         | 2025-03-31T17:18:43.553071926Z         "message": "User op cannot be replaced: fee too low",
bundler-1         | 2025-03-31T17:18:43.553075964Z         "code": -32602
bundler-1         | 2025-03-31T17:18:43.553079991Z       }
bundler-1         | 2025-03-31T17:18:43.553083548Z     }
bundler-1         | 2025-03-31T17:18:43.553087024Z [17:18:43.548] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:18:43.553099598Z     reqId: "req-7"
bundler-1         | 2025-03-31T17:18:43.553103685Z     method: "POST"
bundler-1         | 2025-03-31T17:18:43.553107512Z     url: "/rpc"
bundler-1         | 2025-03-31T17:18:43.553110819Z     body: {
bundler-1         | 2025-03-31T17:18:43.553113864Z       "method": "debug_bundler_dumpMempool",
bundler-1         | 2025-03-31T17:18:43.553117351Z       "id": 5,
bundler-1         | 2025-03-31T17:18:43.553121418Z       "params": [
bundler-1         | 2025-03-31T17:18:43.553123593Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:18:43.553125697Z       ],
bundler-1         | 2025-03-31T17:18:43.553127660Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:18:43.553129734Z     }
bundler-1         | 2025-03-31T17:18:43.553131668Z [17:18:43.549] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:18:43.553133812Z     reqId: "req-7"
bundler-1         | 2025-03-31T17:18:43.553135865Z     body: {
bundler-1         | 2025-03-31T17:18:43.553137849Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:18:43.553139903Z       "id": 5,
bundler-1         | 2025-03-31T17:18:43.553141877Z       "result": [
bundler-1         | 2025-03-31T17:18:43.553143820Z         {
bundler-1         | 2025-03-31T17:18:43.553145814Z           "sender": "0x8fBCd2d1254D377d77DF6b27BCBADB8A871f352E",
bundler-1         | 2025-03-31T17:18:43.553147948Z           "nonce": "0x0",
bundler-1         | 2025-03-31T17:18:43.553150022Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-03-31T17:18:43.553152226Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:18:43.553154340Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:18:43.553156414Z           "preVerificationGas": "0x493e0",
bundler-1         | 2025-03-31T17:18:43.553158418Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2025-03-31T17:18:43.553160441Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2025-03-31T17:18:43.553162666Z           "signature": "0x"
bundler-1         | 2025-03-31T17:18:43.553164759Z         }
bundler-1         | 2025-03-31T17:18:43.553166713Z       ]
bundler-1         | 2025-03-31T17:18:43.553169368Z     }
bundler-1         | 2025-03-31T17:18:43.554355827Z [17:18:43.553] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:18:43.554370354Z     reqId: "req-8"
bundler-1         | 2025-03-31T17:18:43.554374922Z     method: "POST"
bundler-1         | 2025-03-31T17:18:43.554378459Z     url: "/rpc"
bundler-1         | 2025-03-31T17:18:43.554381785Z     body: {
bundler-1         | 2025-03-31T17:18:43.554399057Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-03-31T17:18:43.554403035Z       "id": 6,
bundler-1         | 2025-03-31T17:18:43.554407072Z       "params": [],
bundler-1         | 2025-03-31T17:18:43.554410889Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:18:43.554414616Z     }
bundler-1         | 2025-03-31T17:18:43.554655328Z [17:18:43.553] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:18:43.554669855Z     reqId: "req-8"
bundler-1         | 2025-03-31T17:18:43.554674393Z     body: {
bundler-1         | 2025-03-31T17:18:43.554676537Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:18:43.554678962Z       "id": 6,
bundler-1         | 2025-03-31T17:18:43.554681186Z       "result": "ok"
bundler-1         | 2025-03-31T17:18:43.554683290Z     }
bundler-1         | 2025-03-31T17:18:43.557225319Z [17:18:43.556] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:18:43.557238103Z     reqId: "req-9"
bundler-1         | 2025-03-31T17:18:43.557242331Z     method: "POST"
bundler-1         | 2025-03-31T17:18:43.557245417Z     url: "/rpc"
bundler-1         | 2025-03-31T17:18:43.557247861Z     body: {
bundler-1         | 2025-03-31T17:18:43.557249965Z       "method": "debug_bundler_setBundlingMode",
bundler-1         | 2025-03-31T17:18:43.557252239Z       "id": 7,
bundler-1         | 2025-03-31T17:18:43.557254303Z       "params": [
bundler-1         | 2025-03-31T17:18:43.557256387Z         "manual"
bundler-1         | 2025-03-31T17:18:43.557258501Z       ],
bundler-1         | 2025-03-31T17:18:43.557260515Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:18:43.557262589Z     }
bundler-1         | 2025-03-31T17:18:43.557483163Z [17:18:43.556] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:18:43.557489664Z     reqId: "req-9"
bundler-1         | 2025-03-31T17:18:43.557493502Z     body: {
bundler-1         | 2025-03-31T17:18:43.557496838Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:18:43.557500034Z       "id": 7,
bundler-1         | 2025-03-31T17:18:43.557502218Z       "result": "ok"
bundler-1         | 2025-03-31T17:18:43.557504302Z     }
bundler-1         | 2025-03-31T17:18:43.621904177Z [17:18:43.599] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:18:43.621935475Z     reqId: "req-a"
bundler-1         | 2025-03-31T17:18:43.621940044Z     method: "POST"
bundler-1         | 2025-03-31T17:18:43.621943931Z     url: "/rpc"
bundler-1         | 2025-03-31T17:18:43.621947448Z     body: {
bundler-1         | 2025-03-31T17:18:43.621951024Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-03-31T17:18:43.621954931Z       "id": 8,
bundler-1         | 2025-03-31T17:18:43.621958859Z       "params": [
bundler-1         | 2025-03-31T17:18:43.621962516Z         {
bundler-1         | 2025-03-31T17:18:43.621966232Z           "sender": "0xb1849998c8e61F3deb1144C185a396c75831875B",
bundler-1         | 2025-03-31T17:18:43.621969869Z           "nonce": "0x0",
bundler-1         | 2025-03-31T17:18:43.621973726Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-03-31T17:18:43.621977594Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:18:43.621981200Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:18:43.621985108Z           "preVerificationGas": "0x493e0",
bundler-1         | 2025-03-31T17:18:43.622003753Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2025-03-31T17:18:43.622008181Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2025-03-31T17:18:43.622011968Z           "signature": "0x"
bundler-1         | 2025-03-31T17:18:43.622015564Z         },
bundler-1         | 2025-03-31T17:18:43.622019111Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:18:43.622022708Z       ],
bundler-1         | 2025-03-31T17:18:43.622026375Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:18:43.622029961Z     }
bundler-1         | 2025-03-31T17:18:43.622142373Z [17:18:43.600] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-03-31T17:18:43.749359160Z [17:18:43.731] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-03-31T17:18:43.750726030Z [17:18:43.738] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-03-31T17:18:43.750752539Z [17:18:43.738] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-03-31T17:18:43.750756326Z [17:18:43.738] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:18:43.750759042Z     reqId: "req-a"
bundler-1         | 2025-03-31T17:18:43.750761306Z     body: {
bundler-1         | 2025-03-31T17:18:43.750763330Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:18:43.750765534Z       "id": 8,
bundler-1         | 2025-03-31T17:18:43.750767678Z       "result": "0x2219ab047c12db95e03766184d72594550241ab068e601443c32fd813c10a7ef"
bundler-1         | 2025-03-31T17:18:43.750769982Z     }
bundler-1         | 2025-03-31T17:18:43.750771996Z [17:18:43.741] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:18:43.750774280Z     reqId: "req-b"
bundler-1         | 2025-03-31T17:18:43.750776284Z     method: "POST"
bundler-1         | 2025-03-31T17:18:43.750778378Z     url: "/rpc"
bundler-1         | 2025-03-31T17:18:43.750780381Z     body: {
bundler-1         | 2025-03-31T17:18:43.750782385Z       "method": "debug_bundler_dumpMempool",
bundler-1         | 2025-03-31T17:18:43.750784539Z       "id": 9,
bundler-1         | 2025-03-31T17:18:43.750786543Z       "params": [
bundler-1         | 2025-03-31T17:18:43.750788557Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:18:43.750790721Z       ],
bundler-1         | 2025-03-31T17:18:43.750792704Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:18:43.750794748Z     }
bundler-1         | 2025-03-31T17:18:43.750796732Z [17:18:43.741] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:18:43.750798906Z     reqId: "req-b"
bundler-1         | 2025-03-31T17:18:43.750800880Z     body: {
bundler-1         | 2025-03-31T17:18:43.750802793Z       "jsonrpc": "2.0",
