funder-1  | 2025-03-31T16:58:33.641972219Z Error: error sending request for url (http://eth-node:8545/)
bundler-1         | 2025-03-31T16:58:40.193460210Z   data: undefined
bundler-1         | 2025-03-31T16:58:40.193465159Z }
bundler-1         | 2025-03-31T16:58:40.301322810Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) 
bundler-1         | 2025-03-31T16:58:40.301349981Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1         | 2025-03-31T16:58:40.301365670Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:130:33)
bundler-1         | 2025-03-31T16:58:40.301368305Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:54:18)
bundler-1         | 2025-03-31T16:58:40.301370639Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:49:33)
bundler-1         | 2025-03-31T16:58:40.301372733Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2025-03-31T16:58:40.301374777Z   code: -32602,
bundler-1         | 2025-03-31T16:58:40.301376821Z   data: undefined
bundler-1         | 2025-03-31T16:58:40.301378805Z }
bundler-1         | 2025-03-31T16:58:40.404355900Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) 
bundler-1         | 2025-03-31T16:58:40.404382359Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1         | 2025-03-31T16:58:40.404385565Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:130:33)
bundler-1         | 2025-03-31T16:58:40.404388029Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:54:18)
bundler-1         | 2025-03-31T16:58:40.404390164Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:49:33)
bundler-1         | 2025-03-31T16:58:40.404392288Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2025-03-31T16:58:40.404394321Z   code: -32602,
bundler-1         | 2025-03-31T16:58:40.404396335Z   data: undefined
bundler-1         | 2025-03-31T16:58:40.404398329Z }
bundler-1         | 2025-03-31T16:58:40.507776878Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) 
bundler-1         | 2025-03-31T16:58:40.507803056Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1         | 2025-03-31T16:58:40.507807254Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:130:33)
bundler-1         | 2025-03-31T16:58:40.507810871Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:54:18)
bundler-1         | 2025-03-31T16:58:40.507814818Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:49:33)
bundler-1         | 2025-03-31T16:58:40.507817984Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2025-03-31T16:58:40.507820649Z   code: -32602,
bundler-1         | 2025-03-31T16:58:40.507822843Z   data: undefined
bundler-1         | 2025-03-31T16:58:40.507824807Z }
bundler-1         | 2025-03-31T16:58:40.611100878Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) 
bundler-1         | 2025-03-31T16:58:40.611142635Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1         | 2025-03-31T16:58:40.611148075Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:130:33)
bundler-1         | 2025-03-31T16:58:40.611152113Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:54:18)
bundler-1         | 2025-03-31T16:58:40.611155769Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:49:33)
bundler-1         | 2025-03-31T16:58:40.611159627Z     at runMicrotasks (<anonymous>)
bundler-1         | 2025-03-31T16:58:40.611163524Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2025-03-31T16:58:40.611167030Z   code: -32602,
bundler-1         | 2025-03-31T16:58:40.611170607Z   data: undefined
bundler-1         | 2025-03-31T16:58:40.611173733Z }
bundler-1         | 2025-03-31T16:58:41.081158665Z failed:  eth_sendUserOperation error: {"message":"account 0x18b857d1476854382F2a907380097A84B26DA89a is unstaked","code":-32505} RpcError: account 0x18b857d1476854382F2a907380097A84B26DA89a is unstaked
bundler-1         | 2025-03-31T16:58:41.081185265Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1         | 2025-03-31T16:58:41.081189402Z     at ReputationManager.checkStake (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:210:33)
bundler-1         | 2025-03-31T16:58:41.081192909Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:121:36)
bundler-1         | 2025-03-31T16:58:41.081196456Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:92:14)
bundler-1         | 2025-03-31T16:58:41.081199722Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:61:22)
bundler-1         | 2025-03-31T16:58:41.081203058Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:49:33)
bundler-1         | 2025-03-31T16:58:41.081206274Z     at runMicrotasks (<anonymous>)
bundler-1         | 2025-03-31T16:58:41.081209650Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2025-03-31T16:58:41.081212976Z   code: -32505,
bundler-1         | 2025-03-31T16:58:41.081216112Z   data: undefined
bundler-1         | 2025-03-31T16:58:41.081219208Z }
bundler-1         | 2025-03-31T16:58:41.815383023Z UserOperation from 0x11E1147492F49B097DaE9585e1C4c599D2d24bDf sender accessed a storage of another known sender 0xe77b556f04c8b87328b90d5e22e550606d354001
bundler-1         | 2025-03-31T16:58:42.095465588Z failed:  eth_sendUserOperation error: {"message":"A Paymaster at 0xa0874867C02eea834745A2303e7d9f1881Ce9899 in this UserOperation is used as a sender entity in another UserOperation currently in mempool.","code":-32502} RpcError: A Paymaster at 0xa0874867C02eea834745A2303e7d9f1881Ce9899 in this UserOperation is used as a sender entity in another UserOperation currently in mempool.
bundler-1         | 2025-03-31T16:58:42.095493159Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1         | 2025-03-31T16:58:42.095498208Z     at MempoolManager.checkMultipleRolesViolation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:105:33)
bundler-1         | 2025-03-31T16:58:42.095502346Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:62:22)
bundler-1         | 2025-03-31T16:58:42.095519117Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:49:33)
bundler-1         | 2025-03-31T16:58:42.095523035Z     at runMicrotasks (<anonymous>)
bundler-1         | 2025-03-31T16:58:42.095526782Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2025-03-31T16:58:42.095530478Z   code: -32502,
bundler-1         | 2025-03-31T16:58:42.095534035Z   data: undefined
bundler-1         | 2025-03-31T16:58:42.095537371Z }
bundler-1         | 2025-03-31T16:58:42.152177693Z failed:  eth_sendUserOperation error: {"message":"The sender address \"0xa0874867C02eea834745A2303e7d9f1881Ce9899\" is used as a different entity in another UserOperation currently in mempool","code":-32502} RpcError: The sender address "0xa0874867C02eea834745A2303e7d9f1881Ce9899" is used as a different entity in another UserOperation currently in mempool
bundler-1         | 2025-03-31T16:58:42.152198992Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1         | 2025-03-31T16:58:42.152201988Z     at MempoolManager.checkMultipleRolesViolation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:99:33)
bundler-1         | 2025-03-31T16:58:42.152204212Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:62:22)
bundler-1         | 2025-03-31T16:58:42.152217617Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:49:33)
bundler-1         | 2025-03-31T16:58:42.152221314Z     at runMicrotasks (<anonymous>)
bundler-1         | 2025-03-31T16:58:42.152224710Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2025-03-31T16:58:42.152227986Z   code: -32502,
bundler-1         | 2025-03-31T16:58:42.152231253Z   data: undefined
bundler-1         | 2025-03-31T16:58:42.152234609Z }
bundler-1         | 2025-03-31T16:58:43.103232399Z failed:  eth_sendUserOperation error: {"message":"paymaster deposit too low for all mempool UserOps","code":-32508} RpcError: paymaster deposit too low for all mempool UserOps
bundler-1         | 2025-03-31T16:58:43.103255382Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1         | 2025-03-31T16:58:43.103258387Z     at DepositManager.checkPaymasterDeposit (webpack:///../../packages/bundler/dist/src/modules/DepositManager.js?:35:33)
bundler-1         | 2025-03-31T16:58:43.103260702Z     at runMicrotasks (<anonymous>)
bundler-1         | 2025-03-31T16:58:43.103263046Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2025-03-31T16:58:43.103265380Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:48:13) {
bundler-1         | 2025-03-31T16:58:43.103280759Z   code: -32508,
bundler-1         | 2025-03-31T16:58:43.103284406Z   data: undefined
bundler-1         | 2025-03-31T16:58:43.103287492Z }
bundler-1         | 2025-03-31T16:58:43.498027815Z violationDetected: {"address":"0x927b04bd54726f65e9007dc166ba69c6916e2b23","delegatecallStorageAddress":"0x927b04bd54726f65e9007dc166ba69c6916e2b23","depth":2,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"STATICCALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001"}
bundler-1         | 2025-03-31T16:58:43.498322335Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001
bundler-1         | 2025-03-31T16:58:43.498331331Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:58:43.498335309Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:58:43.498339206Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:515:22)
bundler-1         | 2025-03-31T16:58:43.498342543Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:215:14)
bundler-1         | 2025-03-31T16:58:43.498345769Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:58:43.498349525Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:58:43.498352902Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:58:43.498356108Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:58:43.498359684Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-03-31T16:58:43.498363732Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-03-31T16:58:43.498367679Z   code: -32502,
bundler-1         | 2025-03-31T16:58:43.498371176Z   data: undefined
bundler-1         | 2025-03-31T16:58:43.498374542Z }
bundler-1         | 2025-03-31T16:58:43.590717708Z violationDetected: {"address":"0x4c2bcba11912320a181b468b1b8be5536d2be8c2","delegatecallStorageAddress":"0x4c2bcba11912320a181b468b1b8be5536d2be8c2","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"STATICCALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001"}
bundler-1         | 2025-03-31T16:58:43.591051684Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001
bundler-1         | 2025-03-31T16:58:43.591060080Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:58:43.591064267Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:58:43.591067343Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:515:22)
bundler-1         | 2025-03-31T16:58:43.591069818Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:215:14)
bundler-1         | 2025-03-31T16:58:43.591071952Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:58:43.591083794Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:58:43.591086128Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:58:43.591088453Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:58:43.591090526Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:58:43.591093452Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-03-31T16:58:43.591097149Z   code: -32502,
bundler-1         | 2025-03-31T16:58:43.591100575Z   data: undefined
bundler-1         | 2025-03-31T16:58:43.591104623Z }
bundler-1         | 2025-03-31T16:58:43.690803415Z violationDetected: {"address":"0x20f612205fc4008a03ec80560213d4b98c868dbd","delegatecallStorageAddress":"0x20f612205fc4008a03ec80560213d4b98c868dbd","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"STATICCALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001"}
bundler-1         | 2025-03-31T16:58:43.691016302Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001
bundler-1         | 2025-03-31T16:58:43.691024898Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:58:43.691028444Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:58:43.691031550Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:515:22)
bundler-1         | 2025-03-31T16:58:43.691034596Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:215:14)
bundler-1         | 2025-03-31T16:58:43.691037762Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:58:43.691040868Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:58:43.691043873Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:58:43.691046899Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:58:43.691049875Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:58:43.691052850Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-03-31T16:58:43.691076124Z   code: -32502,
bundler-1         | 2025-03-31T16:58:43.691079379Z   data: undefined
bundler-1         | 2025-03-31T16:58:43.691082145Z }
bundler-1         | 2025-03-31T16:58:43.778404117Z violationDetected: {"address":"0x57bb9773d21beebcac9039fc38de804cbbe80649","delegatecallStorageAddress":"0x57bb9773d21beebcac9039fc38de804cbbe80649","depth":2,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000"}
bundler-1         | 2025-03-31T16:58:43.778697364Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000
bundler-1         | 2025-03-31T16:58:43.778711180Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:58:43.778716991Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:58:43.778721560Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:515:22)
bundler-1         | 2025-03-31T16:58:43.778725146Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:215:14)
bundler-1         | 2025-03-31T16:58:43.778728743Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:58:43.778732380Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:58:43.778735766Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:58:43.778738942Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:58:43.778741677Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-03-31T16:58:43.778744482Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-03-31T16:58:43.778747408Z   code: -32502,
bundler-1         | 2025-03-31T16:58:43.778750013Z   data: undefined
bundler-1         | 2025-03-31T16:58:43.778754982Z }
bundler-1         | 2025-03-31T16:58:43.870651455Z violationDetected: {"address":"0xd3939399b1632971a6c4609416fd56ec595909c0","delegatecallStorageAddress":"0xd3939399b1632971a6c4609416fd56ec595909c0","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000"}
bundler-1         | 2025-03-31T16:58:43.871023239Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000
bundler-1         | 2025-03-31T16:58:43.871031153Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:58:43.871043707Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:58:43.871046372Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:515:22)
bundler-1         | 2025-03-31T16:58:43.871048556Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:215:14)
bundler-1         | 2025-03-31T16:58:43.871050690Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:58:43.871052824Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:58:43.871055088Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:58:43.871057192Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:58:43.871059336Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:58:43.871061490Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-03-31T16:58:43.871063634Z   code: -32502,
bundler-1         | 2025-03-31T16:58:43.871065627Z   data: undefined
bundler-1         | 2025-03-31T16:58:43.871067631Z }
bundler-1         | 2025-03-31T16:58:43.966602308Z violationDetected: {"address":"0xc1d10385728ae8450db0dfc113bd94600107175c","delegatecallStorageAddress":"0xc1d10385728ae8450db0dfc113bd94600107175c","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000"}
bundler-1         | 2025-03-31T16:58:43.966917376Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000
