Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-05-28T10:58:48.824234346Z "0x539"
[33mbundler_1         |[0m 2024-05-28T10:59:03.613505218Z {"level":"DEBUG","time":1716893943613,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:59:03.614014940Z {"level":"DEBUG","time":1716893943613,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:03.614028745Z {"level":"ERROR","time":1716893943613,"pid":1,"hostname":"c392a12b9d3f","error":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-28T10:59:03.781253320Z {"level":"DEBUG","time":1716893943781,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:59:03.781710225Z {"level":"DEBUG","time":1716893943781,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:03.781721415Z {"level":"ERROR","time":1716893943781,"pid":1,"hostname":"c392a12b9d3f","error":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-28T10:59:03.852017601Z {"level":"DEBUG","time":1716893943851,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:59:03.852492830Z {"level":"DEBUG","time":1716893943851,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:03.852505925Z {"level":"ERROR","time":1716893943852,"pid":1,"hostname":"c392a12b9d3f","error":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-28T10:59:04.020984504Z {"level":"DEBUG","time":1716893944020,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:59:04.021468824Z {"level":"DEBUG","time":1716893944020,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:04.021480716Z {"level":"ERROR","time":1716893944021,"pid":1,"hostname":"c392a12b9d3f","error":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-28T10:59:04.023200949Z {"level":"DEBUG","time":1716893944023,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:59:04.023563141Z {"level":"DEBUG","time":1716893944023,"pid":1,"hostname":"c392a12b9d3f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:59:04.023575614Z {"level":"DEBUG","time":1716893944023,"pid":1,"hostname":"c392a12b9d3f","msg":"Mempool size: 0"}
[33mbundler_1         |[0m 2024-05-28T10:59:04.023580523Z {"level":"DEBUG","time":1716893944023,"pid":1,"hostname":"c392a12b9d3f","entryCount":{},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-28T10:59:04.023584621Z {"level":"DEBUG","time":1716893944023,"pid":1,"hostname":"c392a12b9d3f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:59:04.033685125Z {"level":"DEBUG","time":1716893944033,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:59:04.036138829Z {"level":"DEBUG","time":1716893944036,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_setBundlingMode","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:59:04.036443569Z {"level":"INFO","time":1716893944036,"pid":1,"hostname":"c392a12b9d3f","mode":"manual","msg":"Set bundling mode"}
[33mbundler_1         |[0m 2024-05-28T10:59:04.358156594Z {"level":"DEBUG","time":1716893944357,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:59:04.358569226Z {"level":"DEBUG","time":1716893944358,"pid":1,"hostname":"c392a12b9d3f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:59:04.358581159Z {"level":"DEBUG","time":1716893944358,"pid":1,"hostname":"c392a12b9d3f","msg":"Mempool size: 0"}
[33mbundler_1         |[0m 2024-05-28T10:59:04.358588252Z {"level":"DEBUG","time":1716893944358,"pid":1,"hostname":"c392a12b9d3f","entryCount":{},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-28T10:59:04.358595405Z {"level":"DEBUG","time":1716893944358,"pid":1,"hostname":"c392a12b9d3f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:59:04.360262254Z {"level":"DEBUG","time":1716893944360,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_setReputation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:59:04.528754448Z {"level":"DEBUG","time":1716893944528,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:59:04.531600221Z {"level":"DEBUG","time":1716893944528,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:04.531617304Z {"level":"DEBUG","time":1716893944528,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:04.531622654Z {"level":"DEBUG","time":1716893944529,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:04.817965130Z {"level":"DEBUG","time":1716893944817,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:59:04.821586623Z {"level":"DEBUG","time":1716893944821,"pid":1,"hostname":"c392a12b9d3f","sender":"0x5BB6106CcAd121D962c7339D2013d0679aE9B257","nonce":"0x0","userOpHash":"0x3989b3fc3227ef0322b7cce20e20db7d295a939cb6d1b4af745fceb40b6dbafb","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T10:59:04.991817707Z {"level":"DEBUG","time":1716893944991,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:59:04.995491818Z {"level":"DEBUG","time":1716893944991,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:04.995506906Z {"level":"DEBUG","time":1716893944991,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:04.995512066Z {"level":"DEBUG","time":1716893944992,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:05.288104771Z {"level":"DEBUG","time":1716893945287,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:59:05.295996650Z {"level":"DEBUG","time":1716893945295,"pid":1,"hostname":"c392a12b9d3f","sender":"0x02E12782Cb10292b641d92FfaC81027479EeD53c","nonce":"0x10000000000000000","userOpHash":"0x8530dea62e70b0358f0f76c1b17183b0497b74f9fec5014ba6e772dbc6ede63c","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T10:59:05.468390859Z {"level":"DEBUG","time":1716893945468,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:59:05.473804814Z {"level":"DEBUG","time":1716893945468,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:05.473820343Z {"level":"DEBUG","time":1716893945468,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:05.473826855Z {"level":"DEBUG","time":1716893945470,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:05.763458347Z {"level":"DEBUG","time":1716893945763,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:59:05.765374401Z {"level":"DEBUG","time":1716893945765,"pid":1,"hostname":"c392a12b9d3f","sender":"0x3Fad31fb017d830D98e2B0D3bf0c1BfBD98Da1B7","nonce":"0x20000000000000000","userOpHash":"0x9bcbb00a194285be8df1268179c98755929fce4a7aa5192a14e6dbf7f4ef2725","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T10:59:05.935948257Z {"level":"DEBUG","time":1716893945935,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:59:05.938896257Z {"level":"DEBUG","time":1716893945935,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:05.938925822Z {"level":"DEBUG","time":1716893945935,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:05.938945599Z {"level":"DEBUG","time":1716893945936,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:06.225300953Z {"level":"DEBUG","time":1716893946225,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:59:06.228478018Z {"level":"DEBUG","time":1716893946228,"pid":1,"hostname":"c392a12b9d3f","sender":"0xf2397BFEa661ead991Ff3620bee7578c9594DFAe","nonce":"0x30000000000000000","userOpHash":"0x465381ee58729742d19a3591630c79b57b92d1c9d9987cbbc80f2d511ff532c4","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T10:59:06.295933019Z {"level":"DEBUG","time":1716893946295,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:59:06.298621081Z {"level":"DEBUG","time":1716893946295,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:06.298636931Z {"level":"DEBUG","time":1716893946295,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:06.298644034Z {"level":"DEBUG","time":1716893946296,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:06.585055654Z {"level":"DEBUG","time":1716893946584,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:59:06.588177962Z {"level":"DEBUG","time":1716893946588,"pid":1,"hostname":"c392a12b9d3f","sender":"0xe9fb1157B398b055166070B45a40186A1e4C1129","nonce":"0x40000000000000000","userOpHash":"0x96b92d2ea3b58ea76095c7888238918d14d2d832ce595fd64002b432d51448fa","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T10:59:06.760062644Z {"level":"DEBUG","time":1716893946759,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:59:06.762965443Z {"level":"DEBUG","time":1716893946759,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:06.762980161Z {"level":"DEBUG","time":1716893946760,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:06.762987204Z {"level":"DEBUG","time":1716893946760,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:07.057237338Z {"level":"DEBUG","time":1716893947057,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:59:07.060468080Z {"level":"DEBUG","time":1716893947060,"pid":1,"hostname":"c392a12b9d3f","sender":"0x3b7E8B76D6BE1A85Abba5325DF69376C50469e28","nonce":"0x50000000000000000","userOpHash":"0x1d16af28c608307ff28504d50a63f5e3acf52b9e0c362b88c0815a114c16ddd0","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T10:59:07.231698670Z {"level":"DEBUG","time":1716893947231,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:59:07.235031349Z {"level":"DEBUG","time":1716893947231,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:07.235077095Z {"level":"DEBUG","time":1716893947231,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:07.235085440Z {"level":"DEBUG","time":1716893947232,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:07.529310124Z {"level":"DEBUG","time":1716893947529,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:59:07.532601243Z {"level":"DEBUG","time":1716893947532,"pid":1,"hostname":"c392a12b9d3f","sender":"0x077C43d4648007c2b2Aa8E33F7707bF7597f83c1","nonce":"0x60000000000000000","userOpHash":"0xd9602b1bfd056b681b1f19d773c76bc844512462a117ff4dbb8528efe7d7f527","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T10:59:07.599931307Z {"level":"DEBUG","time":1716893947599,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:59:07.602987858Z {"level":"DEBUG","time":1716893947599,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:07.603000792Z {"level":"DEBUG","time":1716893947600,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:07.603006883Z {"level":"DEBUG","time":1716893947600,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:07.900380064Z {"level":"DEBUG","time":1716893947900,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:59:07.905591021Z {"level":"DEBUG","time":1716893947905,"pid":1,"hostname":"c392a12b9d3f","sender":"0x5e34ec4089B291196439f0afA85CbEefF7B3CFc7","nonce":"0x70000000000000000","userOpHash":"0x77d11e35195c6213ae0aa2d1787109444744e003e3bbdaf34926145082a70edb","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T10:59:08.075713359Z {"level":"DEBUG","time":1716893948075,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:59:08.079060232Z {"level":"DEBUG","time":1716893948075,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:08.079075691Z {"level":"DEBUG","time":1716893948075,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:08.079083245Z {"level":"DEBUG","time":1716893948076,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:08.367411989Z {"level":"DEBUG","time":1716893948367,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:59:08.370582554Z {"level":"DEBUG","time":1716893948370,"pid":1,"hostname":"c392a12b9d3f","sender":"0x6fe39388546f6659F9Ebb4d842B78f9565895821","nonce":"0x80000000000000000","userOpHash":"0xcdbdaedc6fc0923819596b442abcdb933984946adaf89adb0c4be8ee7d394c6b","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T10:59:08.542437804Z {"level":"DEBUG","time":1716893948542,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:59:08.545353206Z {"level":"DEBUG","time":1716893948542,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:08.545366080Z {"level":"DEBUG","time":1716893948542,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:08.545373174Z {"level":"DEBUG","time":1716893948542,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:08.832932405Z {"level":"DEBUG","time":1716893948832,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:59:08.836172351Z {"level":"DEBUG","time":1716893948836,"pid":1,"hostname":"c392a12b9d3f","sender":"0x3A4F0843Fcf5f8A422AdB924AC583667A47582f5","nonce":"0x90000000000000000","userOpHash":"0x65454eafb96c9cb8564b97dcee29fbca31ac1f47b94326d51e99b064dd62c8ac","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T10:59:08.837088765Z {"level":"DEBUG","time":1716893948836,"pid":1,"hostname":"c392a12b9d3f","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-05-28T10:59:08.837098663Z {"level":"DEBUG","time":1716893948836,"pid":1,"hostname":"c392a12b9d3f","total":10,"msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-05-28T10:59:08.840123561Z {"level":"DEBUG","time":1716893948840,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:09.128094144Z {"level":"DEBUG","time":1716893949127,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:59:09.131664055Z {"level":"DEBUG","time":1716893949131,"pid":1,"hostname":"c392a12b9d3f","sender":"0x5BB6106CcAd121D962c7339D2013d0679aE9B257","nonce":"0x0","index":0,"msg":"adding to bundle"}
[33mbundler_1         |[0m 2024-05-28T10:59:09.134760305Z {"level":"DEBUG","time":1716893949134,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:09.419991430Z {"level":"DEBUG","time":1716893949419,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:59:09.423096836Z {"level":"DEBUG","time":1716893949422,"pid":1,"hostname":"c392a12b9d3f","sender":"0x02E12782Cb10292b641d92FfaC81027479EeD53c","nonce":"0x10000000000000000","index":1,"msg":"adding to bundle"}
[33mbundler_1         |[0m 2024-05-28T10:59:09.426037846Z {"level":"DEBUG","time":1716893949425,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:09.711039997Z {"level":"DEBUG","time":1716893949710,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:59:09.713931685Z {"level":"DEBUG","time":1716893949713,"pid":1,"hostname":"c392a12b9d3f","sender":"0x3Fad31fb017d830D98e2B0D3bf0c1BfBD98Da1B7","nonce":"0x20000000000000000","index":2,"msg":"adding to bundle"}
[33mbundler_1         |[0m 2024-05-28T10:59:09.716897649Z {"level":"DEBUG","time":1716893949716,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:10.004739574Z {"level":"DEBUG","time":1716893950004,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:59:10.008446807Z {"level":"DEBUG","time":1716893950008,"pid":1,"hostname":"c392a12b9d3f","sender":"0xf2397BFEa661ead991Ff3620bee7578c9594DFAe","nonce":"0x30000000000000000","index":3,"msg":"adding to bundle"}
[33mbundler_1         |[0m 2024-05-28T10:59:10.011847462Z {"level":"DEBUG","time":1716893950011,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:10.291965024Z {"level":"DEBUG","time":1716893950291,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:59:10.292398301Z {"level":"DEBUG","time":1716893950291,"pid":1,"hostname":"c392a12b9d3f","stopIndex":4,"entriesLength":10,"msg":"Bundle is full sending user ops back to mempool with status pending"}
[33mbundler_1         |[0m 2024-05-28T10:59:10.292411125Z {"level":"DEBUG","time":1716893950291,"pid":1,"hostname":"c392a12b9d3f","total":6,"msg":"Sending UserOps back to mempool with status pending"}
[33mbundler_1         |[0m 2024-05-28T10:59:10.292418909Z {"level":"DEBUG","time":1716893950292,"pid":1,"hostname":"c392a12b9d3f","length":4,"msg":"bundle created(ready to send)"}
[33mbundler_1         |[0m 2024-05-28T10:59:10.316931455Z {"level":"DEBUG","time":1716893950316,"pid":1,"hostname":"c392a12b9d3f","ret":"0x2606b5dd953574dc4e59f9d4a179206fcfd1ee663db6145a21067908772c5688","length":4,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-05-28T10:59:10.395327679Z {"level":"DEBUG","time":1716893950395,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:59:10.398045787Z {"level":"DEBUG","time":1716893950395,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:10.398060725Z {"level":"DEBUG","time":1716893950395,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:10.398067177Z {"level":"DEBUG","time":1716893950395,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:10.685531478Z {"level":"DEBUG","time":1716893950685,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:59:10.688674286Z {"level":"DEBUG","time":1716893950688,"pid":1,"hostname":"c392a12b9d3f","sender":"0xe959cbF1C3c45EAC1E8C2627cd75f1F83Cad5Cc9","nonce":"0xa0000000000000000","userOpHash":"0x375ee667573b2f0945abca2da834ef34fd6d0a31e5144eb2f4def01c2aef3537","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T10:59:10.689084231Z {"level":"DEBUG","time":1716893950688,"pid":1,"hostname":"c392a12b9d3f","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-05-28T10:59:10.689094771Z {"level":"DEBUG","time":1716893950688,"pid":1,"hostname":"c392a12b9d3f","total":7,"msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-05-28T10:59:10.692151081Z {"level":"DEBUG","time":1716893950692,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:10.762796834Z duplicate definition - addStake(uint32)
[33mbundler_1         |[0m 2024-05-28T10:59:10.762841908Z duplicate definition - unlockStake()
[33mbundler_1         |[0m 2024-05-28T10:59:10.762985258Z duplicate definition - withdrawStake(address)
[33mbundler_1         |[0m 2024-05-28T10:59:10.762997841Z duplicate definition - withdrawTo(address,uint256)
[33mbundler_1         |[0m 2024-05-28T10:59:10.763011707Z duplicate definition - constructor
[33mbundler_1         |[0m 2024-05-28T10:59:10.763128255Z duplicate definition - balanceOf(address)
[33mbundler_1         |[0m 2024-05-28T10:59:10.763848610Z {"level":"ERROR","time":1716893950763,"pid":1,"hostname":"c392a12b9d3f","error":"FailedOp(0,\"AA10 sender already constructed\")","entry":{"userOp":{"sender":"0x5BB6106CcAd121D962c7339D2013d0679aE9B257","nonce":"0x0","factory":"0x2245f4aD30e5E59931d1A12ab533F92694A570CA","factoryData":"0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","signature":"0x","paymaster":"0xa5EB98175445c2a453928CA75eede4D06ab00e52","paymasterData":"0x6e6f7468696e67","paymasterVerificationGasLimit":"0x10000","paymasterPostOpGasLimit":"0x10000"},"userOpHash":"0x3989b3fc3227ef0322b7cce20e20db7d295a939cb6d1b4af745fceb40b6dbafb","prefund":{"type":"BigNumber","hex":"0x18999a6e900000"},"referencedContracts":{"hash":"0xcb70f24eac15b406c2e72fe5cc7ac0a3e11c6721929317c0887d2b2244f851df","addresses":["0xa5eb98175445c2a453928ca75eede4d06ab00e52","0x2245f4ad30e5e59931d1a12ab533f92694a570ca","0x0000000071727de22e5e9d8baf0edac6f37da032"]},"status":"bundling"},"msg":"failed 2nd validation, removing from mempool:"}
[33mbundler_1         |[0m 2024-05-28T10:59:10.767588458Z {"level":"DEBUG","time":1716893950767,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:10.839161301Z duplicate definition - addStake(uint32)
[33mbundler_1         |[0m 2024-05-28T10:59:10.839208571Z duplicate definition - unlockStake()
[33mbundler_1         |[0m 2024-05-28T10:59:10.839373006Z duplicate definition - withdrawStake(address)
[33mbundler_1         |[0m 2024-05-28T10:59:10.839432584Z duplicate definition - withdrawTo(address,uint256)
[33mbundler_1         |[0m 2024-05-28T10:59:10.839469967Z duplicate definition - constructor
