Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-08T16:15:45.010861544Z WARN [10-08|16:15:45.010] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-08T16:16:25.970017257Z WARN [10-08|16:16:25.969] Served eth_call                          conn=172.19.0.3:42436 reqid=5823 duration="768.801µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000e10b5000000000000000000000000000000000000000000000000000346b8edc82c4800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:25.971398459Z WARN [10-08|16:16:25.971] Served eth_call                          conn=172.19.0.3:42436 reqid=5827 duration="746.801µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e10b5000000000000000000000000000000000000000000000000000b5e620f480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:26.332799205Z WARN [10-08|16:16:26.332] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:26.358099443Z WARN [10-08|16:16:26.357] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:26.391967195Z WARN [10-08|16:16:26.391] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:26.425413445Z WARN [10-08|16:16:26.425] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:26.431272354Z WARN [10-08|16:16:26.431] Served eth_call                          conn=172.19.0.3:54556 reqid=5917 duration="780.002µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000e117d000000000000000000000000000000000000000000000000000346e77eb6028800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:26.436081561Z WARN [10-08|16:16:26.432] Served eth_call                          conn=172.19.0.3:54556 reqid=5920 duration="738.001µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e117d000000000000000000000000000000000000000000000000000b5e620f480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:26.798533209Z WARN [10-08|16:16:26.798] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:26.825466250Z WARN [10-08|16:16:26.825] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:26.858107299Z WARN [10-08|16:16:26.857] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:26.890367548Z WARN [10-08|16:16:26.890] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:26.896608857Z WARN [10-08|16:16:26.896] Served eth_call                          conn=172.19.0.3:54556 reqid=6012 duration="980.301µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000e135c000000000000000000000000000000000000000000000000000347570556078000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:26.898987861Z WARN [10-08|16:16:26.898] Served eth_call                          conn=172.19.0.3:54556 reqid=6015 duration=1.189502ms  err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e135c000000000000000000000000000000000000000000000000000b5e620f480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:27.263432412Z WARN [10-08|16:16:27.263] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:27.291210854Z WARN [10-08|16:16:27.291] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:27.324826205Z WARN [10-08|16:16:27.324] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:27.357665654Z WARN [10-08|16:16:27.357] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:27.363924364Z WARN [10-08|16:16:27.363] Served eth_call                          conn=172.19.0.3:54556 reqid=6108 duration="794.401µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000e143b0000000000000000000000000000000000000000000000000003478af12c047800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:27.372067976Z WARN [10-08|16:16:27.365] Served eth_call                          conn=172.19.0.3:54556 reqid=6111 duration="832.401µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e143b000000000000000000000000000000000000000000000000000b5e620f480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:27.749787547Z WARN [10-08|16:16:27.749] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:27.774509384Z WARN [10-08|16:16:27.774] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:27.813535543Z WARN [10-08|16:16:27.813] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:27.846422593Z WARN [10-08|16:16:27.846] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:27.853035503Z WARN [10-08|16:16:27.852] Served eth_call                          conn=172.19.0.3:54556 reqid=6204 duration="930.502µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000e4644000000000000000000000000000000000000000000000000000353314512aec000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:27.855448407Z WARN [10-08|16:16:27.855] Served eth_call                          conn=172.19.0.3:54556 reqid=6207 duration=1.296901ms  err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e4644000000000000000000000000000000000000000000000000000b5e620f480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:28.356252264Z WARN [10-08|16:16:28.356] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:28.382738904Z WARN [10-08|16:16:28.381] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:28.419578059Z WARN [10-08|16:16:28.419] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:28.555264264Z WARN [10-08|16:16:28.555] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:28.562314975Z WARN [10-08|16:16:28.562] Served eth_call                          conn=172.19.0.3:54556 reqid=6345 duration="821.501µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000e290e00000000000000000000000000000000000000000000000000034c642989291000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:28.564062178Z WARN [10-08|16:16:28.563] Served eth_call                          conn=172.19.0.3:54556 reqid=6348 duration="789.201µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e290e000000000000000000000000000000000000000000000000000b5e620f480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:28.981333808Z WARN [10-08|16:16:28.981] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:29.006945347Z WARN [10-08|16:16:29.006] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:29.032302385Z WARN [10-08|16:16:29.032] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:29.071986645Z WARN [10-08|16:16:29.071] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:29.112213006Z WARN [10-08|16:16:29.112] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:29.219257668Z WARN [10-08|16:16:29.218] Served eth_call                          conn=172.19.0.3:54556 reqid=6475 duration="804.001µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000e10d3000000000000000000000000000000000000000000000000000346bfe9ebd93800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:29.220831870Z WARN [10-08|16:16:29.220] Served eth_call                          conn=172.19.0.3:54556 reqid=6479 duration="751.201µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de0b6b3a764000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e10d3000000000000000000000000000000000000000000000000000b5e620f480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:29.601875046Z WARN [10-08|16:16:29.601] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:29.628442886Z WARN [10-08|16:16:29.628] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:29.657782531Z WARN [10-08|16:16:29.657] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:29.697253090Z WARN [10-08|16:16:29.697] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:29.729810740Z WARN [10-08|16:16:29.729] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:29.736101049Z WARN [10-08|16:16:29.735] Served eth_call                          conn=172.19.0.3:54556 reqid=6582 duration="790.701µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000e1d46000000000000000000000000000000000000000000000000000349a5f1ecfad000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:29.737239251Z WARN [10-08|16:16:29.737] Served eth_call                          conn=172.19.0.3:54556 reqid=6585 duration="854.802µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de0b6b3a764000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e1d46000000000000000000000000000000000000000000000000000b5e620f480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:30.121875132Z WARN [10-08|16:16:30.121] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:30.149629074Z WARN [10-08|16:16:30.149] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:30.173693310Z WARN [10-08|16:16:30.173] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:30.218163578Z WARN [10-08|16:16:30.218] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:30.250140526Z WARN [10-08|16:16:30.250] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:30.256318235Z WARN [10-08|16:16:30.256] Served eth_call                          conn=172.19.0.3:42436 reqid=6690 duration="962.901µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000e2a3a00000000000000000000000000000000000000000000000000034caa02edea7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:30.258044138Z WARN [10-08|16:16:30.257] Served eth_call                          conn=172.19.0.3:42436 reqid=6693 duration="769.901µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de0b6b3a764000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e2a3a000000000000000000000000000000000000000000000000000b5e620f480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:30.659469445Z WARN [10-08|16:16:30.659] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:30.686586486Z WARN [10-08|16:16:30.686] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:30.711249623Z WARN [10-08|16:16:30.711] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:30.752682386Z WARN [10-08|16:16:30.752] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:30.785909336Z WARN [10-08|16:16:30.785] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:30.792731146Z WARN [10-08|16:16:30.792] Served eth_call                          conn=172.19.0.3:54546 reqid=6800 duration="830.201µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000e403d000000000000000000000000000000000000000000000000000351ca031af88800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:30.794771349Z WARN [10-08|16:16:30.794] Served eth_call                          conn=172.19.0.3:54546 reqid=6803 duration="995.001µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de0b6b3a764000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e403d000000000000000000000000000000000000000000000000000b5e620f480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:31.224500599Z WARN [10-08|16:16:31.224] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:31.250377738Z WARN [10-08|16:16:31.249] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:31.274177874Z WARN [10-08|16:16:31.274] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:31.314390335Z WARN [10-08|16:16:31.314] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:31.348544086Z WARN [10-08|16:16:31.348] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:31.355161696Z WARN [10-08|16:16:31.354] Served eth_call                          conn=172.19.0.3:54546 reqid=6917 duration="934.002µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000e1ffc00000000000000000000000000000000000000000000000000034a47878cac8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:31.357017999Z WARN [10-08|16:16:31.356] Served eth_call                          conn=172.19.0.3:54546 reqid=6921 duration="901.802µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de0b6b3a764000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e1ffc000000000000000000000000000000000000000000000000000b5e620f480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:31.753567398Z WARN [10-08|16:16:31.753] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:31.780474239Z WARN [10-08|16:16:31.779] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:31.804072975Z WARN [10-08|16:16:31.803] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:31.843362434Z WARN [10-08|16:16:31.843] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:31.877627886Z WARN [10-08|16:16:31.877] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:31.884352696Z WARN [10-08|16:16:31.884] Served eth_call                          conn=172.19.0.3:54542 reqid=7028 duration="820.701µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000e2cd800000000000000000000000000000000000000000000000000034d46020aab6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:31.886061298Z WARN [10-08|16:16:31.885] Served eth_call                          conn=172.19.0.3:54542 reqid=7031 duration="760.301µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de0b6b3a764000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e2cd8000000000000000000000000000000000000000000000000000b5e620f480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:32.294418716Z WARN [10-08|16:16:32.294] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:32.320394155Z WARN [10-08|16:16:32.320] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:32.344944492Z WARN [10-08|16:16:32.344] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:32.385143853Z WARN [10-08|16:16:32.384] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:32.418414703Z WARN [10-08|16:16:32.418] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:32.424396912Z WARN [10-08|16:16:32.424] Served eth_call                          conn=172.19.0.3:42436 reqid=7140 duration="874.602µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000e42db000000000000000000000000000000000000000000000000000352660237b97800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:32.426204715Z WARN [10-08|16:16:32.426] Served eth_call                          conn=172.19.0.3:42436 reqid=7143 duration="789.602µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de0b6b3a764000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e42db000000000000000000000000000000000000000000000000000b5e620f480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:32.855327263Z WARN [10-08|16:16:32.855] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:32.880846302Z WARN [10-08|16:16:32.880] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:32.904798338Z WARN [10-08|16:16:32.904] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:32.944768898Z WARN [10-08|16:16:32.944] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:32.979250550Z WARN [10-08|16:16:32.979] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:32.985723460Z WARN [10-08|16:16:32.985] Served eth_call                          conn=172.19.0.3:54542 reqid=7255 duration="838.201µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000e2f8200000000000000000000000000000000000000000000000000034de4cc68e4b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
