Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T12:53:22.277299286Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T12:53:24.086751724Z {"level":"DEBUG","time":1715172804086,"pid":1,"hostname":"63c5375a0e5f","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.086758957Z {"level":"DEBUG","time":1715172804086,"pid":1,"hostname":"63c5375a0e5f","entryCount":{"0xfb5ce6AE41209E83c33f7F81db604dCf0cf49233":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.086765058Z {"level":"DEBUG","time":1715172804086,"pid":1,"hostname":"63c5375a0e5f","uop":{"userOp":{"sender":"0xfb5ce6AE41209E83c33f7F81db604dCf0cf49233","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x81168030c8bcf498d0e76f43e1cbf6b3e2f45ca74bfeafa2268c6f80e2fefafb","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0xfb5ce6ae41209e83c33f7f81db604dcf0cf49233"]},"status":"pending"},"msg":"Key: 0x81168030c8bcf498d0e76f43e1cbf6b3e2f45ca74bfeafa2268c6f80e2fefafb"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.086772572Z {"level":"DEBUG","time":1715172804086,"pid":1,"hostname":"63c5375a0e5f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.088726589Z {"level":"DEBUG","time":1715172804088,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0xfb5ce6AE41209E83c33f7F81db604dCf0cf49233","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x4190ab00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.095013312Z {"level":"DEBUG","time":1715172804089,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.227001766Z {"level":"DEBUG","time":1715172804226,"pid":1,"hostname":"63c5375a0e5f","userOp":{"sender":"0xfb5ce6AE41209E83c33f7F81db604dCf0cf49233","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x4190ab00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.232661931Z {"level":"ERROR","time":1715172804232,"pid":1,"hostname":"63c5375a0e5f","error":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.235691482Z {"level":"DEBUG","time":1715172804235,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.236319236Z {"level":"DEBUG","time":1715172804235,"pid":1,"hostname":"63c5375a0e5f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.236331309Z {"level":"DEBUG","time":1715172804235,"pid":1,"hostname":"63c5375a0e5f","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.236338141Z {"level":"DEBUG","time":1715172804235,"pid":1,"hostname":"63c5375a0e5f","entryCount":{"0xfb5ce6AE41209E83c33f7F81db604dCf0cf49233":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.236345024Z {"level":"DEBUG","time":1715172804235,"pid":1,"hostname":"63c5375a0e5f","uop":{"userOp":{"sender":"0xfb5ce6AE41209E83c33f7F81db604dCf0cf49233","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x81168030c8bcf498d0e76f43e1cbf6b3e2f45ca74bfeafa2268c6f80e2fefafb","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0xfb5ce6ae41209e83c33f7f81db604dcf0cf49233"]},"status":"pending"},"msg":"Key: 0x81168030c8bcf498d0e76f43e1cbf6b3e2f45ca74bfeafa2268c6f80e2fefafb"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.236355264Z {"level":"DEBUG","time":1715172804235,"pid":1,"hostname":"63c5375a0e5f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.239774641Z {"level":"DEBUG","time":1715172804239,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.262685743Z {"level":"DEBUG","time":1715172804262,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x8F4c722be438Cf1C0d24542A8eB8B7E0f44B0f22","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.264959231Z {"level":"DEBUG","time":1715172804263,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.386446973Z {"level":"DEBUG","time":1715172804386,"pid":1,"hostname":"63c5375a0e5f","userOp":{"sender":"0x8F4c722be438Cf1C0d24542A8eB8B7E0f44B0f22","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.391727445Z {"level":"DEBUG","time":1715172804391,"pid":1,"hostname":"63c5375a0e5f","sender":"0x8F4c722be438Cf1C0d24542A8eB8B7E0f44B0f22","nonce":"0x0","userOpHash":"0x34aea918fe77cec5f88a48bc34dbb65c2037bb8c6c16150a41f5a38f3d693191","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T12:53:24.394928576Z {"level":"DEBUG","time":1715172804394,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.395631887Z {"level":"DEBUG","time":1715172804394,"pid":1,"hostname":"63c5375a0e5f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.395644631Z {"level":"DEBUG","time":1715172804394,"pid":1,"hostname":"63c5375a0e5f","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.395649860Z {"level":"DEBUG","time":1715172804394,"pid":1,"hostname":"63c5375a0e5f","entryCount":{"0x8F4c722be438Cf1C0d24542A8eB8B7E0f44B0f22":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.395654449Z {"level":"DEBUG","time":1715172804394,"pid":1,"hostname":"63c5375a0e5f","uop":{"userOp":{"sender":"0x8F4c722be438Cf1C0d24542A8eB8B7E0f44B0f22","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x34aea918fe77cec5f88a48bc34dbb65c2037bb8c6c16150a41f5a38f3d693191","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x8f4c722be438cf1c0d24542a8eb8b7e0f44b0f22"]},"status":"pending"},"msg":"Key: 0x34aea918fe77cec5f88a48bc34dbb65c2037bb8c6c16150a41f5a38f3d693191"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.395662003Z {"level":"DEBUG","time":1715172804394,"pid":1,"hostname":"63c5375a0e5f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.397579255Z {"level":"DEBUG","time":1715172804397,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x8F4c722be438Cf1C0d24542A8eB8B7E0f44B0f22","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x147d35700","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.399260365Z {"level":"DEBUG","time":1715172804398,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.512815678Z {"level":"DEBUG","time":1715172804512,"pid":1,"hostname":"63c5375a0e5f","userOp":{"sender":"0x8F4c722be438Cf1C0d24542A8eB8B7E0f44B0f22","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x147d35700","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.517136702Z {"level":"ERROR","time":1715172804517,"pid":1,"hostname":"63c5375a0e5f","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.520246242Z {"level":"DEBUG","time":1715172804520,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.520724987Z {"level":"DEBUG","time":1715172804520,"pid":1,"hostname":"63c5375a0e5f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.520737831Z {"level":"DEBUG","time":1715172804520,"pid":1,"hostname":"63c5375a0e5f","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.520743612Z {"level":"DEBUG","time":1715172804520,"pid":1,"hostname":"63c5375a0e5f","entryCount":{"0x8F4c722be438Cf1C0d24542A8eB8B7E0f44B0f22":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.520749203Z {"level":"DEBUG","time":1715172804520,"pid":1,"hostname":"63c5375a0e5f","uop":{"userOp":{"sender":"0x8F4c722be438Cf1C0d24542A8eB8B7E0f44B0f22","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x34aea918fe77cec5f88a48bc34dbb65c2037bb8c6c16150a41f5a38f3d693191","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x8f4c722be438cf1c0d24542a8eb8b7e0f44b0f22"]},"status":"pending"},"msg":"Key: 0x34aea918fe77cec5f88a48bc34dbb65c2037bb8c6c16150a41f5a38f3d693191"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.520760353Z {"level":"DEBUG","time":1715172804520,"pid":1,"hostname":"63c5375a0e5f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.523991741Z {"level":"DEBUG","time":1715172804523,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.546277793Z {"level":"DEBUG","time":1715172804546,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x79fce5600ca2dD47FCD41401eb7380F8f2366268","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.548049187Z {"level":"DEBUG","time":1715172804546,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.672283863Z {"level":"DEBUG","time":1715172804672,"pid":1,"hostname":"63c5375a0e5f","userOp":{"sender":"0x79fce5600ca2dD47FCD41401eb7380F8f2366268","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.677206371Z {"level":"DEBUG","time":1715172804677,"pid":1,"hostname":"63c5375a0e5f","sender":"0x79fce5600ca2dD47FCD41401eb7380F8f2366268","nonce":"0x0","userOpHash":"0x4ace55fc3fad8e553b09ed859510b61adb42bc989acb4d0b9b8ac2c23643431e","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T12:53:24.680659590Z {"level":"DEBUG","time":1715172804680,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.681187149Z {"level":"DEBUG","time":1715172804680,"pid":1,"hostname":"63c5375a0e5f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.681198791Z {"level":"DEBUG","time":1715172804680,"pid":1,"hostname":"63c5375a0e5f","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.681218017Z {"level":"DEBUG","time":1715172804680,"pid":1,"hostname":"63c5375a0e5f","entryCount":{"0x79fce5600ca2dD47FCD41401eb7380F8f2366268":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.681225300Z {"level":"DEBUG","time":1715172804680,"pid":1,"hostname":"63c5375a0e5f","uop":{"userOp":{"sender":"0x79fce5600ca2dD47FCD41401eb7380F8f2366268","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x4ace55fc3fad8e553b09ed859510b61adb42bc989acb4d0b9b8ac2c23643431e","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x79fce5600ca2dd47fcd41401eb7380f8f2366268"]},"status":"pending"},"msg":"Key: 0x4ace55fc3fad8e553b09ed859510b61adb42bc989acb4d0b9b8ac2c23643431e"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.681235780Z {"level":"DEBUG","time":1715172804680,"pid":1,"hostname":"63c5375a0e5f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.683622206Z {"level":"DEBUG","time":1715172804683,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x79fce5600ca2dD47FCD41401eb7380F8f2366268","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.685276407Z {"level":"DEBUG","time":1715172804684,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.800986637Z {"level":"DEBUG","time":1715172804800,"pid":1,"hostname":"63c5375a0e5f","userOp":{"sender":"0x79fce5600ca2dD47FCD41401eb7380F8f2366268","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.805965666Z {"level":"ERROR","time":1715172804805,"pid":1,"hostname":"63c5375a0e5f","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.809273987Z {"level":"DEBUG","time":1715172804809,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.810064966Z {"level":"DEBUG","time":1715172804809,"pid":1,"hostname":"63c5375a0e5f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.810081226Z {"level":"DEBUG","time":1715172804809,"pid":1,"hostname":"63c5375a0e5f","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.810088540Z {"level":"DEBUG","time":1715172804809,"pid":1,"hostname":"63c5375a0e5f","entryCount":{"0x79fce5600ca2dD47FCD41401eb7380F8f2366268":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.810095433Z {"level":"DEBUG","time":1715172804809,"pid":1,"hostname":"63c5375a0e5f","uop":{"userOp":{"sender":"0x79fce5600ca2dD47FCD41401eb7380F8f2366268","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x4ace55fc3fad8e553b09ed859510b61adb42bc989acb4d0b9b8ac2c23643431e","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x79fce5600ca2dd47fcd41401eb7380f8f2366268"]},"status":"pending"},"msg":"Key: 0x4ace55fc3fad8e553b09ed859510b61adb42bc989acb4d0b9b8ac2c23643431e"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.810105181Z {"level":"DEBUG","time":1715172804809,"pid":1,"hostname":"63c5375a0e5f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.813825482Z {"level":"DEBUG","time":1715172804813,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[35mfunder_1          |[0m 2024-05-08T12:53:08.133202608Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-05-08T12:53:08.155252440Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-05-08T12:53:08.176907195Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-05-08T12:53:08.199609293Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
