bundler-waiter-1  | 2025-05-18T14:59:01.169130472Z "0x539"
bundler-1         | 2025-05-18T14:59:08.222358311Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2025-05-18T14:59:08.222361868Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:48:13) {
bundler-1         | 2025-05-18T14:59:08.222365976Z   code: -32508,
bundler-1         | 2025-05-18T14:59:08.222369522Z   data: undefined
bundler-1         | 2025-05-18T14:59:08.222372818Z }
bundler-1         | 2025-05-18T14:59:08.622320111Z violationDetected: {"address":"0x31923d6161db5702a6639d86e6f59bc2778a4cd9","delegatecallStorageAddress":"0x31923d6161db5702a6639d86e6f59bc2778a4cd9","depth":2,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"STATICCALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001"}
bundler-1         | 2025-05-18T14:59:08.622621078Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001
bundler-1         | 2025-05-18T14:59:08.622634683Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:08.622639422Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:08.622643199Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-05-18T14:59:08.622647086Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-05-18T14:59:08.622650903Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:08.622654490Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:08.622658097Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:08.622661493Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T14:59:08.622665060Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-05-18T14:59:08.622668576Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-05-18T14:59:08.622672163Z   code: -32502,
bundler-1         | 2025-05-18T14:59:08.622675409Z   data: undefined
bundler-1         | 2025-05-18T14:59:08.622678355Z }
bundler-1         | 2025-05-18T14:59:08.719827663Z violationDetected: {"address":"0x26e8a8ddf0b9b0d9f651859b5503662d83ac78bc","delegatecallStorageAddress":"0x26e8a8ddf0b9b0d9f651859b5503662d83ac78bc","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"STATICCALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001"}
bundler-1         | 2025-05-18T14:59:08.720029852Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001
bundler-1         | 2025-05-18T14:59:08.720038317Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:08.720042605Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:08.720046383Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-05-18T14:59:08.720049829Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-05-18T14:59:08.720067362Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:08.720071139Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:08.720074736Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:08.720078022Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:08.720081538Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T14:59:08.720084654Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-05-18T14:59:08.720088291Z   code: -32502,
bundler-1         | 2025-05-18T14:59:08.720091227Z   data: undefined
bundler-1         | 2025-05-18T14:59:08.720094162Z }
bundler-1         | 2025-05-18T14:59:08.816440346Z violationDetected: {"address":"0x662f2bfa1c9b2f0237197426de10a8968cb8680f","delegatecallStorageAddress":"0x662f2bfa1c9b2f0237197426de10a8968cb8680f","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"STATICCALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001"}
bundler-1         | 2025-05-18T14:59:08.816664997Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001
bundler-1         | 2025-05-18T14:59:08.816677089Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:08.816681337Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:08.816685004Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-05-18T14:59:08.816688621Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-05-18T14:59:08.816692068Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:08.816695073Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:08.816698469Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:08.816701715Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:08.816705032Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T14:59:08.816708548Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-05-18T14:59:08.816725711Z   code: -32502,
bundler-1         | 2025-05-18T14:59:08.816729918Z   data: undefined
bundler-1         | 2025-05-18T14:59:08.816733024Z }
bundler-1         | 2025-05-18T14:59:08.908685388Z violationDetected: {"address":"0x9d1a21f12a3d79b491bae7d5a0ae5fc51cef6900","delegatecallStorageAddress":"0x9d1a21f12a3d79b491bae7d5a0ae5fc51cef6900","depth":2,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000"}
bundler-1         | 2025-05-18T14:59:08.908910376Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000
bundler-1         | 2025-05-18T14:59:08.908920155Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:08.908925074Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:08.908929712Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-05-18T14:59:08.908933269Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-05-18T14:59:08.908936015Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:08.908938619Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:08.908941224Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:08.908943819Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T14:59:08.908947236Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-05-18T14:59:08.908951934Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-05-18T14:59:08.908956353Z   code: -32502,
bundler-1         | 2025-05-18T14:59:08.908961011Z   data: undefined
bundler-1         | 2025-05-18T14:59:08.908965339Z }
bundler-1         | 2025-05-18T14:59:09.008021890Z violationDetected: {"address":"0x61cce46d9e83b7daebed3217447567535a39da9d","delegatecallStorageAddress":"0x61cce46d9e83b7daebed3217447567535a39da9d","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000"}
bundler-1         | 2025-05-18T14:59:09.008392574Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000
bundler-1         | 2025-05-18T14:59:09.008399868Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:09.008415798Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:09.008418493Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-05-18T14:59:09.008420727Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-05-18T14:59:09.008423222Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:09.008425446Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:09.008427540Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:09.008429774Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:09.008431878Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T14:59:09.008433982Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-05-18T14:59:09.008436086Z   code: -32502,
bundler-1         | 2025-05-18T14:59:09.008438059Z   data: undefined
bundler-1         | 2025-05-18T14:59:09.008440003Z }
bundler-1         | 2025-05-18T14:59:09.104325051Z violationDetected: {"address":"0xd3e92c3c7b2401e2f978449a413e1cd0a2a71a63","delegatecallStorageAddress":"0xd3e92c3c7b2401e2f978449a413e1cd0a2a71a63","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000"}
