Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T14:58:47.246628208Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T14:58:49.380092423Z {"level":"DEBUG","time":1715180329379,"pid":1,"hostname":"6d84bdd7e401","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.383216802Z {"level":"DEBUG","time":1715180329383,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.405060862Z {"level":"DEBUG","time":1715180329404,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0xA2FcA2449382B0DC3632Bb3395518AC1785616Ec","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.406846256Z {"level":"DEBUG","time":1715180329405,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.528129378Z {"level":"DEBUG","time":1715180329527,"pid":1,"hostname":"6d84bdd7e401","userOp":{"sender":"0xA2FcA2449382B0DC3632Bb3395518AC1785616Ec","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.532299675Z {"level":"DEBUG","time":1715180329532,"pid":1,"hostname":"6d84bdd7e401","sender":"0xA2FcA2449382B0DC3632Bb3395518AC1785616Ec","nonce":"0x0","userOpHash":"0x08c269545a0ec814fb3d2aa6966de35c3e2386792e077ed69c633267e0e5759f","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T14:58:49.535115436Z {"level":"DEBUG","time":1715180329535,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.535529453Z {"level":"DEBUG","time":1715180329535,"pid":1,"hostname":"6d84bdd7e401","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.535542096Z {"level":"DEBUG","time":1715180329535,"pid":1,"hostname":"6d84bdd7e401","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.535548969Z {"level":"DEBUG","time":1715180329535,"pid":1,"hostname":"6d84bdd7e401","entryCount":{"0xA2FcA2449382B0DC3632Bb3395518AC1785616Ec":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.535555421Z {"level":"DEBUG","time":1715180329535,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0xA2FcA2449382B0DC3632Bb3395518AC1785616Ec","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x08c269545a0ec814fb3d2aa6966de35c3e2386792e077ed69c633267e0e5759f","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0xa2fca2449382b0dc3632bb3395518ac1785616ec"]},"status":"pending"},"msg":"Key: 0x08c269545a0ec814fb3d2aa6966de35c3e2386792e077ed69c633267e0e5759f"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.535565631Z {"level":"DEBUG","time":1715180329535,"pid":1,"hostname":"6d84bdd7e401","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.537464100Z {"level":"DEBUG","time":1715180329537,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0xA2FcA2449382B0DC3632Bb3395518AC1785616Ec","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.538901230Z {"level":"DEBUG","time":1715180329537,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.648280096Z {"level":"DEBUG","time":1715180329648,"pid":1,"hostname":"6d84bdd7e401","userOp":{"sender":"0xA2FcA2449382B0DC3632Bb3395518AC1785616Ec","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.652762218Z {"level":"ERROR","time":1715180329652,"pid":1,"hostname":"6d84bdd7e401","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.655968190Z {"level":"DEBUG","time":1715180329655,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.656577217Z {"level":"DEBUG","time":1715180329655,"pid":1,"hostname":"6d84bdd7e401","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.656589551Z {"level":"DEBUG","time":1715180329655,"pid":1,"hostname":"6d84bdd7e401","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.656596814Z {"level":"DEBUG","time":1715180329655,"pid":1,"hostname":"6d84bdd7e401","entryCount":{"0xA2FcA2449382B0DC3632Bb3395518AC1785616Ec":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.656603707Z {"level":"DEBUG","time":1715180329655,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0xA2FcA2449382B0DC3632Bb3395518AC1785616Ec","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x08c269545a0ec814fb3d2aa6966de35c3e2386792e077ed69c633267e0e5759f","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0xa2fca2449382b0dc3632bb3395518ac1785616ec"]},"status":"pending"},"msg":"Key: 0x08c269545a0ec814fb3d2aa6966de35c3e2386792e077ed69c633267e0e5759f"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.656614357Z {"level":"DEBUG","time":1715180329655,"pid":1,"hostname":"6d84bdd7e401","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.660513348Z {"level":"DEBUG","time":1715180329660,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.683011071Z {"level":"DEBUG","time":1715180329682,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0x96D974A80F0E75896d684EeBAd299a8F0FB69796","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.684515606Z {"level":"DEBUG","time":1715180329683,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
