bundler-1  | 2025-06-03T07:22:56.173594126Z { '1': { 'EREP-010': { enabled: true, exceptions: [Array] } } }
bundler-1  | 2025-06-03T07:23:01.819751839Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:130:33)
bundler-1  | 2025-06-03T07:23:01.819754133Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:54:18)
bundler-1  | 2025-06-03T07:23:01.819756287Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:49:33)
bundler-1  | 2025-06-03T07:23:01.819758431Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1  | 2025-06-03T07:23:01.819760445Z   code: -32602,
bundler-1  | 2025-06-03T07:23:01.819763380Z   data: undefined
bundler-1  | 2025-06-03T07:23:01.819767147Z }
bundler-1  | 2025-06-03T07:23:01.921287573Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) 
bundler-1  | 2025-06-03T07:23:01.921321927Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1  | 2025-06-03T07:23:01.921326876Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:130:33)
bundler-1  | 2025-06-03T07:23:01.921330974Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:54:18)
bundler-1  | 2025-06-03T07:23:01.921334911Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:49:33)
bundler-1  | 2025-06-03T07:23:01.921338558Z     at runMicrotasks (<anonymous>)
bundler-1  | 2025-06-03T07:23:01.921342566Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1  | 2025-06-03T07:23:01.921345842Z   code: -32602,
bundler-1  | 2025-06-03T07:23:01.921348196Z   data: undefined
bundler-1  | 2025-06-03T07:23:01.921350180Z }
bundler-1  | 2025-06-03T07:23:02.397729748Z failed:  eth_sendUserOperation error: {"message":"account 0xfb153C8638B89862D9F6269BB72a0dC02CB85924 is unstaked","code":-32505} RpcError: account 0xfb153C8638B89862D9F6269BB72a0dC02CB85924 is unstaked
bundler-1  | 2025-06-03T07:23:02.397755897Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1  | 2025-06-03T07:23:02.397759012Z     at ReputationManager.checkStake (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:210:33)
bundler-1  | 2025-06-03T07:23:02.397761407Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:121:36)
bundler-1  | 2025-06-03T07:23:02.397763601Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:92:14)
bundler-1  | 2025-06-03T07:23:02.397765735Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:61:22)
bundler-1  | 2025-06-03T07:23:02.397767849Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:49:33)
bundler-1  | 2025-06-03T07:23:02.397769883Z     at runMicrotasks (<anonymous>)
bundler-1  | 2025-06-03T07:23:02.397773429Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1  | 2025-06-03T07:23:02.397777176Z   code: -32505,
bundler-1  | 2025-06-03T07:23:02.397780883Z   data: undefined
bundler-1  | 2025-06-03T07:23:02.397784259Z }
bundler-1  | 2025-06-03T07:23:03.110214407Z UserOperation from 0x27bdd631A1156fF29DF212E557e1266be15ab224 sender accessed a storage of another known sender 0x8fa9e34975862a0aa293f6baf26ee6f26c4bd7a6
bundler-1  | 2025-06-03T07:23:03.376278275Z failed:  eth_sendUserOperation error: {"message":"A Paymaster at 0x192F043bc8ED01850F4eE51acD240cAa26De224d in this UserOperation is used as a sender entity in another UserOperation currently in mempool.","code":-32502} RpcError: A Paymaster at 0x192F043bc8ED01850F4eE51acD240cAa26De224d in this UserOperation is used as a sender entity in another UserOperation currently in mempool.
bundler-1  | 2025-06-03T07:23:03.376308802Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1  | 2025-06-03T07:23:03.376312749Z     at MempoolManager.checkMultipleRolesViolation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:105:33)
bundler-1  | 2025-06-03T07:23:03.376315224Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:62:22)
bundler-1  | 2025-06-03T07:23:03.376330532Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:49:33)
bundler-1  | 2025-06-03T07:23:03.376334350Z     at runMicrotasks (<anonymous>)
bundler-1  | 2025-06-03T07:23:03.376338718Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1  | 2025-06-03T07:23:03.376342705Z   code: -32502,
bundler-1  | 2025-06-03T07:23:03.376346342Z   data: undefined
bundler-1  | 2025-06-03T07:23:03.376349608Z }
bundler-1  | 2025-06-03T07:23:03.425585889Z failed:  eth_sendUserOperation error: {"message":"The sender address \"0x192F043bc8ED01850F4eE51acD240cAa26De224d\" is used as a different entity in another UserOperation currently in mempool","code":-32502} RpcError: The sender address "0x192F043bc8ED01850F4eE51acD240cAa26De224d" is used as a different entity in another UserOperation currently in mempool
bundler-1  | 2025-06-03T07:23:03.425605526Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1  | 2025-06-03T07:23:03.425608481Z     at MempoolManager.checkMultipleRolesViolation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:99:33)
bundler-1  | 2025-06-03T07:23:03.425610755Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:62:22)
bundler-1  | 2025-06-03T07:23:03.425612960Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:49:33)
bundler-1  | 2025-06-03T07:23:03.425614983Z     at runMicrotasks (<anonymous>)
bundler-1  | 2025-06-03T07:23:03.425618029Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1  | 2025-06-03T07:23:03.425622026Z   code: -32502,
bundler-1  | 2025-06-03T07:23:03.425625443Z   data: undefined
bundler-1  | 2025-06-03T07:23:03.425629059Z }
bundler-1  | 2025-06-03T07:23:04.361254900Z failed:  eth_sendUserOperation error: {"message":"paymaster deposit too low for all mempool UserOps","code":-32508} RpcError: paymaster deposit too low for all mempool UserOps
bundler-1  | 2025-06-03T07:23:04.361280658Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1  | 2025-06-03T07:23:04.361285096Z     at DepositManager.checkPaymasterDeposit (webpack:///../../packages/bundler/dist/src/modules/DepositManager.js?:35:33)
bundler-1  | 2025-06-03T07:23:04.361289504Z     at runMicrotasks (<anonymous>)
bundler-1  | 2025-06-03T07:23:04.361293201Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1  | 2025-06-03T07:23:04.361296487Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:48:13) {
bundler-1  | 2025-06-03T07:23:04.361300184Z   code: -32508,
bundler-1  | 2025-06-03T07:23:04.361302899Z   data: undefined
bundler-1  | 2025-06-03T07:23:04.361304893Z }
bundler-1  | 2025-06-03T07:23:04.760626162Z violationDetected: {"address":"0x2d3a5c974aebc0632c9fad29c17ba873280a47db","delegatecallStorageAddress":"0x2d3a5c974aebc0632c9fad29c17ba873280a47db","depth":2,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"STATICCALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001"}
bundler-1  | 2025-06-03T07:23:04.760935018Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001
bundler-1  | 2025-06-03T07:23:04.760947141Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1  | 2025-06-03T07:23:04.760951599Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1  | 2025-06-03T07:23:04.760955206Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1  | 2025-06-03T07:23:04.760958642Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1  | 2025-06-03T07:23:04.760961788Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1  | 2025-06-03T07:23:04.760965275Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:04.760968120Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:04.760971236Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:04.760974712Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-06-03T07:23:04.760978079Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-06-03T07:23:04.760981545Z   code: -32502,
bundler-1         | 2025-06-03T07:23:04.760984681Z   data: undefined
bundler-1         | 2025-06-03T07:23:04.760988087Z }
bundler-1         | 2025-06-03T07:23:04.856351339Z violationDetected: {"address":"0x15ddf44bd4ae710730f258ccb3df546052f079fa","delegatecallStorageAddress":"0x15ddf44bd4ae710730f258ccb3df546052f079fa","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"STATICCALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001"}
bundler-1         | 2025-06-03T07:23:04.856551562Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001
geth-1.15         | 2025-06-03T07:22:54.670045113Z ERROR[06-03|07:22:54.669] Head block is not reachable
bundler-1         | 2025-06-03T07:23:04.856560399Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:04.856564677Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:04.856568414Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-06-03T07:23:04.856572080Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-06-03T07:23:04.856589263Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:04.856593010Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:04.856596266Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:04.856599672Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:04.856603719Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:04.856607437Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-06-03T07:23:04.856610873Z   code: -32502,
bundler-1         | 2025-06-03T07:23:04.856614009Z   data: undefined
bundler-1         | 2025-06-03T07:23:04.856617225Z }
bundler-1         | 2025-06-03T07:23:04.948349039Z violationDetected: {"address":"0x8f9edd418f26fc446dec637f32e7236712cafc6f","delegatecallStorageAddress":"0x8f9edd418f26fc446dec637f32e7236712cafc6f","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"STATICCALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001"}
bundler-1         | 2025-06-03T07:23:04.948553480Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001
bundler-1         | 2025-06-03T07:23:04.948560363Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:04.948563699Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:04.948566514Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-06-03T07:23:04.948569099Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
funder-1          | 2025-06-03T07:22:54.514088407Z Error: error sending request for url (http://eth-node:8545/)
funder-1          | 2025-06-03T07:22:54.514137208Z 
funder-1          | 2025-06-03T07:22:54.514140875Z Context:
deployer-1        | 2025-06-03T07:22:55.212335540Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
deployer-1        | 2025-06-03T07:22:55.271421460Z deploying:
funder-1          | 2025-06-03T07:22:54.514143279Z - Error #0: error sending request for url (http://eth-node:8545/)
bundler-waiter-1  | 2025-06-03T07:22:57.811351282Z "0x539"
funder-1          | 2025-06-03T07:22:54.514145353Z - Error #1: client error (Connect)
funder-1          | 2025-06-03T07:22:54.514147357Z - Error #2: tcp connect error: Connection refused (os error 111)
funder-1          | 2025-06-03T07:22:54.514149351Z - Error #3: Connection refused (os error 111)
funder-1          | 2025-06-03T07:22:54.515650361Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
funder-1          | 2025-06-03T07:22:54.801103016Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2025-06-03T07:22:54.819043852Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2025-06-03T07:22:54.837073533Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
funder-1          | 2025-06-03T07:22:54.854776160Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
bundler-1         | 2025-06-03T07:23:04.948571674Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:04.948574369Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:04.948576944Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:04.948579489Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:04.948582043Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:04.948585500Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-06-03T07:23:04.948604786Z   code: -32502,
bundler-1         | 2025-06-03T07:23:04.948609635Z   data: undefined
bundler-1         | 2025-06-03T07:23:04.948613793Z }
bundler-1         | 2025-06-03T07:23:05.036455837Z violationDetected: {"address":"0x2349c8188d3fdfa65b4d1830c11292fe18bd186e","delegatecallStorageAddress":"0x2349c8188d3fdfa65b4d1830c11292fe18bd186e","depth":2,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000"}
bundler-1         | 2025-06-03T07:23:05.036661741Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000
bundler-1         | 2025-06-03T07:23:05.036670878Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:05.036675918Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:05.036680416Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-06-03T07:23:05.036685576Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-06-03T07:23:05.036689092Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:05.036711234Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:05.036720010Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:05.036725019Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:05.036729437Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-06-03T07:23:05.036734096Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-06-03T07:23:05.036738875Z   code: -32502,
bundler-1         | 2025-06-03T07:23:05.036743664Z   data: undefined
bundler-1         | 2025-06-03T07:23:05.036750226Z }
bundler-1         | 2025-06-03T07:23:05.127318866Z violationDetected: {"address":"0x3741895675d10d4769c520c665e05076ac5c377c","delegatecallStorageAddress":"0x3741895675d10d4769c520c665e05076ac5c377c","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000"}
bundler-1         | 2025-06-03T07:23:05.127713403Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000
bundler-1         | 2025-06-03T07:23:05.127723942Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:05.127739582Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:05.127742236Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-06-03T07:23:05.127744461Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-06-03T07:23:05.127746585Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:05.127748769Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:05.127750923Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:05.127753047Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:05.127755100Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:05.127757195Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-06-03T07:23:05.127759278Z   code: -32502,
bundler-1         | 2025-06-03T07:23:05.127762194Z   data: undefined
bundler-1         | 2025-06-03T07:23:05.127765680Z }
bundler-1         | 2025-06-03T07:23:05.220925397Z violationDetected: {"address":"0x51c0fba2e82423dda80bc3ff4c3a8f959cadda83","delegatecallStorageAddress":"0x51c0fba2e82423dda80bc3ff4c3a8f959cadda83","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000"}
bundler-1         | 2025-06-03T07:23:05.221234854Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000
