Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-30T13:01:55.407236127Z "0x539"
[33mbundler_1         |[0m 2023-11-30T13:01:59.359026261Z badger 2023/11/30 13:01:59 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T13:01:59.359035879Z badger 2023/11/30 13:01:59 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T13:01:59.364372227Z badger 2023/11/30 13:01:59 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T13:01:59.364387405Z badger 2023/11/30 13:01:59 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T13:01:59.364394057Z badger 2023/11/30 13:01:59 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T13:01:59.364618245Z badger 2023/11/30 13:01:59 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T13:01:59.364703938Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.79552ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:59Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.366274271Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:59Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.366291493Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"84.237µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:59Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.385059811Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:59Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.418768071Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7f9bd411b156df70e1a4bc3834fef62a4bc202337d35f6ea16e74dc488d388f4","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:01:59Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.418966759Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"33.990016ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:59Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.420436364Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:59Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.420522925Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"107.03µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:59Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.422024713Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:59Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.456960619Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa1dbb2f4bf20a1f0ff9e904f3a8dabd32c7563ee6764664a6c32ad2eb102057c","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:01:59Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.457143148Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"35.136678ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:59Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.458749583Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:59Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.458863490Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":788,"path":"/rpc","latency":"142.585µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:59Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.460405784Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:59Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.492232753Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf0a11fa7e46f4e0c18d47a89360e6bfa447393db74de8b0cdf0b59f16062b12f","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:01:59Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.492424761Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"32.022534ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:59Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.493888662Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:59Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.494053996Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":1172,"path":"/rpc","latency":"165.118µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:59Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.495848455Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:59Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.527886736Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xdf4104397f95cf76a4eeb941da65bc1d72c2d4919a43e554edd6991c47bfffa1","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:01:59Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.528085646Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"32.270417ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:59Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.529568059Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:59Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.529755808Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":1556,"path":"/rpc","latency":"215.909µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:59Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.531355038Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:59Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.534108428Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3604a21ae3addc684be15828b40303e32bee6268c23fd3b0cfc18ea54724b14e","error":"pending ops: sender must be staked to have more than 4 ops in the mempool","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:01:59Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.534135919Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":218,"path":"/rpc","latency":"2.794256ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:59Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.535491806Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:59Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.535644801Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":1556,"path":"/rpc","latency":"167.962µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:59Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.537182275Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:59Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.558212208Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x7f9bd411b156df70e1a4bc3834fef62a4bc202337d35f6ea16e74dc488d388f4"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0xbf2ee5d787af40851f4fbb550d87d00dfcb503477f990a208a25f5f409088f29","relayer_txn_revert_reasons":[],"duration":"20.961281ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-30T13:01:59Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.558287044Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"21.104538ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:59Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.559955873Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":4,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:59Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.560081260Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":1188,"path":"/rpc","latency":"160.419µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:59Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.567756831Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":4,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:59Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.571619935Z {"level":"info","bundler_mode":"private","userop_hash":"0x7f9bd411b156df70e1a4bc3834fef62a4bc202337d35f6ea16e74dc488d388f4","v":0,"logger":"stackup_bundler/client/eth_getUserOperationReceipt","caller":"/app/pkg/client/client.go:204","time":"2023-11-30T13:01:59Z","message":"eth_getUserOperationReceipt ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.571813165Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":3392,"path":"/rpc","latency":"4.099263ms","rpc_method":"eth_getUserOperationReceipt","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:59Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.574378515Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":4,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:59Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.574392922Z badger 2023/11/30 13:01:59 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T13:01:59.574399614Z badger 2023/11/30 13:01:59 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T13:01:59.583422285Z badger 2023/11/30 13:01:59 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T13:01:59.583519306Z badger 2023/11/30 13:01:59 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T13:01:59.583664987Z badger 2023/11/30 13:01:59 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T13:01:59.583882032Z badger 2023/11/30 13:01:59 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T13:01:59.583965176Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"9.581101ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:59Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.586272851Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:59Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.586364871Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"114.393µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:59Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.646192550Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:59Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.686560379Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x02c43565aad0ffce199b9e2199e766cc296b2b1eac9b4a5704b2a033d8c144be","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:01:59Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.686747671Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"40.661916ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:59Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.688209798Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:59Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.688302711Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":420,"path":"/rpc","latency":"120.264µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:59Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.689800309Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:59Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.731964558Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x6d41c4c4e8f041b1c5c3fc693c72db5f2bb7bd8e06144656683a3514af0fbf5d","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:01:59Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.732164838Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"42.381954ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:59Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.733685777Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:59Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.733819334Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":804,"path":"/rpc","latency":"131.976µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:59Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.735340448Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:59Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.774573643Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc455a805d33adde3b7f70024086112b04ef31bee747bd7c0d931a80069c8b5c7","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:01:59Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.774791339Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"39.473176ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:59Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.776204271Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:59Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.776345735Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":1188,"path":"/rpc","latency":"155.119µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:59Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.777891555Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:59Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.817821695Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xfd117841a0faa1efbad6163a3d7c9d1f4c227b4ff10f73f1db0e998ac32f7d8a","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:01:59Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.818011010Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"40.147027ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:59Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.819414904Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:59Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.819571497Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":1572,"path":"/rpc","latency":"184.744µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:59Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.821226862Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:59Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.864890643Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x6d052381aa53f744bb86b21f81d244aec25d056270647ac6fa01575005ece80d","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:01:59Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.865120811Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"43.916784ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:59Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.866715399Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":5,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:59Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.866921055Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":1956,"path":"/rpc","latency":"235.631µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:59Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.868574954Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":5,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:59Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.868741117Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":1956,"path":"/rpc","latency":"200.915µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:59Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.870343224Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":5,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:59Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.891361875Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x02c43565aad0ffce199b9e2199e766cc296b2b1eac9b4a5704b2a033d8c144be"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0x0e1f4e10de0b84c0cc1d0bf47218b13e957daf095d56505883043be7c4c42317","relayer_txn_revert_reasons":[],"duration":"20.969896ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-30T13:01:59Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.891477859Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"21.152807ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:59Z"}
