Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-24T11:40:30.591439867Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-24T11:40:32.326202880Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"175.546µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:32Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.332500484Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x65a648d6447a2604420e4cdab76e11771320d03ebb496468f42ccdf9b53e4ff8","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-24T11:40:32Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.332540508Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":259,"path":"/rpc","latency":"4.627289ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:32Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.334360370Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"84.667µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:32Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.341788286Z badger 2024/03/24 11:40:32 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:40:32.341801169Z badger 2024/03/24 11:40:32 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:40:32.343724276Z badger 2024/03/24 11:40:32 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:40:32.343986484Z badger 2024/03/24 11:40:32 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:40:32.344189761Z badger 2024/03/24 11:40:32 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:40:32.344341823Z badger 2024/03/24 11:40:32 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:40:32.344397486Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"2.627353ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:32Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.478423612Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xbee1f1eb375001602ed88b29b3097c4763ad337c107347eb8bb4b0a2f98dd070","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:40:32Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.478455902Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":102,"path":"/rpc","latency":"112.508332ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:32Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.480679556Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"117.398µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:32Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.485181356Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa1042d0d48c8242a87bc81fdd9acc9971b33a785b0e274e27ce77530c4e77cf8","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-24T11:40:32Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.485243585Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":259,"path":"/rpc","latency":"2.82564ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:32Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.486786704Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"93.233µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:32Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.489525818Z badger 2024/03/24 11:40:32 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:40:32.489537369Z badger 2024/03/24 11:40:32 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:40:32.498827295Z badger 2024/03/24 11:40:32 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:40:32.498978054Z badger 2024/03/24 11:40:32 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:40:32.499088749Z badger 2024/03/24 11:40:32 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:40:32.499293539Z badger 2024/03/24 11:40:32 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:40:32.499392693Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"9.830082ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:32Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.635458774Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc8711d2dee06ac2958daa0e2e5d7654a3ee181de052e4db80adf3a2d9df5b6ec","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:40:32Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.635487908Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"113.009059ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:32Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.637622195Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"126.114µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:32Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.642236535Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe9a134ca632b20bb20be785597184307453fea1b408665300b111645d6d828e6","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-24T11:40:32Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.642261030Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"3.123425ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:32Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.643750633Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"95.127µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:32Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.646391716Z badger 2024/03/24 11:40:32 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:40:32.646402506Z badger 2024/03/24 11:40:32 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:40:32.655955901Z badger 2024/03/24 11:40:32 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:40:32.656257801Z badger 2024/03/24 11:40:32 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:40:32.656394485Z badger 2024/03/24 11:40:32 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:40:32.656628649Z badger 2024/03/24 11:40:32 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:40:32.656901479Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"10.38984ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:32Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.789941372Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa9b844b265ece15236f4fed77a51833f7d974977aca0771bbc3044e0468399ba","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:40:32Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.790140361Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"112.309196ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:32Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.792419138Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"103.682µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:32Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.796814740Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xfa5287b8b55abdf1784f887348e07e62be72bdea302c3afcedf522d3b74a556b","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-24T11:40:32Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.796832704Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"2.794662ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:32Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.798420889Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"86.751µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:32Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.801186409Z badger 2024/03/24 11:40:32 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:40:32.801199833Z badger 2024/03/24 11:40:32 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:40:32.806554886Z badger 2024/03/24 11:40:32 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:40:32.806680770Z badger 2024/03/24 11:40:32 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:40:32.806857858Z badger 2024/03/24 11:40:32 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:40:32.807033053Z badger 2024/03/24 11:40:32 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:40:32.807113172Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.958371ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:32Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.940493139Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xde156be2c557ff73f2be933fbea713280ca693795f4b6398f3dea7e9e8a44813","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:40:32Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.940531800Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"112.179716ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:32Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.942620945Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"108.882µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:32Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.947017921Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7e77666236c1a96ea771f16c654188503d48ba37fdd4a1b96abba52b73c5a1bd","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-24T11:40:32Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.947038569Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"2.768095ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:32Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.948648114Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"93.974µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:32Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.951354313Z badger 2024/03/24 11:40:32 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:40:32.951368610Z badger 2024/03/24 11:40:32 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:40:32.957083423Z badger 2024/03/24 11:40:32 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:40:32.957233328Z badger 2024/03/24 11:40:32 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:40:32.957392503Z badger 2024/03/24 11:40:32 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:40:32.957580341Z badger 2024/03/24 11:40:32 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:40:32.957598104Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"6.309271ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:32Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:33.090372598Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd607a5be4fc0be6ce699c235d4c6028fcbcb727e70cca64b6a504a24a8580f55","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:40:33Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:33.090406040Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"112.37322ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:33Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:33.092605610Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"100.556µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:33Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:33.205442816Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0f3c2abf6bd14661b9d9f9fadac2bd1a580bed9280ff139f1a16a94f4d725bad","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:40:33Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:33.205471539Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"111.189152ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:33Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:33.207430757Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"112.338µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:33Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:33.210311075Z badger 2024/03/24 11:40:33 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:40:33.210324941Z badger 2024/03/24 11:40:33 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:40:33.220161135Z badger 2024/03/24 11:40:33 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:40:33.220269686Z badger 2024/03/24 11:40:33 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:40:33.220465900Z badger 2024/03/24 11:40:33 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:40:33.220646455Z badger 2024/03/24 11:40:33 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:40:33.220744066Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"10.428533ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:33Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:33.352270876Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb8770c4417ec3df2f86c64562fc6ae1e1f4eb9678b4d2ea4687ee051d2da73a8","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:40:33Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:33.352305771Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"109.576401ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:33Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:33.354351575Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"105.927µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:33Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:33.465742823Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe9e8521da2a17e9d9074dd9ce92dc1018f4a5520077157abfb8fbf487b6ca18c","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:40:33Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:33.465774241Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"109.701421ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:33Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:33.467878118Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"114.222µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:33Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:33.476900183Z badger 2024/03/24 11:40:33 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:40:33.476912416Z badger 2024/03/24 11:40:33 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:40:33.482262719Z badger 2024/03/24 11:40:33 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:40:33.482372934Z badger 2024/03/24 11:40:33 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:40:33.482513735Z badger 2024/03/24 11:40:33 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:40:33.482707765Z badger 2024/03/24 11:40:33 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:40:33.482778035Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.94134ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:33Z"}
