Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-18T14:16:29.677212162Z "0x539"
[33mbundler_1         |[0m 2023-11-18T14:16:31.265363832Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":102,"path":"/rpc","latency":"37.20967ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.267277280Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.267569644Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"338.62µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.269297067Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.272673899Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x64955cf872df78df15d211267c4c89e3ebc8b0dac112b9d76a1640d513fd28ca","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-18T14:16:31Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.272701810Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":259,"path":"/rpc","latency":"3.428417ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.274131661Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.274225996Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"116.447µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.283229623Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.283244892Z badger 2023/11/18 14:16:31 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:31.283250712Z badger 2023/11/18 14:16:31 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:31.286116131Z badger 2023/11/18 14:16:31 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:31.286366679Z badger 2023/11/18 14:16:31 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:31.286600081Z badger 2023/11/18 14:16:31 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:31.286972174Z badger 2023/11/18 14:16:31 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:31.287184510Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"3.95708ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.290669410Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x804c11c54c5181f405f09687d311ca885e7e9592c44572742fdfcd5ead27a821"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0x65b20c37d0f4dfdbd19d051bcdd9186c5bf7160b264b655c29bde5eb7e5cb60d","relayer_txn_revert_reasons":[],"duration":"25.43958ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-18T14:16:31Z","message":"bundler run ok"}
[34mgeth-1.10         |[0m 2023-11-18T14:16:16.131019053Z ERROR[11-18|14:16:16.130] Failed to check db for legacy receipts   err="this operation is not supported"
[33mbundler_1         |[0m 2023-11-18T14:16:31.307492863Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.343955753Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x56b8c0d995b3b5b0da972b046eafd68f8986c15c2899f250b922188c7d0ea63f","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:31Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.344174160Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":102,"path":"/rpc","latency":"36.700194ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.345927372Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.346035271Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"109.154µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.347756554Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.350830502Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xfb81452367c4143346edc4c9d6d144c479b1b7a108853157ddb5efc55836d547","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-18T14:16:31Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.350846873Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":259,"path":"/rpc","latency":"3.112449ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.352219554Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.352328177Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"142.064µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.354851421Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.354865948Z badger 2023/11/18 14:16:31 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:31.354871478Z badger 2023/11/18 14:16:31 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:31.365949524Z badger 2023/11/18 14:16:31 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:31.366040742Z badger 2023/11/18 14:16:31 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:31.366179852Z badger 2023/11/18 14:16:31 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:31.366359266Z badger 2023/11/18 14:16:31 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:31.366446247Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"11.597352ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.371260923Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x56b8c0d995b3b5b0da972b046eafd68f8986c15c2899f250b922188c7d0ea63f"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0xc02966609763882bd9fe083509192e3d0822bb4a70b328b0ec5fb5d15336acbc","relayer_txn_revert_reasons":[],"duration":"27.195814ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-18T14:16:31Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.388837314Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.423261725Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x10a9cb5d408506c4da1cf499162a4d6b0b23794fcee5886a560dc5b66f3ca18b","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:31Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.423478176Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"34.658986ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.425295256Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.425441048Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"188.972µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.427389963Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.430101425Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x26b5311b4205270d3412f28c4b3a9ae5968d2206eaff1ede0c191dc1c8aa0f5a","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-18T14:16:31Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.430117735Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"2.772929ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.431650758Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.431691003Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"100.918µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.434223193Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.434236458Z badger 2023/11/18 14:16:31 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:31.434251766Z badger 2023/11/18 14:16:31 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:31.445735286Z badger 2023/11/18 14:16:31 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:31.445930508Z badger 2023/11/18 14:16:31 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:31.446101677Z badger 2023/11/18 14:16:31 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:31.446354177Z badger 2023/11/18 14:16:31 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:31.446529031Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"12.308575ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.451697726Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x10a9cb5d408506c4da1cf499162a4d6b0b23794fcee5886a560dc5b66f3ca18b"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0x708276ad7feede0f980d4318458b9cb071bddb2b12f2d119df30af8602aea4b5","relayer_txn_revert_reasons":[],"duration":"28.332439ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-18T14:16:31Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.468446107Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.503207253Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x5ab06087e8b8b88e062eb0a9fe9dcfede65f101766c1a1ed827f3c781b9e390b","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:31Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.503528110Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"35.10735ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.505218895Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.505378211Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"116.056µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.507179351Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.510236218Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xdc253d56311d1395ec7433464e011e87710ca37cdda08839122cce6bee2c6d12","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-18T14:16:31Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.510252037Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"3.10281ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.511671387Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.511757518Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"102.831µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.514250865Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.514263879Z badger 2023/11/18 14:16:31 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:31.514269389Z badger 2023/11/18 14:16:31 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:31.519637924Z badger 2023/11/18 14:16:31 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:31.519740986Z badger 2023/11/18 14:16:31 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:31.519887358Z badger 2023/11/18 14:16:31 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:31.520132694Z badger 2023/11/18 14:16:31 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:31.520269549Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.961197ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.530312790Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x5ab06087e8b8b88e062eb0a9fe9dcfede65f101766c1a1ed827f3c781b9e390b"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0x6430e0ee059a706b1928ceb205f5624dd096c9202cc03754c0562d2c5664c4bb","relayer_txn_revert_reasons":[],"duration":"27.087131ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-18T14:16:31Z","message":"bundler run ok"}
[32mdeployer_1        |[0m 2023-11-18T14:16:22.840815872Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2023-11-18T14:16:22.928023935Z deploying:
[33mbundler_1         |[0m 2023-11-18T14:16:31.542458832Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.576878562Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x235314f20388970285283a64e9e0741da2638a5e0f4b8455c39b6d02bf0153cd","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:31Z","message":"eth_sendUserOperation ok"}
