Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-06T07:30:40.545901423Z WARN [10-06|07:30:40.538] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-06T07:31:24.141631712Z WARN [10-06|07:31:24.141] Served eth_call                          conn=172.19.0.3:51686 reqid=420 duration="666.828µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000057d800000000000000000000000000000000000000000000000000019945ca2620000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:24.496566190Z WARN [10-06|07:31:24.496] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:24.531940873Z WARN [10-06|07:31:24.531] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:24.551200180Z WARN [10-06|07:31:24.551] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:24.565306971Z WARN [10-06|07:31:24.564] Served eth_call                          conn=172.19.0.3:51686 reqid=425 duration="802.334µs" err="execution reverted"              errdata=0x8b7ac980000000000000000000000000000000000000000000000000000000000005945900000000000000000000000000000000000000000000000000014cef9e168ea100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:24.567249053Z WARN [10-06|07:31:24.566] Served eth_call                          conn=172.19.0.3:51686 reqid=428 duration="733.831µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000594590000000000000000000000000000000000000000000000000019945ca2620000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:25.012950141Z WARN [10-06|07:31:25.012] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:25.051561095Z WARN [10-06|07:31:25.051] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:25.070335547Z WARN [10-06|07:31:25.070] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:25.084859707Z WARN [10-06|07:31:25.084] Served eth_call                          conn=172.19.0.3:51686 reqid=433 duration="721.833µs" err="execution reverted"              errdata=0x8b7ac980000000000000000000000000000000000000000000000000000000000005773b0000000000000000000000000000000000000000000000000001462818e782a400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:25.086561184Z WARN [10-06|07:31:25.086] Served eth_call                          conn=172.19.0.3:51686 reqid=436 duration="658.93µs"  err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005773b0000000000000000000000000000000000000000000000000019945ca2620000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:25.429997384Z WARN [10-06|07:31:25.429] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:25.463568209Z WARN [10-06|07:31:25.463] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:25.493307059Z WARN [10-06|07:31:25.493] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:25.517998381Z WARN [10-06|07:31:25.517] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:25.532375034Z WARN [10-06|07:31:25.532] Served eth_call                          conn=172.19.0.3:51686 reqid=441 duration="650.129µs" err="execution reverted"              errdata=0x8b7ac9800000000000000000000000000000000000000000000000000000000000055e8300000000000000000000000000000000000000000000000000014066be94239600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:25.534141714Z WARN [10-06|07:31:25.533] Served eth_call                          conn=172.19.0.3:51686 reqid=444 duration="587.427µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de0b6b3a764000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000055e830000000000000000000000000000000000000000000000000019945ca2620000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:25.847316639Z WARN [10-06|07:31:25.847] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:25.882466036Z WARN [10-06|07:31:25.882] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:25.911185240Z WARN [10-06|07:31:25.911] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:25.936445987Z WARN [10-06|07:31:25.936] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:25.949983302Z WARN [10-06|07:31:25.949] Served eth_call                          conn=172.19.0.3:51686 reqid=451 duration="637.429µs" err="execution reverted"              errdata=0x8b7ac9800000000000000000000000000000000000000000000000000000000000056aed0000000000000000000000000000000000000000000000000001434aae0ec34600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:25.951562474Z WARN [10-06|07:31:25.951] Served eth_call                          conn=172.19.0.3:51686 reqid=454 duration="588.827µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de0b6b3a764000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000056aed0000000000000000000000000000000000000000000000000019945ca2620000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:26.274166627Z WARN [10-06|07:31:26.273] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:26.315827420Z WARN [10-06|07:31:26.315] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:26.345148851Z WARN [10-06|07:31:26.344] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:26.370165388Z WARN [10-06|07:31:26.370] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:26.383873110Z WARN [10-06|07:31:26.383] Served eth_call                          conn=172.19.0.3:51672 reqid=462 duration="689.231µs" err="execution reverted"              errdata=0x8b7ac980000000000000000000000000000000000000000000000000000000000005780d00000000000000000000000000000000000000000000000000014658fd9f933800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:26.385621290Z WARN [10-06|07:31:26.385] Served eth_call                          conn=172.19.0.3:51672 reqid=465 duration="635.329µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de0b6b3a76400000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000005780d0000000000000000000000000000000000000000000000000019945ca2620000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:26.715941994Z WARN [10-06|07:31:26.715] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:26.750221851Z WARN [10-06|07:31:26.750] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:26.778779848Z WARN [10-06|07:31:26.778] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:26.804363110Z WARN [10-06|07:31:26.804] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:26.818650259Z WARN [10-06|07:31:26.818] Served eth_call                          conn=172.19.0.3:51670 reqid=473 duration="739.133µs" err="execution reverted"              errdata=0x8b7ac9800000000000000000000000000000000000000000000000000000000000058e2700000000000000000000000000000000000000000000000000014b7e58b4c80800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:26.820503343Z WARN [10-06|07:31:26.820] Served eth_call                          conn=172.19.0.3:51670 reqid=476 duration="707.632µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de0b6b3a764000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000058e270000000000000000000000000000000000000000000000000019945ca2620000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:27.175952588Z WARN [10-06|07:31:27.175] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:27.210894775Z WARN [10-06|07:31:27.210] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:27.239737085Z WARN [10-06|07:31:27.239] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:27.264288300Z WARN [10-06|07:31:27.264] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:27.280721547Z WARN [10-06|07:31:27.280] Served eth_call                          conn=172.19.0.3:51672 reqid=484 duration="676.131µs" err="execution reverted"              errdata=0x8b7ac9800000000000000000000000000000000000000000000000000000000000056ddc000000000000000000000000000000000000000000000000000143f9891a97b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:27.282459226Z WARN [10-06|07:31:27.282] Served eth_call                          conn=172.19.0.3:51672 reqid=487 duration="621.128µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de0b6b3a764000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000056ddc0000000000000000000000000000000000000000000000000019945ca2620000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:27.606565047Z WARN [10-06|07:31:27.606] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:27.641144318Z WARN [10-06|07:31:27.640] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:27.669382600Z WARN [10-06|07:31:27.669] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:27.695188673Z WARN [10-06|07:31:27.695] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:27.710317060Z WARN [10-06|07:31:27.709] Served eth_call                          conn=172.19.0.3:51686 reqid=495 duration="642.629µs" err="execution reverted"              errdata=0x8b7ac9800000000000000000000000000000000000000000000000000000000000057abf000000000000000000000000000000000000000000000000000146f9a4d41cc800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:27.711945634Z WARN [10-06|07:31:27.711] Served eth_call                          conn=172.19.0.3:51686 reqid=498 duration="668.63µs"  err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de0b6b3a764000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000057abf0000000000000000000000000000000000000000000000000019945ca2620000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:28.056047263Z WARN [10-06|07:31:28.055] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:28.093147849Z WARN [10-06|07:31:28.092] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:28.123511028Z WARN [10-06|07:31:28.123] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:28.148805077Z WARN [10-06|07:31:28.148] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:28.164503990Z WARN [10-06|07:31:28.163] Served eth_call                          conn=172.19.0.3:51670 reqid=506 duration="778.435µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000590d900000000000000000000000000000000000000000000000000014c1effe9519800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:28.165908953Z WARN [10-06|07:31:28.165] Served eth_call                          conn=172.19.0.3:51670 reqid=509 duration="695.531µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de0b6b3a7640000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000590d90000000000000000000000000000000000000000000000000019945ca2620000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:28.523373990Z WARN [10-06|07:31:28.523] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:28.559023309Z WARN [10-06|07:31:28.558] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:28.595491966Z WARN [10-06|07:31:28.595] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:28.628152349Z WARN [10-06|07:31:28.627] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:28.659336766Z WARN [10-06|07:31:28.659] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:28.709134828Z WARN [10-06|07:31:28.708] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:28.750188892Z WARN [10-06|07:31:28.749] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:28.758529071Z WARN [10-06|07:31:28.758] Served eth_call                          conn=172.19.0.3:51686 reqid=517 duration=1.080349ms  err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000e57bd000000000000000000000000000000000000000000000000000357441e4770b800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:28.760881878Z WARN [10-06|07:31:28.760] Served eth_call                          conn=172.19.0.3:51686 reqid=520 duration=1.063848ms  err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de0b6b3a7640000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000e57bd000000000000000000000000000000000000000000000000006ed83c14fe0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:29.308612357Z WARN [10-06|07:31:29.308] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:29.343578845Z WARN [10-06|07:31:29.343] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:29.373783117Z WARN [10-06|07:31:29.373] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:29.400043210Z WARN [10-06|07:31:29.399] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:29.415447910Z WARN [10-06|07:31:29.414] Served eth_call                          conn=172.19.0.3:51670 reqid=529 duration="565.126µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000541fe00000000000000000000000000000000000000000000000000013b55e09420d800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:29.416691766Z WARN [10-06|07:31:29.416] Served eth_call                          conn=172.19.0.3:51670 reqid=532 duration="535.824µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de0b6b3a7640000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000541fe0000000000000000000000000000000000000000000000000019945ca2620000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c0000000000000000000000000000000000000000000000000000000000000001174686973206973206120636f6e74657874000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:29.660505841Z WARN [10-06|07:31:29.660] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:29.698519567Z WARN [10-06|07:31:29.698] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:29.728318221Z WARN [10-06|07:31:29.728] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:29.754709419Z WARN [10-06|07:31:29.754] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:29.768625752Z WARN [10-06|07:31:29.767] Served eth_call                          conn=172.19.0.3:39834 reqid=539 duration="683.231µs" err="execution reverted"              errdata=0x8b7ac9800000000000000000000000000000000000000000000000000000000000057d800000000000000000000000000000000000000000000000000001479dca1a7cd000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:29.770050616Z WARN [10-06|07:31:29.769] Served eth_call                          conn=172.19.0.3:39834 reqid=542 duration="677.231µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de0b6b3a764000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000057d800000000000000000000000000000000000000000000000000019945ca2620000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:30.117544600Z WARN [10-06|07:31:30.117] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:30.151102924Z WARN [10-06|07:31:30.150] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:30.181271995Z WARN [10-06|07:31:30.181] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:30.205756407Z WARN [10-06|07:31:30.205] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:30.219993753Z WARN [10-06|07:31:30.219] Served eth_call                          conn=172.19.0.3:39834 reqid=547 duration="759.635µs" err="execution reverted"              errdata=0x8b7ac980000000000000000000000000000000000000000000000000000000000005945900000000000000000000000000000000000000000000000000014cef9dac6d9800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:30.221795635Z WARN [10-06|07:31:30.221] Served eth_call                          conn=172.19.0.3:39834 reqid=550 duration="765.535µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de0b6b3a7640000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000594590000000000000000000000000000000000000000000000000019945ca2620000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:30.680176256Z WARN [10-06|07:31:30.679] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:30.715783173Z WARN [10-06|07:31:30.715] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:30.746502968Z WARN [10-06|07:31:30.746] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:30.772108131Z WARN [10-06|07:31:30.771] Block sealing failed                     err="sealing paused while waiting for transactions"
