Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-21T00:54:34.726684725Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-21T00:54:36.526744577Z {"level":"DEBUG","time":1710982476526,"pid":1,"hostname":"3306e3e5cfb9","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.527461657Z {"level":"DEBUG","time":1710982476526,"pid":1,"hostname":"3306e3e5cfb9","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.527474261Z {"level":"DEBUG","time":1710982476526,"pid":1,"hostname":"3306e3e5cfb9","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.527481655Z {"level":"DEBUG","time":1710982476526,"pid":1,"hostname":"3306e3e5cfb9","entryCount":{"0xC494b19E63ee261B429EbCC7FecB80D42fD0fCA2":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.527488958Z {"level":"DEBUG","time":1710982476526,"pid":1,"hostname":"3306e3e5cfb9","uop":{"userOp":{"sender":"0xC494b19E63ee261B429EbCC7FecB80D42fD0fCA2","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xb061da1c343c90ea94d554fd9938027c6a8940b35da26e819074c104eae1f271","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0xc494b19e63ee261b429ebcc7fecb80d42fd0fca2"]},"status":"pending"},"msg":"Key: 0xb061da1c343c90ea94d554fd9938027c6a8940b35da26e819074c104eae1f271"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.527499317Z {"level":"DEBUG","time":1710982476526,"pid":1,"hostname":"3306e3e5cfb9","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.529489014Z {"level":"DEBUG","time":1710982476529,"pid":1,"hostname":"3306e3e5cfb9","method":"eth_sendUserOperation","params":[{"sender":"0xC494b19E63ee261B429EbCC7FecB80D42fD0fCA2","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x4190ab00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.536174162Z {"level":"DEBUG","time":1710982476530,"pid":1,"hostname":"3306e3e5cfb9","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.653313542Z {"level":"DEBUG","time":1710982476653,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0xC494b19E63ee261B429EbCC7FecB80D42fD0fCA2","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x4190ab00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.658359880Z {"level":"ERROR","time":1710982476658,"pid":1,"hostname":"3306e3e5cfb9","error":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.661256515Z {"level":"DEBUG","time":1710982476661,"pid":1,"hostname":"3306e3e5cfb9","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.661842792Z {"level":"DEBUG","time":1710982476661,"pid":1,"hostname":"3306e3e5cfb9","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.661854624Z {"level":"DEBUG","time":1710982476661,"pid":1,"hostname":"3306e3e5cfb9","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.661861978Z {"level":"DEBUG","time":1710982476661,"pid":1,"hostname":"3306e3e5cfb9","entryCount":{"0xC494b19E63ee261B429EbCC7FecB80D42fD0fCA2":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.661869853Z {"level":"DEBUG","time":1710982476661,"pid":1,"hostname":"3306e3e5cfb9","uop":{"userOp":{"sender":"0xC494b19E63ee261B429EbCC7FecB80D42fD0fCA2","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xb061da1c343c90ea94d554fd9938027c6a8940b35da26e819074c104eae1f271","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0xc494b19e63ee261b429ebcc7fecb80d42fd0fca2"]},"status":"pending"},"msg":"Key: 0xb061da1c343c90ea94d554fd9938027c6a8940b35da26e819074c104eae1f271"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.661881034Z {"level":"DEBUG","time":1710982476661,"pid":1,"hostname":"3306e3e5cfb9","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.669456911Z {"level":"DEBUG","time":1710982476669,"pid":1,"hostname":"3306e3e5cfb9","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.692104413Z {"level":"DEBUG","time":1710982476691,"pid":1,"hostname":"3306e3e5cfb9","method":"eth_sendUserOperation","params":[{"sender":"0x61654ef494c587340a20900E09E3B195C20ca5a3","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.694280526Z {"level":"DEBUG","time":1710982476692,"pid":1,"hostname":"3306e3e5cfb9","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.810979749Z {"level":"DEBUG","time":1710982476810,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0x61654ef494c587340a20900E09E3B195C20ca5a3","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.815276852Z {"level":"DEBUG","time":1710982476815,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x61654ef494c587340a20900E09E3B195C20ca5a3","nonce":"0x0","userOpHash":"0x5a60fb689f3ce8236d545cc2e861799a974e71195f4717107e17f089a7f11721","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-21T00:54:36.818386476Z {"level":"DEBUG","time":1710982476818,"pid":1,"hostname":"3306e3e5cfb9","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.819010111Z {"level":"DEBUG","time":1710982476818,"pid":1,"hostname":"3306e3e5cfb9","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.819022845Z {"level":"DEBUG","time":1710982476818,"pid":1,"hostname":"3306e3e5cfb9","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.819028495Z {"level":"DEBUG","time":1710982476818,"pid":1,"hostname":"3306e3e5cfb9","entryCount":{"0x61654ef494c587340a20900E09E3B195C20ca5a3":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.819032914Z {"level":"DEBUG","time":1710982476818,"pid":1,"hostname":"3306e3e5cfb9","uop":{"userOp":{"sender":"0x61654ef494c587340a20900E09E3B195C20ca5a3","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x5a60fb689f3ce8236d545cc2e861799a974e71195f4717107e17f089a7f11721","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x61654ef494c587340a20900e09e3b195c20ca5a3"]},"status":"pending"},"msg":"Key: 0x5a60fb689f3ce8236d545cc2e861799a974e71195f4717107e17f089a7f11721"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.819039216Z {"level":"DEBUG","time":1710982476818,"pid":1,"hostname":"3306e3e5cfb9","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.820980293Z {"level":"DEBUG","time":1710982476820,"pid":1,"hostname":"3306e3e5cfb9","method":"eth_sendUserOperation","params":[{"sender":"0x61654ef494c587340a20900E09E3B195C20ca5a3","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x147d35700","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.822544810Z {"level":"DEBUG","time":1710982476821,"pid":1,"hostname":"3306e3e5cfb9","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.935378835Z {"level":"DEBUG","time":1710982476935,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0x61654ef494c587340a20900E09E3B195C20ca5a3","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x147d35700","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.939663048Z {"level":"ERROR","time":1710982476939,"pid":1,"hostname":"3306e3e5cfb9","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.942780415Z {"level":"DEBUG","time":1710982476942,"pid":1,"hostname":"3306e3e5cfb9","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.943236298Z {"level":"DEBUG","time":1710982476942,"pid":1,"hostname":"3306e3e5cfb9","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.943249032Z {"level":"DEBUG","time":1710982476942,"pid":1,"hostname":"3306e3e5cfb9","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.943254662Z {"level":"DEBUG","time":1710982476942,"pid":1,"hostname":"3306e3e5cfb9","entryCount":{"0x61654ef494c587340a20900E09E3B195C20ca5a3":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.943259651Z {"level":"DEBUG","time":1710982476942,"pid":1,"hostname":"3306e3e5cfb9","uop":{"userOp":{"sender":"0x61654ef494c587340a20900E09E3B195C20ca5a3","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x5a60fb689f3ce8236d545cc2e861799a974e71195f4717107e17f089a7f11721","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x61654ef494c587340a20900e09e3b195c20ca5a3"]},"status":"pending"},"msg":"Key: 0x5a60fb689f3ce8236d545cc2e861799a974e71195f4717107e17f089a7f11721"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.943266224Z {"level":"DEBUG","time":1710982476942,"pid":1,"hostname":"3306e3e5cfb9","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.946459091Z {"level":"DEBUG","time":1710982476946,"pid":1,"hostname":"3306e3e5cfb9","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.968876911Z {"level":"DEBUG","time":1710982476968,"pid":1,"hostname":"3306e3e5cfb9","method":"eth_sendUserOperation","params":[{"sender":"0xf39369Fbfe77cdf4839c6484F56E0C3c99173F83","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.970558242Z {"level":"DEBUG","time":1710982476969,"pid":1,"hostname":"3306e3e5cfb9","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-21T00:54:37.091775977Z {"level":"DEBUG","time":1710982477091,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0xf39369Fbfe77cdf4839c6484F56E0C3c99173F83","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-21T00:54:37.096013064Z {"level":"DEBUG","time":1710982477095,"pid":1,"hostname":"3306e3e5cfb9","sender":"0xf39369Fbfe77cdf4839c6484F56E0C3c99173F83","nonce":"0x0","userOpHash":"0xfe47847623cb2cea43b92c8fddead50e2f766b1176939fd39b3f8c707353f4a6","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-21T00:54:37.098864123Z {"level":"DEBUG","time":1710982477098,"pid":1,"hostname":"3306e3e5cfb9","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:54:37.099308765Z {"level":"DEBUG","time":1710982477098,"pid":1,"hostname":"3306e3e5cfb9","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-21T00:54:37.099322230Z {"level":"DEBUG","time":1710982477098,"pid":1,"hostname":"3306e3e5cfb9","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-03-21T00:54:37.099329183Z {"level":"DEBUG","time":1710982477098,"pid":1,"hostname":"3306e3e5cfb9","entryCount":{"0xf39369Fbfe77cdf4839c6484F56E0C3c99173F83":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-21T00:54:37.099335676Z {"level":"DEBUG","time":1710982477098,"pid":1,"hostname":"3306e3e5cfb9","uop":{"userOp":{"sender":"0xf39369Fbfe77cdf4839c6484F56E0C3c99173F83","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xfe47847623cb2cea43b92c8fddead50e2f766b1176939fd39b3f8c707353f4a6","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0xf39369fbfe77cdf4839c6484f56e0c3c99173f83"]},"status":"pending"},"msg":"Key: 0xfe47847623cb2cea43b92c8fddead50e2f766b1176939fd39b3f8c707353f4a6"}
[33mbundler_1         |[0m 2024-03-21T00:54:37.099345554Z {"level":"DEBUG","time":1710982477098,"pid":1,"hostname":"3306e3e5cfb9","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-21T00:54:37.101314841Z {"level":"DEBUG","time":1710982477101,"pid":1,"hostname":"3306e3e5cfb9","method":"eth_sendUserOperation","params":[{"sender":"0xf39369Fbfe77cdf4839c6484F56E0C3c99173F83","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:54:37.102892020Z {"level":"DEBUG","time":1710982477101,"pid":1,"hostname":"3306e3e5cfb9","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-21T00:54:37.219390518Z {"level":"DEBUG","time":1710982477219,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0xf39369Fbfe77cdf4839c6484F56E0C3c99173F83","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-21T00:54:37.223652258Z {"level":"ERROR","time":1710982477223,"pid":1,"hostname":"3306e3e5cfb9","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-03-21T00:54:37.226903477Z {"level":"DEBUG","time":1710982477226,"pid":1,"hostname":"3306e3e5cfb9","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:54:37.227508910Z {"level":"DEBUG","time":1710982477226,"pid":1,"hostname":"3306e3e5cfb9","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-21T00:54:37.227521574Z {"level":"DEBUG","time":1710982477226,"pid":1,"hostname":"3306e3e5cfb9","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-03-21T00:54:37.227526783Z {"level":"DEBUG","time":1710982477226,"pid":1,"hostname":"3306e3e5cfb9","entryCount":{"0xf39369Fbfe77cdf4839c6484F56E0C3c99173F83":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-21T00:54:37.227531071Z {"level":"DEBUG","time":1710982477226,"pid":1,"hostname":"3306e3e5cfb9","uop":{"userOp":{"sender":"0xf39369Fbfe77cdf4839c6484F56E0C3c99173F83","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xfe47847623cb2cea43b92c8fddead50e2f766b1176939fd39b3f8c707353f4a6","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0xf39369fbfe77cdf4839c6484f56e0c3c99173f83"]},"status":"pending"},"msg":"Key: 0xfe47847623cb2cea43b92c8fddead50e2f766b1176939fd39b3f8c707353f4a6"}
[33mbundler_1         |[0m 2024-03-21T00:54:37.227537734Z {"level":"DEBUG","time":1710982477226,"pid":1,"hostname":"3306e3e5cfb9","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-21T00:54:37.231402740Z {"level":"DEBUG","time":1710982477231,"pid":1,"hostname":"3306e3e5cfb9","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[32mdeployer_1        |[0m 2024-03-21T00:54:21.196380783Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2024-03-21T00:54:27.287469478Z deploying:
[33mbundler_1         |[0m 2024-03-21T00:54:37.253758545Z {"level":"DEBUG","time":1710982477253,"pid":1,"hostname":"3306e3e5cfb9","method":"eth_sendUserOperation","params":[{"sender":"0x54d0ebFF16598236ceE588e581927a89a059FaD9","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:54:37.255323124Z {"level":"DEBUG","time":1710982477254,"pid":1,"hostname":"3306e3e5cfb9","msg":"Running full validation with storage/opcode checks"}
