Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-21T00:51:23.608225332Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-21T00:51:25.673266918Z badger 2024/03/21 00:51:25 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:51:25.673356846Z badger 2024/03/21 00:51:25 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:51:25.673510345Z badger 2024/03/21 00:51:25 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:51:25.673703797Z badger 2024/03/21 00:51:25 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:51:25.673803715Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"10.060927ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:25Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.807609915Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd20e6850276826163d2438911a4fded929e2b1ac41137e6eca58702d44b187d2","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:51:25Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.807642747Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"112.744865ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:25Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.809719300Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"113.142µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:25Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.815183319Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd9c0d7221438b540b650feb20cb5ff2f1de4e4b060ad1647fdea7361d4bb4994","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-21T00:51:25Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.815208447Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"3.945285ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:25Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.816838771Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"87.504µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:25Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.819408843Z badger 2024/03/21 00:51:25 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:51:25.819420064Z badger 2024/03/21 00:51:25 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:51:25.824685437Z badger 2024/03/21 00:51:25 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:51:25.824762598Z badger 2024/03/21 00:51:25 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:51:25.824892853Z badger 2024/03/21 00:51:25 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:51:25.825079032Z badger 2024/03/21 00:51:25 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:51:25.825189209Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.773142ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:25Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.957065048Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe31d7b6503b9d9987c0effbd3f584a6b06c909bad4b7d7b19de21d5d8098d15d","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:51:25Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.957098671Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"110.597854ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:25Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.959220579Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"125.045µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:25Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.963719754Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xdf00fd16ee4779b2d76c82fd9d295a5cac42187a21d8682040bbcca8b3b585cb","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-21T00:51:25Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.963742136Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"2.967882ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:25Z"}
[35mfunder_1          |[0m 2024-03-21T00:51:09.451655034Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-03-21T00:51:09.471310476Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-03-21T00:51:09.490313440Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-03-21T00:51:09.510272572Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2024-03-21T00:51:25.965296409Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"88.676µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:25Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.967923031Z badger 2024/03/21 00:51:25 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:51:25.967939171Z badger 2024/03/21 00:51:25 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:51:25.973109838Z badger 2024/03/21 00:51:25 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:51:25.973221228Z badger 2024/03/21 00:51:25 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:51:25.973362183Z badger 2024/03/21 00:51:25 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:51:25.973542040Z badger 2024/03/21 00:51:25 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:51:25.973676212Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.742675ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:25Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:26.107643275Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3b34019d4a91420f8b023df469758c288caaafc0b159924ab533e27368f5a0e8","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:51:26Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:51:26.107675015Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"113.085822ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:26Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:26.109786847Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"108.684µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:26Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:26.223207031Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd5569db8c0e281c67c68264a4e29a57963e03be0368d0dfb482652b2e2c19455","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:51:26Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:51:26.223232669Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"111.913828ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:26Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:26.225460414Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"130.004µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:26Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:26.228201144Z badger 2024/03/21 00:51:26 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:51:26.228215502Z badger 2024/03/21 00:51:26 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:51:26.237629009Z badger 2024/03/21 00:51:26 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:51:26.237725671Z badger 2024/03/21 00:51:26 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:51:26.237892594Z badger 2024/03/21 00:51:26 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:51:26.238060328Z badger 2024/03/21 00:51:26 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:51:26.238164584Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"9.953676ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:26Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:26.373204722Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xbc7bc9d79d624355ff66a2965cc0de71cc6fe2b44b83239279db91d08d3c1954","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:51:26Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:51:26.373240780Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"112.651953ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:26Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:26.375363643Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"116.649µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:26Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:26.487607698Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x83500b23ef30322b960315d057eaa7113932b6a24de7214d91597cac3763d3c4","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:51:26Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:51:26.487649066Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"110.622768ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:26Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:26.489692946Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"104.946µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:26Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:26.498550350Z badger 2024/03/21 00:51:26 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:51:26.498562944Z badger 2024/03/21 00:51:26 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:51:26.503804343Z badger 2024/03/21 00:51:26 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:51:26.504039179Z badger 2024/03/21 00:51:26 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:51:26.504212685Z badger 2024/03/21 00:51:26 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:51:26.504553469Z badger 2024/03/21 00:51:26 INFO: Resuming writes
