Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-20T08:34:12.273655246Z "0x539"
[33mbundler_1         |[0m 2024-06-20T08:34:14.177768374Z {"level":"DEBUG","time":1718872454177,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.182504370Z {"level":"ERROR","time":1718872454182,"pid":1,"hostname":"b2d65cf242ad","error":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.185593227Z {"level":"DEBUG","time":1718872454185,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.186098627Z {"level":"DEBUG","time":1718872454185,"pid":1,"hostname":"b2d65cf242ad","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.186111200Z {"level":"DEBUG","time":1718872454185,"pid":1,"hostname":"b2d65cf242ad","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.186116771Z {"level":"DEBUG","time":1718872454185,"pid":1,"hostname":"b2d65cf242ad","entryCount":{"0x3ab03581fcfb4e42089c9362903f02cbdd3131a2":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.186121019Z {"level":"DEBUG","time":1718872454185,"pid":1,"hostname":"b2d65cf242ad","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.194093474Z {"level":"DEBUG","time":1718872454193,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.216204461Z {"level":"DEBUG","time":1718872454216,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.221108919Z {"level":"DEBUG","time":1718872454216,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.221123826Z {"level":"DEBUG","time":1718872454216,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.221130378Z {"level":"DEBUG","time":1718872454216,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.331563330Z {"level":"DEBUG","time":1718872454331,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.335499110Z {"level":"DEBUG","time":1718872454335,"pid":1,"hostname":"b2d65cf242ad","sender":"0x806aF721557A5bcEBDd16b3f0056227EfD771382","nonce":"0x0","userOpHash":"0x0709f2c402b988ba57c35edbefcd7b9d33e2d378295ba482af0236c2ce28c5b8","status":"pending","msg":"added userOp to mempool"}
[32mdeployer_1        |[0m 2024-06-20T08:33:57.665446128Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[32mdeployer_1        |[0m 2024-06-20T08:34:03.756769441Z deploying:
[33mbundler_1         |[0m 2024-06-20T08:34:14.338592856Z {"level":"DEBUG","time":1718872454338,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.339146643Z {"level":"DEBUG","time":1718872454338,"pid":1,"hostname":"b2d65cf242ad","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.339165898Z {"level":"DEBUG","time":1718872454338,"pid":1,"hostname":"b2d65cf242ad","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.339171098Z {"level":"DEBUG","time":1718872454338,"pid":1,"hostname":"b2d65cf242ad","entryCount":{"0x806af721557a5bcebdd16b3f0056227efd771382":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.339175336Z {"level":"DEBUG","time":1718872454338,"pid":1,"hostname":"b2d65cf242ad","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.341547056Z {"level":"DEBUG","time":1718872454341,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.344199006Z {"level":"DEBUG","time":1718872454341,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.344212020Z {"level":"DEBUG","time":1718872454341,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.344217070Z {"level":"DEBUG","time":1718872454342,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.454241543Z {"level":"DEBUG","time":1718872454454,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.457658721Z {"level":"ERROR","time":1718872454457,"pid":1,"hostname":"b2d65cf242ad","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.460590317Z {"level":"DEBUG","time":1718872454460,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.461027044Z {"level":"DEBUG","time":1718872454460,"pid":1,"hostname":"b2d65cf242ad","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.461040409Z {"level":"DEBUG","time":1718872454460,"pid":1,"hostname":"b2d65cf242ad","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.461047542Z {"level":"DEBUG","time":1718872454460,"pid":1,"hostname":"b2d65cf242ad","entryCount":{"0x806af721557a5bcebdd16b3f0056227efd771382":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.461054104Z {"level":"DEBUG","time":1718872454460,"pid":1,"hostname":"b2d65cf242ad","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.464184616Z {"level":"DEBUG","time":1718872454464,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.485761810Z {"level":"DEBUG","time":1718872454485,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.488487614Z {"level":"DEBUG","time":1718872454485,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.488500638Z {"level":"DEBUG","time":1718872454485,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.488507250Z {"level":"DEBUG","time":1718872454486,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.602746132Z {"level":"DEBUG","time":1718872454602,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.607503640Z {"level":"DEBUG","time":1718872454607,"pid":1,"hostname":"b2d65cf242ad","sender":"0x07256a57fc96127FC3F73521d5eBAAf87d429a9a","nonce":"0x0","userOpHash":"0x2ce71d7599754bd751fa94ebffe9f2cd41554cf86d2e015d68836964412381e3","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.611012358Z {"level":"DEBUG","time":1718872454610,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.611859387Z {"level":"DEBUG","time":1718872454610,"pid":1,"hostname":"b2d65cf242ad","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.611873934Z {"level":"DEBUG","time":1718872454610,"pid":1,"hostname":"b2d65cf242ad","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.611880316Z {"level":"DEBUG","time":1718872454610,"pid":1,"hostname":"b2d65cf242ad","entryCount":{"0x07256a57fc96127fc3f73521d5ebaaf87d429a9a":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.611885996Z {"level":"DEBUG","time":1718872454610,"pid":1,"hostname":"b2d65cf242ad","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.614227080Z {"level":"DEBUG","time":1718872454614,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.618742178Z {"level":"DEBUG","time":1718872454614,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.618789005Z {"level":"DEBUG","time":1718872454614,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.618798041Z {"level":"DEBUG","time":1718872454615,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.731187891Z {"level":"DEBUG","time":1718872454731,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.736044143Z {"level":"ERROR","time":1718872454735,"pid":1,"hostname":"b2d65cf242ad","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.739223728Z {"level":"DEBUG","time":1718872454739,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.739687064Z {"level":"DEBUG","time":1718872454739,"pid":1,"hostname":"b2d65cf242ad","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.739710247Z {"level":"DEBUG","time":1718872454739,"pid":1,"hostname":"b2d65cf242ad","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.739718031Z {"level":"DEBUG","time":1718872454739,"pid":1,"hostname":"b2d65cf242ad","entryCount":{"0x07256a57fc96127fc3f73521d5ebaaf87d429a9a":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.739724493Z {"level":"DEBUG","time":1718872454739,"pid":1,"hostname":"b2d65cf242ad","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.742846710Z {"level":"DEBUG","time":1718872454742,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.765596636Z {"level":"DEBUG","time":1718872454765,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.768553359Z {"level":"DEBUG","time":1718872454765,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.768566764Z {"level":"DEBUG","time":1718872454765,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.768573026Z {"level":"DEBUG","time":1718872454766,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.880798464Z {"level":"DEBUG","time":1718872454880,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.884085982Z {"level":"DEBUG","time":1718872454883,"pid":1,"hostname":"b2d65cf242ad","sender":"0x860d8e865f963F805E6D6f8a6b24C45826509056","nonce":"0x0","userOpHash":"0x3b732fe2fd466b72f3f7d7cc7901a691ec88db381d023e93af059e13bac22dac","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.886887106Z {"level":"DEBUG","time":1718872454886,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.887525279Z {"level":"DEBUG","time":1718872454886,"pid":1,"hostname":"b2d65cf242ad","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.887539777Z {"level":"DEBUG","time":1718872454886,"pid":1,"hostname":"b2d65cf242ad","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.887546900Z {"level":"DEBUG","time":1718872454886,"pid":1,"hostname":"b2d65cf242ad","entryCount":{"0x860d8e865f963f805e6d6f8a6b24c45826509056":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.887553482Z {"level":"DEBUG","time":1718872454886,"pid":1,"hostname":"b2d65cf242ad","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.889729520Z {"level":"DEBUG","time":1718872454889,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.892263301Z {"level":"DEBUG","time":1718872454889,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.892278039Z {"level":"DEBUG","time":1718872454889,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.892283709Z {"level":"DEBUG","time":1718872454890,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.004225385Z {"level":"DEBUG","time":1718872455004,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.007291483Z {"level":"ERROR","time":1718872455007,"pid":1,"hostname":"b2d65cf242ad","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.010652825Z {"level":"DEBUG","time":1718872455010,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.011226723Z {"level":"DEBUG","time":1718872455010,"pid":1,"hostname":"b2d65cf242ad","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.011241861Z {"level":"DEBUG","time":1718872455010,"pid":1,"hostname":"b2d65cf242ad","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.011249135Z {"level":"DEBUG","time":1718872455010,"pid":1,"hostname":"b2d65cf242ad","entryCount":{"0x860d8e865f963f805e6d6f8a6b24c45826509056":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.011255546Z {"level":"DEBUG","time":1718872455010,"pid":1,"hostname":"b2d65cf242ad","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.015376422Z {"level":"DEBUG","time":1718872455015,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.039293132Z {"level":"DEBUG","time":1718872455039,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.043565519Z {"level":"DEBUG","time":1718872455039,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.043596286Z {"level":"DEBUG","time":1718872455039,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.043603219Z {"level":"DEBUG","time":1718872455040,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.151828639Z {"level":"DEBUG","time":1718872455151,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.155315366Z {"level":"DEBUG","time":1718872455155,"pid":1,"hostname":"b2d65cf242ad","sender":"0x65929c1dFBEA1fF535276EdaEE4842b43aA98187","nonce":"0x0","userOpHash":"0x565ab911424d02670278d2262db910da935a98810c89d0ccb4650077733d8b4a","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.158125287Z {"level":"DEBUG","time":1718872455158,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.158507552Z {"level":"DEBUG","time":1718872455158,"pid":1,"hostname":"b2d65cf242ad","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.158518702Z {"level":"DEBUG","time":1718872455158,"pid":1,"hostname":"b2d65cf242ad","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.158523872Z {"level":"DEBUG","time":1718872455158,"pid":1,"hostname":"b2d65cf242ad","entryCount":{"0x65929c1dfbea1ff535276edaee4842b43aa98187":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.158528230Z {"level":"DEBUG","time":1718872455158,"pid":1,"hostname":"b2d65cf242ad","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.160457188Z {"level":"DEBUG","time":1718872455160,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.162871646Z {"level":"DEBUG","time":1718872455160,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.162884109Z {"level":"DEBUG","time":1718872455160,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.162889468Z {"level":"DEBUG","time":1718872455160,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.273101679Z {"level":"DEBUG","time":1718872455272,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.276391060Z {"level":"ERROR","time":1718872455276,"pid":1,"hostname":"b2d65cf242ad","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.279220479Z {"level":"DEBUG","time":1718872455279,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.279620234Z {"level":"DEBUG","time":1718872455279,"pid":1,"hostname":"b2d65cf242ad","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.279647004Z {"level":"DEBUG","time":1718872455279,"pid":1,"hostname":"b2d65cf242ad","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.279654658Z {"level":"DEBUG","time":1718872455279,"pid":1,"hostname":"b2d65cf242ad","entryCount":{"0x65929c1dfbea1ff535276edaee4842b43aa98187":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.279661030Z {"level":"DEBUG","time":1718872455279,"pid":1,"hostname":"b2d65cf242ad","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.283015131Z {"level":"DEBUG","time":1718872455282,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.306228481Z {"level":"DEBUG","time":1718872455306,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.309141523Z {"level":"DEBUG","time":1718872455306,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.309157292Z {"level":"DEBUG","time":1718872455306,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.309163754Z {"level":"DEBUG","time":1718872455306,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
