Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-20T23:52:06.223646574Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-20T23:52:08.072679983Z {"level":"DEBUG","time":1710978728072,"pid":1,"hostname":"e02a7f710142","uop":{"userOp":{"sender":"0x9fA26b330b95bAf25697B608417346F66F56865e","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xcf3cd7893808fd3f6fbba303cb7831f4a5d37cdeb1f84b49003b1d876819c46a","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x9fa26b330b95baf25697b608417346f66f56865e"]},"status":"pending"},"msg":"Key: 0xcf3cd7893808fd3f6fbba303cb7831f4a5d37cdeb1f84b49003b1d876819c46a"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.072686945Z {"level":"DEBUG","time":1710978728072,"pid":1,"hostname":"e02a7f710142","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.080511756Z {"level":"DEBUG","time":1710978728080,"pid":1,"hostname":"e02a7f710142","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.104256632Z {"level":"DEBUG","time":1710978728104,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0x256113Ad01d146EAC8b5071D060626556D14b628","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.106571706Z {"level":"DEBUG","time":1710978728105,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.221964955Z {"level":"DEBUG","time":1710978728221,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x256113Ad01d146EAC8b5071D060626556D14b628","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.228753459Z {"level":"DEBUG","time":1710978728228,"pid":1,"hostname":"e02a7f710142","sender":"0x256113Ad01d146EAC8b5071D060626556D14b628","nonce":"0x0","userOpHash":"0x79f531d48b959b846d963373f6af62e9d4ee0861e9aff6af77bef077da71c0be","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-20T23:52:08.231771129Z {"level":"DEBUG","time":1710978728231,"pid":1,"hostname":"e02a7f710142","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.232442113Z {"level":"DEBUG","time":1710978728231,"pid":1,"hostname":"e02a7f710142","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.232455979Z {"level":"DEBUG","time":1710978728231,"pid":1,"hostname":"e02a7f710142","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.232463102Z {"level":"DEBUG","time":1710978728231,"pid":1,"hostname":"e02a7f710142","entryCount":{"0x256113Ad01d146EAC8b5071D060626556D14b628":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.232470055Z {"level":"DEBUG","time":1710978728231,"pid":1,"hostname":"e02a7f710142","uop":{"userOp":{"sender":"0x256113Ad01d146EAC8b5071D060626556D14b628","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x79f531d48b959b846d963373f6af62e9d4ee0861e9aff6af77bef077da71c0be","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x256113ad01d146eac8b5071d060626556d14b628"]},"status":"pending"},"msg":"Key: 0x79f531d48b959b846d963373f6af62e9d4ee0861e9aff6af77bef077da71c0be"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.232480114Z {"level":"DEBUG","time":1710978728231,"pid":1,"hostname":"e02a7f710142","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.234452890Z {"level":"DEBUG","time":1710978728234,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0x256113Ad01d146EAC8b5071D060626556D14b628","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x147d35700","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.236070205Z {"level":"DEBUG","time":1710978728234,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.349555055Z {"level":"DEBUG","time":1710978728349,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x256113Ad01d146EAC8b5071D060626556D14b628","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x147d35700","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.353883372Z {"level":"ERROR","time":1710978728353,"pid":1,"hostname":"e02a7f710142","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.356793169Z {"level":"DEBUG","time":1710978728356,"pid":1,"hostname":"e02a7f710142","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.357227070Z {"level":"DEBUG","time":1710978728356,"pid":1,"hostname":"e02a7f710142","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.357239523Z {"level":"DEBUG","time":1710978728356,"pid":1,"hostname":"e02a7f710142","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.357244693Z {"level":"DEBUG","time":1710978728356,"pid":1,"hostname":"e02a7f710142","entryCount":{"0x256113Ad01d146EAC8b5071D060626556D14b628":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.357249251Z {"level":"DEBUG","time":1710978728356,"pid":1,"hostname":"e02a7f710142","uop":{"userOp":{"sender":"0x256113Ad01d146EAC8b5071D060626556D14b628","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x79f531d48b959b846d963373f6af62e9d4ee0861e9aff6af77bef077da71c0be","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x256113ad01d146eac8b5071d060626556d14b628"]},"status":"pending"},"msg":"Key: 0x79f531d48b959b846d963373f6af62e9d4ee0861e9aff6af77bef077da71c0be"}
[32mdeployer_1        |[0m 2024-03-20T23:51:52.694520797Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2024-03-20T23:51:58.788127008Z deploying:
[35mfunder_1          |[0m 2024-03-20T23:51:52.172997176Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-03-20T23:51:52.192149454Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-03-20T23:51:52.211329402Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-03-20T23:51:52.230401515Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2024-03-20T23:52:08.357255783Z {"level":"DEBUG","time":1710978728356,"pid":1,"hostname":"e02a7f710142","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.360544669Z {"level":"DEBUG","time":1710978728360,"pid":1,"hostname":"e02a7f710142","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.382569630Z {"level":"DEBUG","time":1710978728382,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0x4233576E374aCe5E314B7B300a1723561102c489","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.384296238Z {"level":"DEBUG","time":1710978728383,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.506818978Z {"level":"DEBUG","time":1710978728506,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x4233576E374aCe5E314B7B300a1723561102c489","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.511082915Z {"level":"DEBUG","time":1710978728510,"pid":1,"hostname":"e02a7f710142","sender":"0x4233576E374aCe5E314B7B300a1723561102c489","nonce":"0x0","userOpHash":"0x488168575d2a0280a930f5e3c42ade2fb75d0cfe575b3b564ccbf2a75a70dd34","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-20T23:52:08.513870113Z {"level":"DEBUG","time":1710978728513,"pid":1,"hostname":"e02a7f710142","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.514317512Z {"level":"DEBUG","time":1710978728513,"pid":1,"hostname":"e02a7f710142","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.514329064Z {"level":"DEBUG","time":1710978728513,"pid":1,"hostname":"e02a7f710142","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.514336437Z {"level":"DEBUG","time":1710978728513,"pid":1,"hostname":"e02a7f710142","entryCount":{"0x4233576E374aCe5E314B7B300a1723561102c489":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.514343130Z {"level":"DEBUG","time":1710978728513,"pid":1,"hostname":"e02a7f710142","uop":{"userOp":{"sender":"0x4233576E374aCe5E314B7B300a1723561102c489","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x488168575d2a0280a930f5e3c42ade2fb75d0cfe575b3b564ccbf2a75a70dd34","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x4233576e374ace5e314b7b300a1723561102c489"]},"status":"pending"},"msg":"Key: 0x488168575d2a0280a930f5e3c42ade2fb75d0cfe575b3b564ccbf2a75a70dd34"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.514353529Z {"level":"DEBUG","time":1710978728513,"pid":1,"hostname":"e02a7f710142","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.516409187Z {"level":"DEBUG","time":1710978728516,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0x4233576E374aCe5E314B7B300a1723561102c489","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.517814170Z {"level":"DEBUG","time":1710978728516,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.629904618Z {"level":"DEBUG","time":1710978728629,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x4233576E374aCe5E314B7B300a1723561102c489","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.634125716Z {"level":"ERROR","time":1710978728634,"pid":1,"hostname":"e02a7f710142","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.637363436Z {"level":"DEBUG","time":1710978728637,"pid":1,"hostname":"e02a7f710142","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.637942759Z {"level":"DEBUG","time":1710978728637,"pid":1,"hostname":"e02a7f710142","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.637955713Z {"level":"DEBUG","time":1710978728637,"pid":1,"hostname":"e02a7f710142","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.637963497Z {"level":"DEBUG","time":1710978728637,"pid":1,"hostname":"e02a7f710142","entryCount":{"0x4233576E374aCe5E314B7B300a1723561102c489":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.637970560Z {"level":"DEBUG","time":1710978728637,"pid":1,"hostname":"e02a7f710142","uop":{"userOp":{"sender":"0x4233576E374aCe5E314B7B300a1723561102c489","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x488168575d2a0280a930f5e3c42ade2fb75d0cfe575b3b564ccbf2a75a70dd34","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x4233576e374ace5e314b7b300a1723561102c489"]},"status":"pending"},"msg":"Key: 0x488168575d2a0280a930f5e3c42ade2fb75d0cfe575b3b564ccbf2a75a70dd34"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.637981200Z {"level":"DEBUG","time":1710978728637,"pid":1,"hostname":"e02a7f710142","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.641160020Z {"level":"DEBUG","time":1710978728641,"pid":1,"hostname":"e02a7f710142","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.663104226Z {"level":"DEBUG","time":1710978728662,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0x9045D353307f9dc7Feb24A735712a724D92A07Db","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.664600957Z {"level":"DEBUG","time":1710978728663,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
