Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[32mdeployer_1        |[0m 2024-03-27T16:20:20.053809951Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[33mbundler_1         |[0m 2024-03-27T16:20:35.260414031Z {"level":"DEBUG","time":1711556435260,"pid":1,"hostname":"7b2ef62ec43e","method":"eth_sendUserOperation","params":[{"sender":"0x1fd04C9c077607AD1d9f8bCa0010bB3d1e16B80D","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.266512495Z {"level":"DEBUG","time":1711556435264,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.392245729Z {"level":"DEBUG","time":1711556435392,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0x1fd04C9c077607AD1d9f8bCa0010bB3d1e16B80D","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.399638219Z {"level":"DEBUG","time":1711556435399,"pid":1,"hostname":"7b2ef62ec43e","sender":"0x1fd04C9c077607AD1d9f8bCa0010bB3d1e16B80D","nonce":"0x0","userOpHash":"0xb7d7d35e0dc268a54292113c9508bf92841e26d4760965628c76aaf1dbccd823","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-27T16:20:35.402734940Z {"level":"DEBUG","time":1711556435402,"pid":1,"hostname":"7b2ef62ec43e","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.403521051Z {"level":"DEBUG","time":1711556435402,"pid":1,"hostname":"7b2ef62ec43e","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.403536470Z {"level":"DEBUG","time":1711556435402,"pid":1,"hostname":"7b2ef62ec43e","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.403541619Z {"level":"DEBUG","time":1711556435402,"pid":1,"hostname":"7b2ef62ec43e","entryCount":{"0x1fd04C9c077607AD1d9f8bCa0010bB3d1e16B80D":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.403546208Z {"level":"DEBUG","time":1711556435402,"pid":1,"hostname":"7b2ef62ec43e","uop":{"userOp":{"sender":"0x1fd04C9c077607AD1d9f8bCa0010bB3d1e16B80D","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xb7d7d35e0dc268a54292113c9508bf92841e26d4760965628c76aaf1dbccd823","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x1fd04c9c077607ad1d9f8bca0010bb3d1e16b80d"]},"status":"pending"},"msg":"Key: 0xb7d7d35e0dc268a54292113c9508bf92841e26d4760965628c76aaf1dbccd823"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.403554173Z {"level":"DEBUG","time":1711556435402,"pid":1,"hostname":"7b2ef62ec43e","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.405835982Z {"level":"DEBUG","time":1711556435405,"pid":1,"hostname":"7b2ef62ec43e","method":"eth_sendUserOperation","params":[{"sender":"0x1fd04C9c077607AD1d9f8bCa0010bB3d1e16B80D","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x4190ab00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.411035458Z {"level":"DEBUG","time":1711556435406,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.529829980Z {"level":"DEBUG","time":1711556435529,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0x1fd04C9c077607AD1d9f8bCa0010bB3d1e16B80D","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x4190ab00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.535189008Z {"level":"ERROR","time":1711556435535,"pid":1,"hostname":"7b2ef62ec43e","error":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.538140918Z {"level":"DEBUG","time":1711556435538,"pid":1,"hostname":"7b2ef62ec43e","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.538745400Z {"level":"DEBUG","time":1711556435538,"pid":1,"hostname":"7b2ef62ec43e","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.538756250Z {"level":"DEBUG","time":1711556435538,"pid":1,"hostname":"7b2ef62ec43e","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.538763283Z {"level":"DEBUG","time":1711556435538,"pid":1,"hostname":"7b2ef62ec43e","entryCount":{"0x1fd04C9c077607AD1d9f8bCa0010bB3d1e16B80D":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.538769726Z {"level":"DEBUG","time":1711556435538,"pid":1,"hostname":"7b2ef62ec43e","uop":{"userOp":{"sender":"0x1fd04C9c077607AD1d9f8bCa0010bB3d1e16B80D","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xb7d7d35e0dc268a54292113c9508bf92841e26d4760965628c76aaf1dbccd823","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x1fd04c9c077607ad1d9f8bca0010bb3d1e16b80d"]},"status":"pending"},"msg":"Key: 0xb7d7d35e0dc268a54292113c9508bf92841e26d4760965628c76aaf1dbccd823"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.538780155Z {"level":"DEBUG","time":1711556435538,"pid":1,"hostname":"7b2ef62ec43e","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.546610493Z {"level":"DEBUG","time":1711556435546,"pid":1,"hostname":"7b2ef62ec43e","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.569607692Z {"level":"DEBUG","time":1711556435569,"pid":1,"hostname":"7b2ef62ec43e","method":"eth_sendUserOperation","params":[{"sender":"0x5dD07AA36C4BF81cEC0818fd929361D32037d12b","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.572027034Z {"level":"DEBUG","time":1711556435570,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.694521643Z {"level":"DEBUG","time":1711556435694,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0x5dD07AA36C4BF81cEC0818fd929361D32037d12b","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.700199034Z {"level":"DEBUG","time":1711556435700,"pid":1,"hostname":"7b2ef62ec43e","sender":"0x5dD07AA36C4BF81cEC0818fd929361D32037d12b","nonce":"0x0","userOpHash":"0xe3168f595f391b6d73c1453aba796c334b6eb565acd1318714f3288c4c8aaa35","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-27T16:20:35.703643898Z {"level":"DEBUG","time":1711556435703,"pid":1,"hostname":"7b2ef62ec43e","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.704360871Z {"level":"DEBUG","time":1711556435703,"pid":1,"hostname":"7b2ef62ec43e","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.704370980Z {"level":"DEBUG","time":1711556435703,"pid":1,"hostname":"7b2ef62ec43e","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.704376189Z {"level":"DEBUG","time":1711556435703,"pid":1,"hostname":"7b2ef62ec43e","entryCount":{"0x5dD07AA36C4BF81cEC0818fd929361D32037d12b":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.704380678Z {"level":"DEBUG","time":1711556435703,"pid":1,"hostname":"7b2ef62ec43e","uop":{"userOp":{"sender":"0x5dD07AA36C4BF81cEC0818fd929361D32037d12b","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xe3168f595f391b6d73c1453aba796c334b6eb565acd1318714f3288c4c8aaa35","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x5dd07aa36c4bf81cec0818fd929361d32037d12b"]},"status":"pending"},"msg":"Key: 0xe3168f595f391b6d73c1453aba796c334b6eb565acd1318714f3288c4c8aaa35"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.704387050Z {"level":"DEBUG","time":1711556435703,"pid":1,"hostname":"7b2ef62ec43e","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.706660869Z {"level":"DEBUG","time":1711556435706,"pid":1,"hostname":"7b2ef62ec43e","method":"eth_sendUserOperation","params":[{"sender":"0x5dD07AA36C4BF81cEC0818fd929361D32037d12b","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x147d35700","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.708979121Z {"level":"DEBUG","time":1711556435707,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.825455065Z {"level":"DEBUG","time":1711556435825,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0x5dD07AA36C4BF81cEC0818fd929361D32037d12b","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x147d35700","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.829710328Z {"level":"ERROR","time":1711556435829,"pid":1,"hostname":"7b2ef62ec43e","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.832610060Z {"level":"DEBUG","time":1711556435832,"pid":1,"hostname":"7b2ef62ec43e","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.833055714Z {"level":"DEBUG","time":1711556435832,"pid":1,"hostname":"7b2ef62ec43e","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.833068759Z {"level":"DEBUG","time":1711556435832,"pid":1,"hostname":"7b2ef62ec43e","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.833074670Z {"level":"DEBUG","time":1711556435832,"pid":1,"hostname":"7b2ef62ec43e","entryCount":{"0x5dD07AA36C4BF81cEC0818fd929361D32037d12b":1},"msg":"Mempool entryCount"}
[35mfunder_1          |[0m 2024-03-27T16:20:19.531044774Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-03-27T16:20:19.551286982Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-03-27T16:20:19.571206135Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-03-27T16:20:19.591155505Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2024-03-27T16:20:35.833079319Z {"level":"DEBUG","time":1711556435832,"pid":1,"hostname":"7b2ef62ec43e","uop":{"userOp":{"sender":"0x5dD07AA36C4BF81cEC0818fd929361D32037d12b","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xe3168f595f391b6d73c1453aba796c334b6eb565acd1318714f3288c4c8aaa35","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x5dd07aa36c4bf81cec0818fd929361d32037d12b"]},"status":"pending"},"msg":"Key: 0xe3168f595f391b6d73c1453aba796c334b6eb565acd1318714f3288c4c8aaa35"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.833086332Z {"level":"DEBUG","time":1711556435832,"pid":1,"hostname":"7b2ef62ec43e","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.836312003Z {"level":"DEBUG","time":1711556435836,"pid":1,"hostname":"7b2ef62ec43e","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.858228547Z {"level":"DEBUG","time":1711556435858,"pid":1,"hostname":"7b2ef62ec43e","method":"eth_sendUserOperation","params":[{"sender":"0xa872285C4a6967e1E00A46eA0075247207768727","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.859937339Z {"level":"DEBUG","time":1711556435858,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.981940087Z {"level":"DEBUG","time":1711556435981,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0xa872285C4a6967e1E00A46eA0075247207768727","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.985145732Z {"level":"DEBUG","time":1711556435985,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xa872285C4a6967e1E00A46eA0075247207768727","nonce":"0x0","userOpHash":"0xc7ddd195032020cbbcba90ade00223e40a4fafe420e6cf13f3f3ad253bb7c7cb","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-27T16:20:35.988078366Z {"level":"DEBUG","time":1711556435987,"pid":1,"hostname":"7b2ef62ec43e","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.988541516Z {"level":"DEBUG","time":1711556435988,"pid":1,"hostname":"7b2ef62ec43e","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.988553459Z {"level":"DEBUG","time":1711556435988,"pid":1,"hostname":"7b2ef62ec43e","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.988560322Z {"level":"DEBUG","time":1711556435988,"pid":1,"hostname":"7b2ef62ec43e","entryCount":{"0xa872285C4a6967e1E00A46eA0075247207768727":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.988566683Z {"level":"DEBUG","time":1711556435988,"pid":1,"hostname":"7b2ef62ec43e","uop":{"userOp":{"sender":"0xa872285C4a6967e1E00A46eA0075247207768727","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xc7ddd195032020cbbcba90ade00223e40a4fafe420e6cf13f3f3ad253bb7c7cb","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0xa872285c4a6967e1e00a46ea0075247207768727"]},"status":"pending"},"msg":"Key: 0xc7ddd195032020cbbcba90ade00223e40a4fafe420e6cf13f3f3ad253bb7c7cb"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.988576031Z {"level":"DEBUG","time":1711556435988,"pid":1,"hostname":"7b2ef62ec43e","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.990594448Z {"level":"DEBUG","time":1711556435990,"pid":1,"hostname":"7b2ef62ec43e","method":"eth_sendUserOperation","params":[{"sender":"0xa872285C4a6967e1E00A46eA0075247207768727","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:20:35.992220494Z {"level":"DEBUG","time":1711556435991,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:20:36.106227244Z {"level":"DEBUG","time":1711556436106,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0xa872285C4a6967e1E00A46eA0075247207768727","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:20:36.110979134Z {"level":"ERROR","time":1711556436110,"pid":1,"hostname":"7b2ef62ec43e","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-03-27T16:20:36.113922218Z {"level":"DEBUG","time":1711556436113,"pid":1,"hostname":"7b2ef62ec43e","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:20:36.114576063Z {"level":"DEBUG","time":1711556436113,"pid":1,"hostname":"7b2ef62ec43e","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-27T16:20:36.114588616Z {"level":"DEBUG","time":1711556436113,"pid":1,"hostname":"7b2ef62ec43e","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-03-27T16:20:36.114595970Z {"level":"DEBUG","time":1711556436113,"pid":1,"hostname":"7b2ef62ec43e","entryCount":{"0xa872285C4a6967e1E00A46eA0075247207768727":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-27T16:20:36.114603184Z {"level":"DEBUG","time":1711556436113,"pid":1,"hostname":"7b2ef62ec43e","uop":{"userOp":{"sender":"0xa872285C4a6967e1E00A46eA0075247207768727","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xc7ddd195032020cbbcba90ade00223e40a4fafe420e6cf13f3f3ad253bb7c7cb","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0xa872285c4a6967e1e00a46ea0075247207768727"]},"status":"pending"},"msg":"Key: 0xc7ddd195032020cbbcba90ade00223e40a4fafe420e6cf13f3f3ad253bb7c7cb"}
[33mbundler_1         |[0m 2024-03-27T16:20:36.114613914Z {"level":"DEBUG","time":1711556436113,"pid":1,"hostname":"7b2ef62ec43e","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-27T16:20:36.117888778Z {"level":"DEBUG","time":1711556436117,"pid":1,"hostname":"7b2ef62ec43e","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
