Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T15:38:16.106043224Z WARN [10-09|15:38:16.105] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T15:38:35.713838583Z WARN [10-09|15:38:35.713] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:35.731809628Z WARN [10-09|15:38:35.731] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:35.759023298Z WARN [10-09|15:38:35.758] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:35.775097538Z WARN [10-09|15:38:35.774] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:35.813936137Z WARN [10-09|15:38:35.813] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:35.847307922Z WARN [10-09|15:38:35.847] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:35.872438286Z WARN [10-09|15:38:35.872] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:35.901775461Z WARN [10-09|15:38:35.900] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:35.936035148Z WARN [10-09|15:38:35.935] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:35.970104034Z WARN [10-09|15:38:35.969] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:36.366667143Z WARN [10-09|15:38:36.366] Served eth_call                          conn=172.18.0.3:41570 reqid=209 duration="248.201µs" err="execution reverted"              errdata=0x091cd005c04f17bdda81d672be4e830f0c581100d6bf59995cb920018257fbe53b355981
[36mgeth-1.10           |[0m 2023-10-09T15:38:36.399584427Z WARN [10-09|15:38:36.399] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:36.429211902Z WARN [10-09|15:38:36.429] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:36.467368199Z WARN [10-09|15:38:36.467] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:36.503715192Z WARN [10-09|15:38:36.503] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:36.903750109Z WARN [10-09|15:38:36.903] Served eth_call                          conn=172.18.0.3:41630 reqid=216 duration="240.201µs" err="execution reverted"              errdata=0x091cd005863d63badffb0c819c06e17c785031f024733551204500f41701d0b0d255068c
[36mgeth-1.10           |[0m 2023-10-09T15:38:36.935231489Z WARN [10-09|15:38:36.935] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:36.962613959Z WARN [10-09|15:38:36.962] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:36.995085941Z WARN [10-09|15:38:36.994] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:37.028159425Z WARN [10-09|15:38:37.028] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:37.426936640Z WARN [10-09|15:38:37.426] Served eth_call                          conn=172.18.0.3:41698 reqid=223 duration="223.1µs"   err="execution reverted"              errdata=0x091cd005fc7ef3899c14a1b1501324ecf4c2296a288b881128ccb49b70d1f7f5f66ebc59
[36mgeth-1.10           |[0m 2023-10-09T15:38:37.464221535Z WARN [10-09|15:38:37.464] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:37.491738305Z WARN [10-09|15:38:37.491] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:37.523869586Z WARN [10-09|15:38:37.523] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:37.556770770Z WARN [10-09|15:38:37.556] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:37.960210096Z WARN [10-09|15:38:37.960] Served eth_call                          conn=172.18.0.3:41812 reqid=234 duration="239.801µs" err="execution reverted"              errdata=0x091cd0053b7ebea1371209ecdffb2ab0ed1e2af44c88141fd7f479684678f9b1b30c2fef
[36mgeth-1.10           |[0m 2023-10-09T15:38:38.366944270Z WARN [10-09|15:38:38.366] Served eth_call                          conn=172.18.0.3:44388 reqid=241 duration="250.899µs" err="execution reverted"              errdata=0x091cd0053b7ebea1371209ecdffb2ab0ed1e2af44c88141fd7f479684678f9b1b30c2fef
[36mgeth-1.10           |[0m 2023-10-09T15:38:38.399827082Z WARN [10-09|15:38:38.399] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:38.427487109Z WARN [10-09|15:38:38.427] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:38.446889357Z WARN [10-09|15:38:38.446] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:38.474660383Z WARN [10-09|15:38:38.474] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:38.493714333Z WARN [10-09|15:38:38.491] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:38.531260733Z WARN [10-09|15:38:38.531] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:38.564373945Z WARN [10-09|15:38:38.564] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:38.603460841Z WARN [10-09|15:38:38.603] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:38.636522453Z WARN [10-09|15:38:38.636] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:38.653929807Z WARN [10-09|15:38:38.653] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:38.682206232Z WARN [10-09|15:38:38.682] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:39.081656971Z WARN [10-09|15:38:39.081] Served eth_call                          conn=172.18.0.3:44430 reqid=246 duration="257.999µs" err="execution reverted"              errdata=0x091cd0053aecac728e5f4ce381185f45fd893c6b2a6ea9ed483e326323d844a457155257
[36mgeth-1.10           |[0m 2023-10-09T15:38:39.128204547Z WARN [10-09|15:38:39.127] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:39.160363761Z WARN [10-09|15:38:39.160] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:39.177789515Z WARN [10-09|15:38:39.177] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:39.207298337Z WARN [10-09|15:38:39.207] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:39.603292485Z WARN [10-09|15:38:39.603] Served eth_call                          conn=172.18.0.3:44514 reqid=253 duration="264.699µs" err="execution reverted"              errdata=0x091cd0050a6dd79d3d944e321b09cca3fb142eec3f5300498b2bc06e0ae1fb3724b5b96d
[36mgeth-1.10           |[0m 2023-10-09T15:38:39.649663361Z WARN [10-09|15:38:39.649] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:39.683866492Z WARN [10-09|15:38:39.683] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:39.701067835Z WARN [10-09|15:38:39.700] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:39.728296403Z WARN [10-09|15:38:39.728] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:40.128886910Z WARN [10-09|15:38:40.128] Served eth_call                          conn=172.18.0.3:44588 reqid=260 duration="239.701µs" err="execution reverted"              errdata=0x091cd00526c371c109d186c5b1890669681a258e80a2994ebe0787d8d74ae967bec9ee6f
