Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[32mdeployer_1        |[0m 2023-12-06T17:05:03.248575725Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[33mbundler_1         |[0m 2023-12-06T17:05:17.148125728Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.148250431Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":350,"path":"/rpc","latency":"133.506µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:17Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.188766048Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.198593737Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":[],"dropped_userop_hashes":["0xf7fe92a9d2e8114a81bb0b0d48d5d58f5861cf3fa6ea65df3bdfc1c9b0a0188a"],"relayer_txn_revert_reasons":[],"relayer_est_revert_reasons":[],"duration":"9.767488ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-12-06T17:05:17Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.198614025Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":121,"path":"/rpc","latency":"9.904924ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:17Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.202440067Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.202497164Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"93.865µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:17Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.243706725Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.278872242Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x654ec0a4699cdfdaa689b125f7142f86e3e0b1bd29ddc368840360fb2fc22765","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-06T17:05:17Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.279065985Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"35.450702ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:17Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.280724094Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.280806463Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":333,"path":"/rpc","latency":"116.246µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:17Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.282283952Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.302896629Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x654ec0a4699cdfdaa689b125f7142f86e3e0b1bd29ddc368840360fb2fc22765"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0x82b7731380248cf155151265c2714687475574b501bc437d76031768114d6449","relayer_txn_revert_reasons":[],"duration":"20.561776ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-12-06T17:05:17Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.302965908Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"20.661081ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:17Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.304614485Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.304685026Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"89.096µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:17Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.350160334Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.381541124Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xaa160fd021c1a958ca8c75dfb2bb7f5806ba5435005cc6baa5adb4f24837ccff","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-06T17:05:17Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.381695402Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"31.624446ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:17Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.383394494Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.383483230Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":333,"path":"/rpc","latency":"118.281µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:17Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.384920993Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.405109672Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0xaa160fd021c1a958ca8c75dfb2bb7f5806ba5435005cc6baa5adb4f24837ccff"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0x443c0caf9d0b0c207a17160c5210e2b844f0a1972fd70fbf769c5412bc6710f3","relayer_txn_revert_reasons":[],"duration":"20.099606ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-12-06T17:05:17Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.405126393Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"20.194022ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:17Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.406843005Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":2,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.406868462Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"83.165µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:17Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.413221237Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":2,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.413243087Z badger 2023/12/06 17:05:17 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:17.413250091Z badger 2023/12/06 17:05:17 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:17.418079444Z badger 2023/12/06 17:05:17 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:17.418200720Z badger 2023/12/06 17:05:17 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:17.418342986Z badger 2023/12/06 17:05:17 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:17.418526799Z badger 2023/12/06 17:05:17 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:17.418697316Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.405222ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:17Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.474034587Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.533908686Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x306e9691ec5420bf2ce857f24af1495747bf16ef85b3b0b1bfe41fd85acb47d9","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-06T17:05:17Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.534097488Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"60.146375ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:17Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.537143675Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.537164694Z badger 2023/12/06 17:05:17 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:17.537170915Z badger 2023/12/06 17:05:17 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:17.541995505Z badger 2023/12/06 17:05:17 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:17.542247674Z badger 2023/12/06 17:05:17 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:17.542419345Z badger 2023/12/06 17:05:17 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:17.542794867Z badger 2023/12/06 17:05:17 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:17.542848718Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.72813ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:17Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.598351806Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.658607368Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe9bf240767e333204220f08f399f858edd79b8cf778385de6d3fcd85f8f3e42b","error":"unstaked paymaster accessed paymaster slot 1","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:17Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.658640971Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":161,"path":"/rpc","latency":"60.321947ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:17Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.662234650Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.662271410Z badger 2023/12/06 17:05:17 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:17.662280967Z badger 2023/12/06 17:05:17 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:17.667135841Z badger 2023/12/06 17:05:17 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:17.667285059Z badger 2023/12/06 17:05:17 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:17.667438215Z badger 2023/12/06 17:05:17 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:17.667669526Z badger 2023/12/06 17:05:17 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:17.667912972Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.724315ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:17Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.724038506Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.782523640Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc16194359f2d5cadeba4e3974518bd2d602d0f6e6f11b0bd4d299103ac090cb6","error":"unstaked paymaster accessed 0xF3d79db4D26df2FFAB95bC0c8a9F13A017B7E92f slot 3a5acaee08b1851afd8de3561c9b8161b2f9db5d4f914216551bd1c14ed28adc","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:17Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.782559026Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":353,"path":"/rpc","latency":"58.524383ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:17Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.785628346Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.785640970Z badger 2023/12/06 17:05:17 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:17.785685817Z badger 2023/12/06 17:05:17 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:17.790610438Z badger 2023/12/06 17:05:17 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:17.790829160Z badger 2023/12/06 17:05:17 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:17.790995420Z badger 2023/12/06 17:05:17 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:17.791396947Z badger 2023/12/06 17:05:17 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:17.791503546Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.88576ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:17Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:17.951011967Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.007927979Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe6f8e44bbc094929c62c7f7a9aace3f26a205d0a107b13132f5b1fbc539d073a","error":"unstaked paymaster accessed 0x588D4023cBb209F912b65D6672f101d8cCA78062 slot c334226f4e068f30b152fa43e53a5dd43e41a9d17ea0ff5e9975d25399e4de68","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:18Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.007964076Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":353,"path":"/rpc","latency":"57.020271ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:18Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.011107282Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.011122530Z badger 2023/12/06 17:05:18 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:18.011128191Z badger 2023/12/06 17:05:18 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:18.015959935Z badger 2023/12/06 17:05:18 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:18.016178730Z badger 2023/12/06 17:05:18 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:18.016349773Z badger 2023/12/06 17:05:18 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:18.016631198Z badger 2023/12/06 17:05:18 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:18.016722676Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.62676ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:18Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.075389822Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.134212919Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xcc5036f58916a685d178868364de3420e0f9ff6cf3e41852f7b84251c939470f","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-06T17:05:18Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.134442087Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"59.119354ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:18Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.137472358Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.137485974Z badger 2023/12/06 17:05:18 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:18.137492556Z badger 2023/12/06 17:05:18 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:18.142360692Z badger 2023/12/06 17:05:18 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:18.142473553Z badger 2023/12/06 17:05:18 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:18.142609941Z badger 2023/12/06 17:05:18 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:18.142798179Z badger 2023/12/06 17:05:18 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:18.142923924Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.478508ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:18Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.197348889Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.260912167Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe0b57578a8fbf21ae3cf0c9993336d4558c7fc36d00e60ae7507c84f82eada49","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-06T17:05:18Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.261126310Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"63.856505ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:18Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.264238731Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.264256925Z badger 2023/12/06 17:05:18 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:18.264265310Z badger 2023/12/06 17:05:18 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:18.269092039Z badger 2023/12/06 17:05:18 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:18.269216261Z badger 2023/12/06 17:05:18 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:18.269358066Z badger 2023/12/06 17:05:18 INFO: Deleted 1 value log files. DropAll done.
