funder-1  | 2024-10-20T14:36:59.607727826Z Error: 
bundler-1   | 2024-10-20T14:37:13.627430856Z Merged configuration: {"port":"3000","entryPoint":"0x0000000071727De22E5E9d8BAf0edAc6f37da032","unsafe":false,"conditionalRpc":false,"minStake":"1","minUnstakeDelay":0,"gasFactor":"1","beneficiary":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","minBalance":"1","mnemonic":"./workdir/mnemonic.txt","maxBundleGas":5000000,"autoBundleInterval":3,"autoBundleMempoolSize":10,"network":"http://eth-node:8545"}
bundler-1   | 2024-10-20T14:37:13.627559466Z url= http://eth-node:8545
bundler-1   | 2024-10-20T14:37:14.291419647Z == debugrpc was undefined
bundler-1   | 2024-10-20T14:37:14.315443958Z deployed EntryPoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
bundler-1   | 2024-10-20T14:37:14.350479756Z url= http://eth-node:8545
bundler-1   | 2024-10-20T14:37:14.387743873Z signer 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 balance 20.0
bundler-1   | 2024-10-20T14:37:14.388079001Z Bundle interval (seconds) 3
bundler-1   | 2024-10-20T14:37:14.391118618Z connected to network { name: 'unknown', chainId: 1337 }
bundler-1   | 2024-10-20T14:37:14.391139417Z running on http://localhost:3000/rpc
bundler-1   | 2024-10-20T14:37:17.917616345Z UserOperation: Sender=0x2b85f98F939cD658Ea6872032aB3744DdD19FD3b  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1   | 2024-10-20T14:37:18.077502861Z UserOperation: Sender=0x2b85f98F939cD658Ea6872032aB3744DdD19FD3b  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:18.231076269Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) 
bundler-1         | 2024-10-20T14:37:18.231105334Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:18.231111666Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:137:33)
bundler-1         | 2024-10-20T14:37:18.231117116Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
bundler-1         | 2024-10-20T14:37:18.231120723Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:39:33)
bundler-waiter-1  | 2024-10-20T14:37:15.152449875Z "0x539"
bundler-1         | 2024-10-20T14:37:18.231124259Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2024-10-20T14:37:18.231127796Z   code: -32602,
bundler-1         | 2024-10-20T14:37:18.231131232Z   data: undefined
bundler-1         | 2024-10-20T14:37:18.231134588Z }
bundler-1         | 2024-10-20T14:37:18.286188450Z UserOperation: Sender=0x7afB867cAc0B3d61fAF950769A3aB143FD45Eb6E  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:18.438346169Z UserOperation: Sender=0x7afB867cAc0B3d61fAF950769A3aB143FD45Eb6E  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:18.575304434Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) 
bundler-1         | 2024-10-20T14:37:18.575331143Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:18.575335632Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:136:33)
bundler-1         | 2024-10-20T14:37:18.575339559Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
bundler-1         | 2024-10-20T14:37:18.575343136Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:39:33)
bundler-1         | 2024-10-20T14:37:18.575346643Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2024-10-20T14:37:18.575350419Z   code: -32602,
bundler-1         | 2024-10-20T14:37:18.575353856Z   data: undefined
bundler-1         | 2024-10-20T14:37:18.575357192Z }
bundler-1         | 2024-10-20T14:37:18.623730536Z UserOperation: Sender=0x09407044cf3E8024B98a46986A1D79cA69Cfe323  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:18.775359689Z UserOperation: Sender=0x09407044cf3E8024B98a46986A1D79cA69Cfe323  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:18.910589291Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) 
bundler-1         | 2024-10-20T14:37:18.910614648Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:18.910619146Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:136:33)
bundler-1         | 2024-10-20T14:37:18.910622793Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
bundler-1         | 2024-10-20T14:37:18.910626309Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:39:33)
bundler-1         | 2024-10-20T14:37:18.910629706Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2024-10-20T14:37:18.910633092Z   code: -32602,
bundler-1         | 2024-10-20T14:37:18.910636479Z   data: undefined
bundler-1         | 2024-10-20T14:37:18.910639975Z }
bundler-1         | 2024-10-20T14:37:18.957527317Z UserOperation: Sender=0xd6242B41242de80f1DEEC3DEBB9087DDD440ecEe  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:19.108903228Z UserOperation: Sender=0xd6242B41242de80f1DEEC3DEBB9087DDD440ecEe  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:19.251714924Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) 
bundler-1         | 2024-10-20T14:37:19.251737025Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:19.251752855Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:136:33)
bundler-1         | 2024-10-20T14:37:19.251756762Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
bundler-1         | 2024-10-20T14:37:19.251760379Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:39:33)
bundler-1         | 2024-10-20T14:37:19.251763915Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2024-10-20T14:37:19.251767442Z   code: -32602,
bundler-1         | 2024-10-20T14:37:19.251770899Z   data: undefined
bundler-1         | 2024-10-20T14:37:19.251774565Z }
bundler-1         | 2024-10-20T14:37:19.297818926Z UserOperation: Sender=0x599829203599AaCA265b81c4BB41503562387EA9  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:19.449770925Z UserOperation: Sender=0x599829203599AaCA265b81c4BB41503562387EA9  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:19.584807296Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) 
bundler-1         | 2024-10-20T14:37:19.584867749Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:19.584875864Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:136:33)
bundler-1         | 2024-10-20T14:37:19.584881935Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
bundler-1         | 2024-10-20T14:37:19.584887415Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:39:33)
bundler-1         | 2024-10-20T14:37:19.584893086Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2024-10-20T14:37:19.584898526Z   code: -32602,
bundler-1         | 2024-10-20T14:37:19.584903736Z   data: undefined
bundler-1         | 2024-10-20T14:37:19.584909226Z }
bundler-1         | 2024-10-20T14:37:19.634246406Z UserOperation: Sender=0x15c983d2415eD909Cb5b014F7E4EAB7F987EE4B9  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:19.778657561Z UserOperation: Sender=0x15c983d2415eD909Cb5b014F7E4EAB7F987EE4B9  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:19.964929984Z UserOperation: Sender=0xA857779b5A5ff749009A6612f27B76e495cecbed  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:20.113036339Z UserOperation: Sender=0xA857779b5A5ff749009A6612f27B76e495cecbed  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:20.388210911Z UserOperation: Sender=0xD665C20911cCF76E35cD00908b9F792B5c43a953  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:20.531551233Z UserOperation: Sender=0xD665C20911cCF76E35cD00908b9F792B5c43a953  Nonce=18446744073709551616 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:20.674402229Z UserOperation: Sender=0xD665C20911cCF76E35cD00908b9F792B5c43a953  Nonce=36893488147419103232 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:20.819692286Z UserOperation: Sender=0xD665C20911cCF76E35cD00908b9F792B5c43a953  Nonce=55340232221128654848 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:20.962312518Z UserOperation: Sender=0xD665C20911cCF76E35cD00908b9F792B5c43a953  Nonce=73786976294838206464 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:21.093848490Z failed:  eth_sendUserOperation error: {"message":"account 0xD665C20911cCF76E35cD00908b9F792B5c43a953 is unstaked","code":-32505} RpcError: account 0xD665C20911cCF76E35cD00908b9F792B5c43a953 is unstaked
bundler-1         | 2024-10-20T14:37:21.093872715Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:21.093877133Z     at ReputationManager.checkStake (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:207:33)
bundler-1         | 2024-10-20T14:37:21.093880740Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:127:36)
bundler-1         | 2024-10-20T14:37:21.093884236Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:95:14)
bundler-1         | 2024-10-20T14:37:21.093887663Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:66:18)
bundler-1         | 2024-10-20T14:37:21.093891149Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:39:33)
bundler-1         | 2024-10-20T14:37:21.093894676Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:37:21.093898503Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2024-10-20T14:37:21.093901990Z   code: -32505,
bundler-1         | 2024-10-20T14:37:21.093906908Z   data: undefined
bundler-1         | 2024-10-20T14:37:21.093912229Z }
bundler-1         | 2024-10-20T14:37:21.395273050Z UserOperation: Sender=0xe3124B8DE55A28Bee67db89Bd07dAa8c35086086  Nonce=18446744073709551616 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:21.551996999Z UserOperation: Sender=0xe3124B8DE55A28Bee67db89Bd07dAa8c35086086  Nonce=36893488147419103232 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:21.708575911Z UserOperation: Sender=0xe3124B8DE55A28Bee67db89Bd07dAa8c35086086  Nonce=55340232221128654848 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:21.868009402Z UserOperation: Sender=0xe3124B8DE55A28Bee67db89Bd07dAa8c35086086  Nonce=73786976294838206464 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:22.026408437Z UserOperation: Sender=0xe3124B8DE55A28Bee67db89Bd07dAa8c35086086  Nonce=92233720368547758080 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:22.632800795Z UserOperation: Sender=0x4A4d9E246Ce7fed7a0107108efFE2FBC4e89dF8A  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:22.793190412Z UserOperation: Sender=0x473250767435ff223d519Fb807c97BF79D1c5812  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:23.275444694Z UserOperation from 0x473250767435ff223d519Fb807c97BF79D1c5812 sender accessed a storage of another known sender 0x4a4d9e246ce7fed7a0107108effe2fbc4e89df8a
bundler-1         | 2024-10-20T14:37:23.526175590Z UserOperation: Sender=0x4FacF9Bb97b109Cedc5a699689b5a35e61d37D45  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:23.650404278Z UserOperation: Sender=0xbD90Fb140FbA9Cf51A08a338E91524a92224a693  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x4FacF9Bb97b109Cedc5a699689b5a35e61d37D45
bundler-1         | 2024-10-20T14:37:23.832230596Z failed:  eth_sendUserOperation error: {"message":"A Paymaster at 0x4FacF9Bb97b109Cedc5a699689b5a35e61d37D45 in this UserOperation is used as a sender entity in another UserOperation currently in mempool.","code":-32502} RpcError: A Paymaster at 0x4FacF9Bb97b109Cedc5a699689b5a35e61d37D45 in this UserOperation is used as a sender entity in another UserOperation currently in mempool.
bundler-1         | 2024-10-20T14:37:23.832257046Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:23.832264860Z     at MempoolManager.checkMultipleRolesViolation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:115:33)
bundler-1         | 2024-10-20T14:37:23.832270571Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:67:18)
bundler-1         | 2024-10-20T14:37:23.832276231Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:39:33)
bundler-1         | 2024-10-20T14:37:23.832279758Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:37:23.832283455Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2024-10-20T14:37:23.832289055Z   code: -32502,
bundler-1         | 2024-10-20T14:37:23.832292552Z   data: undefined
bundler-1         | 2024-10-20T14:37:23.832295988Z }
bundler-1         | 2024-10-20T14:37:23.836511615Z UserOperation: Sender=0xbD90Fb140FbA9Cf51A08a338E91524a92224a693  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x4FacF9Bb97b109Cedc5a699689b5a35e61d37D45
bundler-1         | 2024-10-20T14:37:24.018607538Z UserOperation: Sender=0x4FacF9Bb97b109Cedc5a699689b5a35e61d37D45  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:24.136837436Z failed:  eth_sendUserOperation error: {"message":"The sender address \"0x4FacF9Bb97b109Cedc5a699689b5a35e61d37D45\" is used as a different entity in another UserOperation currently in mempool","code":-32502} RpcError: The sender address "0x4FacF9Bb97b109Cedc5a699689b5a35e61d37D45" is used as a different entity in another UserOperation currently in mempool
bundler-1         | 2024-10-20T14:37:24.136865218Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:24.136872381Z     at MempoolManager.checkMultipleRolesViolation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:109:33)
bundler-1         | 2024-10-20T14:37:24.136878673Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:67:18)
bundler-1         | 2024-10-20T14:37:24.136884264Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:39:33)
bundler-1         | 2024-10-20T14:37:24.136889874Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:37:24.136893992Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2024-10-20T14:37:24.136908809Z   code: -32502,
bundler-1         | 2024-10-20T14:37:24.136912536Z   data: undefined
bundler-1         | 2024-10-20T14:37:24.136915943Z }
bundler-1         | 2024-10-20T14:37:25.170427721Z UserOperation: Sender=0x1f59957520d5eF499D4828a4A79Fb8e4BE47d315  Nonce=2268949521066274848768 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:25.458421818Z UserOperation: Sender=0x144612b12B7575C1ec6a2f8D8B230aFC68704c0D  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x05C2C09fa27b1a9F00D386A861E25E3929939C70
bundler-1         | 2024-10-20T14:37:25.669553083Z UserOperation: Sender=0xed272F8635a9c2F13baB8b89A070c53Ff063d3A2  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x05C2C09fa27b1a9F00D386A861E25E3929939C70
bundler-1         | 2024-10-20T14:37:25.876051537Z UserOperation: Sender=0xd24f175f1AD2488BF17d44525a34e63d6Fb62d76  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x05C2C09fa27b1a9F00D386A861E25E3929939C70
bundler-1         | 2024-10-20T14:37:26.072716381Z failed:  eth_sendUserOperation error: {"message":"paymaster deposit too low for all mempool UserOps","code":-32508} RpcError: paymaster deposit too low for all mempool UserOps
bundler-1         | 2024-10-20T14:37:26.072745365Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:26.072749914Z     at DepositManager.checkPaymasterDeposit (webpack:///../../packages/bundler/dist/src/modules/DepositManager.js?:33:33)
bundler-1         | 2024-10-20T14:37:26.072753650Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:37:26.072757357Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:37:26.072761155Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:38:13) {
bundler-1         | 2024-10-20T14:37:26.072764751Z   code: -32508,
bundler-1         | 2024-10-20T14:37:26.072768128Z   data: undefined
bundler-1         | 2024-10-20T14:37:26.072773187Z }
bundler-1         | 2024-10-20T14:37:26.133199547Z UserOperation: Sender=0x2BBf2fE303D29e8ab5Ff0CE6D68E79D673d91675  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x4A00B6426bf3538c488770B33B7B58435F949DB4
bundler-1         | 2024-10-20T14:37:26.639410976Z UserOperation: Sender=0x62958F148B14Ec9A2467A9e4F13d969b8D3A3986  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x930057d2d0d86fF763ec9b05AC0F0F902e2a501A
bundler-1         | 2024-10-20T14:37:27.072503169Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001","data":{"paymaster":"0x930057d2d0d86fF763ec9b05AC0F0F902e2a501A"},"code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001
bundler-1         | 2024-10-20T14:37:27.072532865Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:27.072538385Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:315:37)
bundler-1         | 2024-10-20T14:37:27.072543024Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:301:13)
bundler-1         | 2024-10-20T14:37:27.072547342Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:27.072572108Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:209:32)
bundler-1         | 2024-10-20T14:37:27.072578219Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:27.072583028Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:37:27.072587417Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:37:27.072591865Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:37:27.072596123Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2024-10-20T14:37:27.072600411Z   code: -32502,
bundler-1         | 2024-10-20T14:37:27.072604589Z   data: { paymaster: '0x930057d2d0d86fF763ec9b05AC0F0F902e2a501A' }
bundler-1         | 2024-10-20T14:37:27.072608877Z }
bundler-1         | 2024-10-20T14:37:27.132304384Z UserOperation: Sender=0x52D9948010BdD552E715C739aeD290F2612f3335  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x49eE567be88131c9B0e192a488b6744CF12dFdC6
bundler-1         | 2024-10-20T14:37:27.578223165Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000","data":{"paymaster":"0x49eE567be88131c9B0e192a488b6744CF12dFdC6"},"code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000
bundler-1         | 2024-10-20T14:37:27.578255586Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:27.578260395Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:315:37)
bundler-1         | 2024-10-20T14:37:27.578264091Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:301:13)
bundler-1         | 2024-10-20T14:37:27.578267568Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:27.578271325Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:209:32)
bundler-1         | 2024-10-20T14:37:27.578275433Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:27.578279160Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:37:27.578282756Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:37:27.578286263Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:37:27.578289750Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2024-10-20T14:37:27.578293176Z   code: -32502,
bundler-1         | 2024-10-20T14:37:27.578296552Z   data: { paymaster: '0x49eE567be88131c9B0e192a488b6744CF12dFdC6' }
bundler-1         | 2024-10-20T14:37:27.578299949Z }
bundler-1         | 2024-10-20T14:37:27.664930813Z UserOperation: Sender=0xed76aAD6fD0A6e12e48EF6F93A2c8D3c80A8E76C  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xeaD7d3AC1b276b17c50A3fe25Be56DF832183680
