geth-1.14  | 2024-10-20T14:46:14.247969640Z ERROR[10-20|14:46:14.247] Head block is not reachable
deployer-1  | 2024-10-20T14:46:15.134246494Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
bundler-1         | 2024-10-20T14:46:43.666763675Z       "id": 111,
bundler-1         | 2024-10-20T14:46:43.666769236Z       "params": [],
bundler-1         | 2024-10-20T14:46:43.666774896Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:46:43.666787650Z     }
bundler-1         | 2024-10-20T14:46:43.666791317Z [14:46:43.593] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:46:43.666795044Z     reqId: "req-35"
bundler-1         | 2024-10-20T14:46:43.666798500Z     body: {
bundler-1         | 2024-10-20T14:46:43.666801836Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:46:43.666805253Z       "id": 111,
bundler-1         | 2024-10-20T14:46:43.666808679Z       "result": "ok"
bundler-1         | 2024-10-20T14:46:43.666812065Z     }
bundler-1         | 2024-10-20T14:46:43.666815392Z [14:46:43.651] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:46:43.666818928Z     reqId: "req-36"
bundler-1         | 2024-10-20T14:46:43.666822275Z     method: "POST"
bundler-1         | 2024-10-20T14:46:43.666825671Z     url: "/rpc"
bundler-1         | 2024-10-20T14:46:43.666829017Z     body: {
bundler-1         | 2024-10-20T14:46:43.666832313Z       "method": "eth_sendUserOperation",
bundler-1         | 2024-10-20T14:46:43.666835740Z       "id": 112,
bundler-1         | 2024-10-20T14:46:43.666839076Z       "params": [
bundler-1         | 2024-10-20T14:46:43.666842482Z         {
bundler-1         | 2024-10-20T14:46:43.666845808Z           "sender": "0x51B12aa7d547eE4B97A3Eaa0ECC150D23e33C26A",
bundler-1         | 2024-10-20T14:46:43.666849325Z           "nonce": "0x0",
bundler-1         | 2024-10-20T14:46:43.666852832Z           "factory": null,
bundler-1         | 2024-10-20T14:46:43.666856238Z           "factoryData": null,
bundler-1         | 2024-10-20T14:46:43.666859604Z           "callData": "0x",
bundler-1         | 2024-10-20T14:46:43.666863060Z           "callGasLimit": "0x493e0",
bundler-1         | 2024-10-20T14:46:43.666866547Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2024-10-20T14:46:43.666870004Z           "preVerificationGas": "0x493e0",
bundler-1         | 2024-10-20T14:46:43.666873360Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2024-10-20T14:46:43.666876776Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2024-10-20T14:46:43.666880183Z           "signature": "0x",
bundler-1         | 2024-10-20T14:46:43.666883589Z           "paymaster": "0xAB64a725849c351DD7CD1005A309cB04D3E4Ea30",
bundler-1         | 2024-10-20T14:46:43.666887045Z           "paymasterData": "0x7265666572656e63655f73746f726167655f737472756374",
bundler-1         | 2024-10-20T14:46:43.666890522Z           "paymasterVerificationGasLimit": "0x186a0",
bundler-1         | 2024-10-20T14:46:43.666893958Z           "paymasterPostOpGasLimit": "0x186a0"
bundler-1         | 2024-10-20T14:46:43.666897424Z         },
bundler-1         | 2024-10-20T14:46:43.666900731Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
bundler-1         | 2024-10-20T14:46:43.666904167Z       ],
bundler-1         | 2024-10-20T14:46:43.666907503Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:46:43.666910960Z     }
bundler-1         | 2024-10-20T14:46:43.666914316Z [14:46:43.651] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2024-10-20T14:46:44.178281292Z [14:46:44.094] [31mERROR[39m (1): [36munstaked paymaster accessed 0x2ee9b2ea273d2bbfdeb76f6f4996b7fe419828d1 slot 0x847699ce59abef0bb3c033659edec78b49609f4a65156fe28fd3904de1b826bf[39m
bundler-1         | 2024-10-20T14:46:44.178339911Z     err: {
bundler-1         | 2024-10-20T14:46:44.178345321Z       "type": "RpcError",
bundler-1         | 2024-10-20T14:46:44.178349549Z       "message": "unstaked paymaster accessed 0x2ee9b2ea273d2bbfdeb76f6f4996b7fe419828d1 slot 0x847699ce59abef0bb3c033659edec78b49609f4a65156fe28fd3904de1b826bf",
bundler-1         | 2024-10-20T14:46:44.178353396Z       "stack":
bundler-1         | 2024-10-20T14:46:44.178357043Z           Error: unstaked paymaster accessed 0x2ee9b2ea273d2bbfdeb76f6f4996b7fe419828d1 slot 0x847699ce59abef0bb3c033659edec78b49609f4a65156fe28fd3904de1b826bf
bundler-1         | 2024-10-20T14:46:44.178360640Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:224:31)
bundler-1         | 2024-10-20T14:46:44.178364216Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2024-10-20T14:46:44.178369927Z               at async SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:34)
bundler-1         | 2024-10-20T14:46:44.178376549Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
bundler-1         | 2024-10-20T14:46:44.178382350Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
bundler-1         | 2024-10-20T14:46:44.178387891Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2024-10-20T14:46:44.178391868Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
bundler-1         | 2024-10-20T14:46:44.178395264Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
bundler-1         | 2024-10-20T14:46:44.178399101Z       "code": -32502,
bundler-1         | 2024-10-20T14:46:44.178402558Z       "data": {
bundler-1         | 2024-10-20T14:46:44.178406065Z         "paymaster": "0xAB64a725849c351DD7CD1005A309cB04D3E4Ea30"
bundler-1         | 2024-10-20T14:46:44.178409812Z       }
bundler-1         | 2024-10-20T14:46:44.178413178Z     }
bundler-1         | 2024-10-20T14:46:44.179065804Z [14:46:44.094] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:46:44.179078618Z     reqId: "req-36"
bundler-1         | 2024-10-20T14:46:44.179084229Z     body: {
bundler-1         | 2024-10-20T14:46:44.179088066Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:46:44.179091723Z       "id": 112,
bundler-1         | 2024-10-20T14:46:44.179095399Z       "error": {
bundler-1         | 2024-10-20T14:46:44.179098906Z         "message": "unstaked paymaster accessed 0x2ee9b2ea273d2bbfdeb76f6f4996b7fe419828d1 slot 0x847699ce59abef0bb3c033659edec78b49609f4a65156fe28fd3904de1b826bf",
bundler-1         | 2024-10-20T14:46:44.179102723Z         "data": {
bundler-1         | 2024-10-20T14:46:44.179106210Z           "paymaster": "0xAB64a725849c351DD7CD1005A309cB04D3E4Ea30"
bundler-1         | 2024-10-20T14:46:44.179109806Z         },
bundler-1         | 2024-10-20T14:46:44.179125826Z         "code": -32502
bundler-1         | 2024-10-20T14:46:44.179132258Z       }
bundler-1         | 2024-10-20T14:46:44.179136045Z     }
bundler-1         | 2024-10-20T14:46:44.179139542Z [14:46:44.098] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:46:44.179143139Z     reqId: "req-37"
bundler-1         | 2024-10-20T14:46:44.179146595Z     method: "POST"
bundler-1         | 2024-10-20T14:46:44.179149941Z     url: "/rpc"
bundler-1         | 2024-10-20T14:46:44.179153338Z     body: {
bundler-1         | 2024-10-20T14:46:44.179156684Z       "method": "debug_bundler_clearState",
bundler-1         | 2024-10-20T14:46:44.179160180Z       "id": 113,
bundler-1         | 2024-10-20T14:46:44.179163527Z       "params": [],
bundler-1         | 2024-10-20T14:46:44.179166933Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:46:44.179170349Z     }
bundler-1         | 2024-10-20T14:46:44.179173685Z [14:46:44.098] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:46:44.179177242Z     reqId: "req-37"
bundler-1         | 2024-10-20T14:46:44.179180979Z     body: {
bundler-1         | 2024-10-20T14:46:44.179184365Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:46:44.179187972Z       "id": 113,
bundler-1         | 2024-10-20T14:46:44.179191419Z       "result": "ok"
bundler-1         | 2024-10-20T14:46:44.179196187Z     }
bundler-1         | 2024-10-20T14:46:44.179201928Z [14:46:44.157] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:46:44.179207969Z     reqId: "req-38"
bundler-1         | 2024-10-20T14:46:44.179213640Z     method: "POST"
bundler-1         | 2024-10-20T14:46:44.179217758Z     url: "/rpc"
bundler-1         | 2024-10-20T14:46:44.179221134Z     body: {
bundler-1         | 2024-10-20T14:46:44.179224470Z       "method": "eth_sendUserOperation",
bundler-1         | 2024-10-20T14:46:44.179228007Z       "id": 114,
bundler-1         | 2024-10-20T14:46:44.179231463Z       "params": [
bundler-1         | 2024-10-20T14:46:44.179234850Z         {
bundler-1         | 2024-10-20T14:46:44.179238216Z           "sender": "0x86425D76D5f80e74c3d5Fa4be9BF9f4bE516ED64",
bundler-1         | 2024-10-20T14:46:44.179241772Z           "nonce": "0x0",
bundler-1         | 2024-10-20T14:46:44.179245179Z           "factory": null,
bundler-1         | 2024-10-20T14:46:44.179248605Z           "factoryData": null,
bundler-1         | 2024-10-20T14:46:44.179251971Z           "callData": "0x",
bundler-1         | 2024-10-20T14:46:44.179255398Z           "callGasLimit": "0x493e0",
bundler-1         | 2024-10-20T14:46:44.179258864Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2024-10-20T14:46:44.179262321Z           "preVerificationGas": "0x493e0",
bundler-1         | 2024-10-20T14:46:44.179265697Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2024-10-20T14:46:44.179269094Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2024-10-20T14:46:44.179272600Z           "signature": "0x",
bundler-1         | 2024-10-20T14:46:44.179276076Z           "paymaster": "0xe7e71E828B0A4acB54010b2523a1901BEE64fe21",
bundler-1         | 2024-10-20T14:46:44.179318215Z           "paymasterData": "0x6163636f756e745f73746f72616765",
bundler-1         | 2024-10-20T14:46:44.179322774Z           "paymasterVerificationGasLimit": "0x186a0",
bundler-1         | 2024-10-20T14:46:44.179326360Z           "paymasterPostOpGasLimit": "0x186a0"
bundler-1         | 2024-10-20T14:46:44.179329867Z         },
bundler-1         | 2024-10-20T14:46:44.179333173Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
bundler-1         | 2024-10-20T14:46:44.179336589Z       ],
bundler-1         | 2024-10-20T14:46:44.179339926Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:46:44.179343312Z     }
bundler-1         | 2024-10-20T14:46:44.179346648Z [14:46:44.158] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2024-10-20T14:46:44.691685092Z [14:46:44.612] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2024-10-20T14:46:44.692159364Z [14:46:44.617] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2024-10-20T14:46:44.692171777Z [14:46:44.617] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:46:44.692177407Z     reqId: "req-38"
bundler-1         | 2024-10-20T14:46:44.692181214Z     body: {
bundler-1         | 2024-10-20T14:46:44.692184931Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:46:44.692188538Z       "id": 114,
bundler-1         | 2024-10-20T14:46:44.692192125Z       "result": "0xaa9b1299fedf503bfcd6baf4a5b6757c4cf325ca473be6ac28ba03f41af8f64a"
bundler-1         | 2024-10-20T14:46:44.692195812Z     }
bundler-1         | 2024-10-20T14:46:44.692199228Z [14:46:44.621] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:46:44.692202905Z     reqId: "req-39"
bundler-1         | 2024-10-20T14:46:44.692207273Z     method: "POST"
bundler-1         | 2024-10-20T14:46:44.692213094Z     url: "/rpc"
bundler-1         | 2024-10-20T14:46:44.692219135Z     body: {
bundler-1         | 2024-10-20T14:46:44.692224505Z       "method": "debug_bundler_clearState",
bundler-1         | 2024-10-20T14:46:44.692230536Z       "id": 115,
bundler-1         | 2024-10-20T14:46:44.692234694Z       "params": [],
bundler-1         | 2024-10-20T14:46:44.692238100Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:46:44.692241637Z     }
bundler-1         | 2024-10-20T14:46:44.692245274Z [14:46:44.621] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:46:44.692248941Z     reqId: "req-39"
bundler-1         | 2024-10-20T14:46:44.692252337Z     body: {
bundler-1         | 2024-10-20T14:46:44.692255683Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:46:44.692259240Z       "id": 115,
bundler-1         | 2024-10-20T14:46:44.692262826Z       "result": "ok"
bundler-1         | 2024-10-20T14:46:44.692266313Z     }
bundler-1         | 2024-10-20T14:46:44.707993464Z [14:46:44.705] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:46:44.708009333Z     reqId: "req-3a"
bundler-1         | 2024-10-20T14:46:44.708015365Z     method: "POST"
bundler-1         | 2024-10-20T14:46:44.708034400Z     url: "/rpc"
bundler-1         | 2024-10-20T14:46:44.708039740Z     body: {
bundler-1         | 2024-10-20T14:46:44.708044639Z       "method": "eth_sendUserOperation",
bundler-1         | 2024-10-20T14:46:44.708049668Z       "id": 116,
bundler-1         | 2024-10-20T14:46:44.708055239Z       "params": [
bundler-1         | 2024-10-20T14:46:44.708060839Z         {
bundler-1         | 2024-10-20T14:46:44.708066239Z           "sender": "0xB7b08dFA93B5d82e6B85839a4e023d666CC7a177",
bundler-1         | 2024-10-20T14:46:44.708072521Z           "nonce": "0x0",
bundler-1         | 2024-10-20T14:46:44.708078182Z           "factory": null,
bundler-1         | 2024-10-20T14:46:44.708083612Z           "factoryData": null,
bundler-1         | 2024-10-20T14:46:44.708089463Z           "callData": "0x",
bundler-1         | 2024-10-20T14:46:44.708094993Z           "callGasLimit": "0x493e0",
bundler-1         | 2024-10-20T14:46:44.708100764Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2024-10-20T14:46:44.708106394Z           "preVerificationGas": "0x493e0",
bundler-1         | 2024-10-20T14:46:44.708111564Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2024-10-20T14:46:44.708116754Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2024-10-20T14:46:44.708122294Z           "signature": "0x",
bundler-1         | 2024-10-20T14:46:44.708127844Z           "paymaster": "0x3D2944E2CD06aE14f26666F25412D80e03F69d91",
bundler-1         | 2024-10-20T14:46:44.708133655Z           "paymasterData": "0x6163636f756e745f7472616e7369656e745f73746f72616765",
bundler-1         | 2024-10-20T14:46:44.708139416Z           "paymasterVerificationGasLimit": "0x186a0",
bundler-1         | 2024-10-20T14:46:44.708145247Z           "paymasterPostOpGasLimit": "0x186a0"
bundler-1         | 2024-10-20T14:46:44.708150937Z         },
bundler-1         | 2024-10-20T14:46:44.708155936Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
bundler-1         | 2024-10-20T14:46:44.708160966Z       ],
bundler-1         | 2024-10-20T14:46:44.708165965Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:46:44.708171435Z     }
bundler-1         | 2024-10-20T14:46:44.708176735Z [14:46:44.706] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2024-10-20T14:46:45.220431696Z [14:46:45.212] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2024-10-20T14:46:45.220701138Z [14:46:45.217] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2024-10-20T14:46:45.220713311Z [14:46:45.217] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:46:45.220719723Z     reqId: "req-3a"
bundler-1         | 2024-10-20T14:46:45.220725113Z     body: {
bundler-1         | 2024-10-20T14:46:45.220730192Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:46:45.220735563Z       "id": 116,
bundler-1         | 2024-10-20T14:46:45.220740582Z       "result": "0x9d9b7fe3ac06f5275543953c2b908423a6eee07bb91cfa420cd9a54c83d0fda4"
bundler-1         | 2024-10-20T14:46:45.220745992Z     }
bundler-1         | 2024-10-20T14:46:45.224159475Z [14:46:45.221] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:46:45.224172039Z     reqId: "req-3b"
bundler-1         | 2024-10-20T14:46:45.224178831Z     method: "POST"
bundler-1         | 2024-10-20T14:46:45.224184622Z     url: "/rpc"
bundler-1         | 2024-10-20T14:46:45.224190253Z     body: {
bundler-1         | 2024-10-20T14:46:45.224196094Z       "method": "debug_bundler_clearState",
bundler-1         | 2024-10-20T14:46:45.224201814Z       "id": 117,
bundler-1         | 2024-10-20T14:46:45.224207475Z       "params": [],
bundler-1         | 2024-10-20T14:46:45.224213396Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:46:45.224219227Z     }
bundler-1         | 2024-10-20T14:46:45.224379633Z [14:46:45.221] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:46:45.224391816Z     reqId: "req-3b"
bundler-1         | 2024-10-20T14:46:45.224396435Z     body: {
bundler-1         | 2024-10-20T14:46:45.224400021Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:46:45.224403658Z       "id": 117,
bundler-1         | 2024-10-20T14:46:45.224407165Z       "result": "ok"
bundler-1         | 2024-10-20T14:46:45.224410631Z     }
bundler-1         | 2024-10-20T14:46:45.480880076Z [14:46:45.385] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:46:45.480916384Z     reqId: "req-3c"
bundler-1         | 2024-10-20T14:46:45.480923337Z     method: "POST"
bundler-1         | 2024-10-20T14:46:45.480928897Z     url: "/rpc"
bundler-1         | 2024-10-20T14:46:45.480934117Z     body: {
bundler-1         | 2024-10-20T14:46:45.480939196Z       "method": "eth_sendUserOperation",
bundler-1         | 2024-10-20T14:46:45.480944907Z       "id": 118,
bundler-1         | 2024-10-20T14:46:45.480950377Z       "params": [
bundler-1         | 2024-10-20T14:46:45.480956067Z         {
bundler-1         | 2024-10-20T14:46:45.480961658Z           "sender": "0x37c2BEa1415D6464FFB35bbbeeBf5FA2E4486d88",
bundler-1         | 2024-10-20T14:46:45.480967759Z           "nonce": "0x0",
bundler-1         | 2024-10-20T14:46:45.480973219Z           "factory": null,
bundler-1         | 2024-10-20T14:46:45.480978800Z           "factoryData": null,
bundler-1         | 2024-10-20T14:46:45.480984491Z           "callData": "0x",
bundler-1         | 2024-10-20T14:46:45.480990121Z           "callGasLimit": "0x493e0",
bundler-1         | 2024-10-20T14:46:45.480995611Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2024-10-20T14:46:45.481001111Z           "preVerificationGas": "0x493e0",
bundler-1         | 2024-10-20T14:46:45.481006632Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2024-10-20T14:46:45.481012202Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2024-10-20T14:46:45.481017753Z           "signature": "0x",
bundler-1         | 2024-10-20T14:46:45.481023343Z           "paymaster": "0xe841B787F1A2456699aA56448b3bB745969FA0EC",
bundler-1         | 2024-10-20T14:46:45.481029083Z           "paymasterData": "0x6163636f756e745f7265666572656e63655f73746f72616765",
bundler-1         | 2024-10-20T14:46:45.481034824Z           "paymasterVerificationGasLimit": "0x186a0",
bundler-1         | 2024-10-20T14:46:45.481055563Z           "paymasterPostOpGasLimit": "0x186a0"
bundler-1         | 2024-10-20T14:46:45.481061885Z         },
bundler-1         | 2024-10-20T14:46:45.481067485Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
bundler-1         | 2024-10-20T14:46:45.481073156Z       ],
bundler-1         | 2024-10-20T14:46:45.481078526Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:46:45.481083926Z     }
bundler-1         | 2024-10-20T14:46:45.481339920Z [14:46:45.385] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2024-10-20T14:46:45.993444441Z [14:46:45.853] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2024-10-20T14:46:45.994295484Z [14:46:45.858] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2024-10-20T14:46:45.994306174Z [14:46:45.858] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:46:45.994312055Z     reqId: "req-3c"
bundler-1         | 2024-10-20T14:46:45.994315702Z     body: {
bundler-1         | 2024-10-20T14:46:45.994319359Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:46:45.994322986Z       "id": 118,
bundler-1         | 2024-10-20T14:46:45.994326482Z       "result": "0xe055262d5354a600bff353b430cffa45f13e35da1b8dd19d3057c46ac1033751"
bundler-1         | 2024-10-20T14:46:45.994330239Z     }
bundler-1         | 2024-10-20T14:46:45.994333635Z [14:46:45.861] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:46:45.994338254Z     reqId: "req-3d"
bundler-1         | 2024-10-20T14:46:45.994343865Z     method: "POST"
bundler-1         | 2024-10-20T14:46:45.994350086Z     url: "/rpc"
bundler-1         | 2024-10-20T14:46:45.994355817Z     body: {
bundler-1         | 2024-10-20T14:46:45.994361327Z       "method": "debug_bundler_clearState",
bundler-1         | 2024-10-20T14:46:45.994366647Z       "id": 119,
bundler-1         | 2024-10-20T14:46:45.994370194Z       "params": [],
bundler-1         | 2024-10-20T14:46:45.994373590Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:46:45.994377016Z     }
bundler-1         | 2024-10-20T14:46:45.994380353Z [14:46:45.862] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:46:45.994383919Z     reqId: "req-3d"
bundler-1         | 2024-10-20T14:46:45.994387416Z     body: {
bundler-1         | 2024-10-20T14:46:45.994390742Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:46:45.994394188Z       "id": 119,
bundler-1         | 2024-10-20T14:46:45.994397535Z       "result": "ok"
bundler-1         | 2024-10-20T14:46:45.994400961Z     }
bundler-1         | 2024-10-20T14:46:45.994404247Z [14:46:45.918] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:46:45.994407713Z     reqId: "req-3e"
bundler-1         | 2024-10-20T14:46:45.994411040Z     method: "POST"
bundler-1         | 2024-10-20T14:46:45.994414426Z     url: "/rpc"
bundler-1         | 2024-10-20T14:46:45.994417772Z     body: {
bundler-1         | 2024-10-20T14:46:45.994431969Z       "method": "eth_sendUserOperation",
bundler-1         | 2024-10-20T14:46:45.994435596Z       "id": 120,
bundler-1         | 2024-10-20T14:46:45.994438962Z       "params": [
bundler-1         | 2024-10-20T14:46:45.994442338Z         {
bundler-1         | 2024-10-20T14:46:45.994445674Z           "sender": "0x40f2dfB1D3FFF81a5C882Ed420767B262eC1a459",
bundler-1         | 2024-10-20T14:46:45.994449161Z           "nonce": "0x0",
bundler-1         | 2024-10-20T14:46:45.994452587Z           "factory": null,
bundler-1         | 2024-10-20T14:46:45.994455994Z           "factoryData": null,
bundler-1         | 2024-10-20T14:46:45.994459360Z           "callData": "0x",
bundler-1         | 2024-10-20T14:46:45.994462806Z           "callGasLimit": "0x493e0",
bundler-1         | 2024-10-20T14:46:45.994466253Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2024-10-20T14:46:45.994469699Z           "preVerificationGas": "0x493e0",
bundler-1         | 2024-10-20T14:46:45.994473186Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2024-10-20T14:46:45.994476592Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2024-10-20T14:46:45.994480048Z           "signature": "0x",
bundler-1         | 2024-10-20T14:46:45.994483465Z           "paymaster": "0x577053237849C0d83FadC700E75D84E7a43169Ff",
bundler-1         | 2024-10-20T14:46:45.994487001Z           "paymasterData": "0x6163636f756e745f7265666572656e63655f73746f726167655f737472756374",
bundler-1         | 2024-10-20T14:46:45.994490548Z           "paymasterVerificationGasLimit": "0x186a0",
bundler-1         | 2024-10-20T14:46:45.994493944Z           "paymasterPostOpGasLimit": "0x186a0"
bundler-1         | 2024-10-20T14:46:45.994497371Z         },
bundler-1         | 2024-10-20T14:46:45.994500677Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
bundler-1         | 2024-10-20T14:46:45.994504103Z       ],
bundler-1         | 2024-10-20T14:46:45.994507430Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:46:45.994510856Z     }
bundler-1         | 2024-10-20T14:46:45.994514162Z [14:46:45.919] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2024-10-20T14:46:46.507045859Z [14:46:46.396] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2024-10-20T14:46:46.507501496Z [14:46:46.401] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2024-10-20T14:46:46.507512908Z [14:46:46.401] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:46:46.507517817Z     reqId: "req-3e"
bundler-1         | 2024-10-20T14:46:46.507521694Z     body: {
bundler-1         | 2024-10-20T14:46:46.507525150Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:46:46.507528767Z       "id": 120,
bundler-1         | 2024-10-20T14:46:46.507532374Z       "result": "0x0aacbfaa3030c1c264f9fca42a08349791f1e431f85b9c7a4e015e45734077f7"
bundler-1         | 2024-10-20T14:46:46.507535971Z     }
bundler-1         | 2024-10-20T14:46:46.507549987Z [14:46:46.404] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:46:46.507556519Z     reqId: "req-3f"
bundler-1         | 2024-10-20T14:46:46.507576055Z     method: "POST"
bundler-1         | 2024-10-20T14:46:46.507582557Z     url: "/rpc"
bundler-1         | 2024-10-20T14:46:46.507588048Z     body: {
bundler-1         | 2024-10-20T14:46:46.507591784Z       "method": "debug_bundler_clearState",
bundler-1         | 2024-10-20T14:46:46.507595502Z       "id": 121,
bundler-1         | 2024-10-20T14:46:46.507598978Z       "params": [],
bundler-1         | 2024-10-20T14:46:46.507602404Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:46:46.507605871Z     }
bundler-1         | 2024-10-20T14:46:46.507609257Z [14:46:46.405] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:46:46.507612934Z     reqId: "req-3f"
bundler-1         | 2024-10-20T14:46:46.507616390Z     body: {
bundler-1         | 2024-10-20T14:46:46.507619737Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:46:46.507623223Z       "id": 121,
bundler-1         | 2024-10-20T14:46:46.507626620Z       "result": "ok"
bundler-1         | 2024-10-20T14:46:46.507630327Z     }
bundler-1         | 2024-10-20T14:46:47.532973746Z [14:46:47.265] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:46:47.533005415Z     reqId: "req-3g"
