Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-12-05T16:44:43.344320204Z badger 2023/12/05 16:44:43 INFO: All 0 tables opened in 0s
[33mbundler_1         |[0m 2023-12-05T16:44:47.005937259Z badger 2023/12/05 16:44:47 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-05T16:44:47.005955984Z badger 2023/12/05 16:44:47 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-05T16:44:47.006312050Z badger 2023/12/05 16:44:47 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-05T16:44:47.006322188Z badger 2023/12/05 16:44:47 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-05T16:44:47.006431759Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.804242ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.008677945Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.008786957Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"94.427µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.182447349Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.182557481Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"204.342µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.183956212Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.184000896Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"84.648µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.193722427Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.193747233Z badger 2023/12/05 16:44:47 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-05T16:44:47.193768874Z badger 2023/12/05 16:44:47 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-05T16:44:47.199218803Z badger 2023/12/05 16:44:47 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-05T16:44:47.199447460Z badger 2023/12/05 16:44:47 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-05T16:44:47.199739888Z badger 2023/12/05 16:44:47 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-05T16:44:47.199863839Z badger 2023/12/05 16:44:47 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-05T16:44:47.199943622Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"6.280682ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.202141683Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.202202857Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"98.825µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.350628236Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.350689430Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"140.283µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.352140170Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.352218200Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"103.934µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.362827528Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.362851292Z badger 2023/12/05 16:44:47 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-05T16:44:47.362858326Z badger 2023/12/05 16:44:47 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-05T16:44:47.368804032Z badger 2023/12/05 16:44:47 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-05T16:44:47.368829029Z badger 2023/12/05 16:44:47 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-05T16:44:47.368836122Z badger 2023/12/05 16:44:47 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-05T16:44:47.368976024Z badger 2023/12/05 16:44:47 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-05T16:44:47.369180205Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"6.357145ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.371363730Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.371411309Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"100.669µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.519673261Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.519752710Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"153.556µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.521290165Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.521387051Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"82.274µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.547286703Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.547314736Z badger 2023/12/05 16:44:47 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-05T16:44:47.547319434Z badger 2023/12/05 16:44:47 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-05T16:44:47.552732636Z badger 2023/12/05 16:44:47 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-05T16:44:47.552754026Z badger 2023/12/05 16:44:47 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-05T16:44:47.552760318Z badger 2023/12/05 16:44:47 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-05T16:44:47.552996032Z badger 2023/12/05 16:44:47 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-05T16:44:47.553056625Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.866317ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.555286050Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.555347785Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"92.794µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.575039755Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.611099856Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0a60092a81c70bf8849b08aab58e1d51031ac7b4381c2534e1969ec9ee4c3f9a","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:47Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.611286444Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"36.360747ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.613316215Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.613429717Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"143.368µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.614958928Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.648566984Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2a7bf3639fed2d079f44438b8f5e98efc39a2d582fd47e54489a07982bae73fb","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:47Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.648775222Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"33.829547ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.650771270Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.650899840Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":788,"path":"/rpc","latency":"135.423µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.652520793Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.690332996Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3b2c4f82df2ad9ff44eca9ad448271b0350154ff3945dad98efe45f62bfe9de1","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:47Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.690553588Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"38.063351ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.692546481Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.692696838Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":1172,"path":"/rpc","latency":"179.275µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.694335823Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.727665202Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe20c2f41800728f0effe0247e9fd2ca9168acfec395798934a23536c65c76bd3","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:47Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.727856634Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"33.561853ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.729819963Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.729991793Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":1556,"path":"/rpc","latency":"211.545µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.731705133Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.734499238Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x28097d2405fc7342c7fef395570c8a8d48619ba4ad83a28d7cb7e326c4a3d724","error":"pending ops: sender must be staked to have more than 4 ops in the mempool","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:44:47Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.734539413Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":218,"path":"/rpc","latency":"2.827802ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.735914498Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.736095796Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":1556,"path":"/rpc","latency":"175.438µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.737719960Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.760478153Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x0a60092a81c70bf8849b08aab58e1d51031ac7b4381c2534e1969ec9ee4c3f9a"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0xd0bef62d57ad419ec44feaf5628650986d760a66a70e39d4ce63049026d98931","relayer_txn_revert_reasons":[],"duration":"22.685116ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-12-05T16:44:47Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.760599820Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"22.806272ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.762513575Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":4,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.762645201Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":1188,"path":"/rpc","latency":"154.309µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.770810594Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":4,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.774561190Z {"level":"info","bundler_mode":"private","userop_hash":"0x0a60092a81c70bf8849b08aab58e1d51031ac7b4381c2534e1969ec9ee4c3f9a","v":0,"logger":"stackup_bundler/client/eth_getUserOperationReceipt","caller":"/app/pkg/client/client.go:204","time":"2023-12-05T16:44:47Z","message":"eth_getUserOperationReceipt ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.774700380Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":3392,"path":"/rpc","latency":"3.938503ms","rpc_method":"eth_getUserOperationReceipt","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.777387208Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":4,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.777403137Z badger 2023/12/05 16:44:47 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-05T16:44:47.777410080Z badger 2023/12/05 16:44:47 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-05T16:44:47.782580520Z badger 2023/12/05 16:44:47 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-05T16:44:47.782716344Z badger 2023/12/05 16:44:47 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-05T16:44:47.782866204Z badger 2023/12/05 16:44:47 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-05T16:44:47.783061609Z badger 2023/12/05 16:44:47 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-05T16:44:47.783165813Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.784886ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.785495385Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.785560196Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"98.654µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.844475078Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.888662309Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x432f994602335cb82fcdab8e5d65749149c2772604439504eef13a30341b30b0","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:47Z","message":"eth_sendUserOperation ok"}
