Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-16T12:09:51.664543011Z WARN [10-16|12:09:51.664] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-16T12:10:19.233560669Z WARN [10-16|12:10:19.233] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:19.266328401Z WARN [10-16|12:10:19.266] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:19.288439775Z WARN [10-16|12:10:19.288] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:19.326303270Z WARN [10-16|12:10:19.326] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:19.786028494Z WARN [10-16|12:10:19.785] Served eth_call                          conn=172.18.0.3:59526 reqid=195 duration="296.021µs" err="execution reverted"              errdata=0x091cd005fb841b1e490c07ee278b50d0a110bc20b8d3c5575ef6c87351a7e9a1f744aa12
[36mgeth-1.10           |[0m 2023-10-16T12:10:20.312250151Z WARN [10-16|12:10:20.312] Served eth_call                          conn=172.18.0.3:59620 reqid=206 duration="274.119µs" err="execution reverted"              errdata=0x091cd005fb841b1e490c07ee278b50d0a110bc20b8d3c5575ef6c87351a7e9a1f744aa12
[36mgeth-1.10           |[0m 2023-10-16T12:10:20.350892401Z WARN [10-16|12:10:20.350] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:20.387731624Z WARN [10-16|12:10:20.386] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:20.408078272Z WARN [10-16|12:10:20.407] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:20.440246362Z WARN [10-16|12:10:20.439] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:20.460803225Z WARN [10-16|12:10:20.460] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:20.511021599Z WARN [10-16|12:10:20.510] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:20.552663263Z WARN [10-16|12:10:20.552] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:20.587833567Z WARN [10-16|12:10:20.584] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:20.620743309Z WARN [10-16|12:10:20.620] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:20.659389660Z WARN [10-16|12:10:20.659] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:20.699279900Z WARN [10-16|12:10:20.699] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:21.177680252Z WARN [10-16|12:10:21.177] Served eth_call                          conn=172.18.0.3:59654 reqid=211 duration="293.72µs"  err="execution reverted"              errdata=0x091cd00598027b8a53ee4e3f18148eca6d8729233f839c01655d5abe4dc6732120e95d0e
[36mgeth-1.10           |[0m 2023-10-16T12:10:21.212660842Z WARN [10-16|12:10:21.212] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:21.244184586Z WARN [10-16|12:10:21.243] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:21.285413921Z WARN [10-16|12:10:21.285] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:21.326327133Z WARN [10-16|12:10:21.326] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:21.830917650Z WARN [10-16|12:10:21.830] Served eth_call                          conn=172.18.0.3:59726 reqid=218 duration="360.626µs" err="execution reverted"              errdata=0x091cd005e3f48407bb031b382ba648469199151285da5f84290435557fca4742f7535761
[36mgeth-1.10           |[0m 2023-10-16T12:10:21.870283652Z WARN [10-16|12:10:21.870] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:21.907143876Z WARN [10-16|12:10:21.907] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:21.953591982Z WARN [10-16|12:10:21.953] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:21.992310738Z WARN [10-16|12:10:21.992] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:22.456283191Z WARN [10-16|12:10:22.456] Served eth_call                          conn=172.18.0.3:59794 reqid=225 duration="283.321µs" err="execution reverted"              errdata=0x091cd00510cfca574716ab2d1bfe90b4b7786116dfd230d72e2714b7d1f69303c0126d77
[36mgeth-1.10           |[0m 2023-10-16T12:10:22.499734906Z WARN [10-16|12:10:22.499] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:22.532632265Z WARN [10-16|12:10:22.532] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:22.577106754Z WARN [10-16|12:10:22.576] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:22.617626659Z WARN [10-16|12:10:22.617] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:23.111525769Z WARN [10-16|12:10:23.111] Served eth_call                          conn=172.18.0.3:59870 reqid=232 duration="292.321µs" err="execution reverted"              errdata=0x091cd005394b93e33c7e8291269177501521027234fac89e575e4fad7003ae6ddb26130e
[36mgeth-1.10           |[0m 2023-10-16T12:10:23.612146861Z WARN [10-16|12:10:23.612] Served eth_call                          conn=172.18.0.3:34716 reqid=239 duration="289.021µs" err="execution reverted"              errdata=0x091cd005394b93e33c7e8291269177501521027234fac89e575e4fad7003ae6ddb26130e
[36mgeth-1.10           |[0m 2023-10-16T12:10:23.657053981Z WARN [10-16|12:10:23.656] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:23.695011602Z WARN [10-16|12:10:23.694] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:23.719785879Z WARN [10-16|12:10:23.719] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:23.760792719Z WARN [10-16|12:10:23.760] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:23.780675644Z WARN [10-16|12:10:23.780] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:23.827931832Z WARN [10-16|12:10:23.827] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:23.880320088Z WARN [10-16|12:10:23.880] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:23.937213267Z WARN [10-16|12:10:23.937] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:23.994053542Z WARN [10-16|12:10:23.993] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:24.016989487Z WARN [10-16|12:10:24.016] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:24.054012141Z WARN [10-16|12:10:24.053] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:24.557044906Z WARN [10-16|12:10:24.556] Served eth_call                          conn=172.18.0.3:34784 reqid=248 duration="282.12µs"  err="execution reverted"              errdata=0x091cd0054e5f91585d03b737db7f46f201fe9519e97284b420420555ab451510baf82961
[36mgeth-1.10           |[0m 2023-10-16T12:10:24.609549971Z WARN [10-16|12:10:24.609] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:24.655205444Z WARN [10-16|12:10:24.655] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:24.679099757Z WARN [10-16|12:10:24.678] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:24.731302100Z WARN [10-16|12:10:24.731] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:25.240021673Z WARN [10-16|12:10:25.239] Served eth_call                          conn=172.18.0.3:34856 reqid=255 duration="262.418µs" err="execution reverted"              errdata=0x091cd0057899336f786e8e2ed0155e0e5b3fd2bd3a77c5351be1c25f1b6bfa3829225e86
[36mgeth-1.10           |[0m 2023-10-16T12:10:25.303285608Z WARN [10-16|12:10:25.303] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:25.348233131Z WARN [10-16|12:10:25.348] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:25.371595806Z WARN [10-16|12:10:25.371] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:25.411352756Z WARN [10-16|12:10:25.411] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:25.867442756Z WARN [10-16|12:10:25.867] Served eth_call                          conn=172.18.0.3:34936 reqid=262 duration="292.121µs" err="execution reverted"              errdata=0x091cd005a4972b226157aa4304159c96e04d2f37ba85f6a5a96e465cf532fe4f2070b087
[36mgeth-1.10           |[0m 2023-10-16T12:10:25.924412140Z WARN [10-16|12:10:25.924] Block sealing failed                     err="sealing paused while waiting for transactions"
